% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:36:42Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.68.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:37:18Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.69.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:37:49Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.70.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:38:23Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.4.71.0/24
descr:          Indosat Cloud Computing Network
origin:         AS17922
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120722  #03:38:51Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          118.103.154.0/24
descr:          Proxy-registered route object
origin:         AS17922
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.154.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121104
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.155.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121104
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.155.0/24
descr:          Proxy-registered route object
origin:         AS17922
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121104
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/24
descr:          Proxy-registered route object
origin:         AS17922
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.159.0/24
descr:          Proxy-registered route object
origin:         AS17922
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.159.0/24
descr:          Proxy-registered route object
origin:         AS17922
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121104
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.195.38.0/23
origin:         AS17922
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T15:02:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.75.96.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17922
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.154.176.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17922
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.159.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17922
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.208.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17922
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9900:600::/48
descr:          OpSource
origin:         AS17922
mnt-by:         MAINT-AS27435
changed:        grobinson@opsource.net 20140829  #13:46:40Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9900:601::/48
descr:          OpSource
origin:         AS17922
mnt-by:         MAINT-AS27435
changed:        grobinson@opsource.net 20140829  #16:27:48Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


