% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        nobody@connect.com.au 20040810
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.37.0/24
origin:         AS18221
descr:          +
                1585 Broadway
                New York NY 10036
                United States
admin-c:        INTER30-ARIN
tech-c:         INTER31-ARIN
mnt-by:         MNT-MSG-6
created:        2022-07-08T19:29:30Z
last-modified:  2022-07-08T19:29:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.175.136/29
descr:          Saunders Properties (141691)
origin:         AS18221
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040922
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


