
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14277
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-08-31T00:51:57Z
last-modified:  2023-08-31T00:51:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.132.0/24
descr:          GiGstreem Dallas
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
origin:         AS14277
mnt-by:         MAINT-RAINBOW
changed:        engineering@gigstreem.com 20230830
source:         NTTCOM
last-modified:  2023-08-31T01:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.104.233.0/24
origin:         AS14277
descr:          NET-184-104-233-0-24-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-03-10T02:45:13Z
last-modified:  2022-03-10T02:45:13Z
rpki-ov-state:  valid

route:          199.200.14.0/23
origin:         AS14277
descr:          GiGstreem Orlando
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2024-09-20T16:55:51Z
last-modified:  2024-09-20T16:55:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.247.116.0/22
origin:         AS14277
descr:          GiGstreem LA
                1775 Tysons Boulevard, 5th Floor
                McLean VA 22102
                United States
admin-c:        ADMIN3056-ARIN
tech-c:         OPERA383-ARIN
tech-c:         POC37-ARIN
mnt-by:         MNT-SL-2125
created:        2023-09-12T23:35:35Z
last-modified:  2023-09-12T23:35:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:133::/48
origin:         AS14277
descr:          NET-2001-470-133---48-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-02-11T02:45:13Z
last-modified:  2022-02-11T02:45:13Z
rpki-ov-state:  valid

route6:         2001:470:137::/48
origin:         AS14277
descr:          NET-2001-470-137---48-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-02-16T14:45:13Z
last-modified:  2022-02-16T14:45:13Z
rpki-ov-state:  valid

route6:         2001:470:172::/48
origin:         AS14277
descr:          NET-2001-470-172---48-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-08-01T01:45:14Z
last-modified:  2023-08-01T01:45:14Z
rpki-ov-state:  valid

route6:         2001:470:1af::/48
origin:         AS14277
descr:          NET-2001-470-1af---48-AS14277
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-09-18T13:45:15Z
last-modified:  2023-09-18T13:45:15Z
rpki-ov-state:  valid


