
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14365
changed:        inet-admin@adobe.com 20200821  #14:38:27Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.14.0/24
origin:         AS14365
descr:          Adobe Minnesota
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200821  #14:39:11Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.15.0/24
origin:         AS14365
descr:          Adobe Minnesota
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200821  #14:39:56Z
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.16.0/24
origin:         AS14365
descr:          Adobe New York - 100
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:09:35Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.17.0/24
origin:         AS14365
descr:          Adobe New York - 100
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.18.0/24
origin:         AS14365
descr:          Adobe New York - 114
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:12:25Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.19.0/24
origin:         AS14365
descr:          Adobe New York - 114
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:12:51Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.20.0/24
origin:         AS14365
descr:          New York, 1540 TS
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20220506  #14:15:32Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.21.0/24
origin:         AS14365
descr:          New York - 1540 TS
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20220506  #14:16:38Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.22.0/24
origin:         AS14365
descr:          Waltham, MA
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20220506  #14:08:46Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.23.0/24
origin:         AS14365
descr:          Waltham, MA
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20220506  #14:09:55Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.28.0/23
origin:         AS14365
descr:          Adobe Sao Paulo
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230406  #11:54:20Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.28.0/24
origin:         AS14365
descr:          Adobe Sao Paulo, Brazil
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230406  #11:56:56Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.29.0/24
origin:         AS14365
descr:          Adobe, Sao Paulo, Brazil
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230406  #11:58:49Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.34.0/23
origin:         AS14365
descr:          Adobe Toronto
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200826  #18:39:45Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.34.0/24
origin:         AS14365
descr:          Adobe Toronto
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200826  #18:40:29Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.35.0/24
origin:         AS14365
descr:          Adobe Toronto
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200826  #18:41:12Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.40.0/24
origin:         AS14365
descr:          Los Angeles
admin-c:        Net Infra
tech-c:         Net Infra
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230914  #14:10:45Z
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.41.0/24
origin:         AS14365
descr:          Los Angeles
admin-c:        NetInfra
tech-c:         NetInfra
remarks:        Los Angeles
notify:         net-infra@adobe.com
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230914  #14:11:55Z
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.42.0/23
origin:         AS14365
descr:          Adobe Denver
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230313  #20:18:42Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.43.0/24
origin:         AS14365
descr:          Denver
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230317  #16:47:03Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.44.0/23
origin:         AS14365
descr:          Adobe Systems Inc - US
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20190820  #23:08:43Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.46.0/24
origin:         AS14365
descr:          Adobe Seattle SODO
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:07:28Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.47.0/24
origin:         AS14365
descr:          Adobe Seattle SODO
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20200713  #08:08:25Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.50.0/23
origin:         AS14365
mnt-by:         inet-admin-adobe
created:        2018-07-24T22:22:47Z
last-modified:  2021-04-13T09:40:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.56.0/23
origin:         AS14365
mnt-by:         inet-admin-adobe
created:        2018-07-24T22:27:55Z
last-modified:  2018-09-04T19:32:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.58.0/23
origin:         AS14365
mnt-by:         inet-admin-adobe
created:        2018-07-24T22:26:41Z
last-modified:  2021-04-13T09:41:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.66.0/23
descr:          Adobe Hamburg
origin:         AS14365
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20180919  #22:14:04Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.68.0/23
descr:          Adobe Johannesburg
origin:         AS14365
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20180919  #22:14:34Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.78.0/23
origin:         AS14365
mnt-by:         inet-admin-adobe
created:        2018-07-24T20:59:04Z
last-modified:  2021-04-13T09:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.88.0/23
origin:         AS14365
mnt-by:         inet-admin-adobe
created:        2018-07-24T22:23:37Z
last-modified:  2021-04-13T09:42:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.32.0.0/16
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:41:25Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.128.0/24
descr:          Adobe Systems Inc
origin:         AS14365
notify:         inet-admin@adobe.com
mnt-by:         MAINT-AS1313
changed:        inet-admin@adobe.com 20150518  #16:13:25Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.129.0/24
descr:          Adobe Systems Inc
origin:         AS14365
notify:         inet-admin@adobe.com
mnt-by:         MAINT-AS1313
changed:        inet-admin@adobe.com 20150518  #16:14:29Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.130.0/24
descr:          Adobe Systems Inc
origin:         AS14365
notify:         inet-admin@adobe.com
mnt-by:         MAINT-AS1313
changed:        inet-admin@adobe.com 20150518  #16:15:04Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.131.0/24
descr:          Adobe Systems Inc
origin:         AS14365
notify:         inet-admin@adobe.com
mnt-by:         MAINT-AS1313
changed:        inet-admin@adobe.com 20150518  #16:15:22Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.10.0/23
origin:         AS14365
descr:          Adobe Systems Inc
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230925  #15:25:43Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.10.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:50:22Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.11.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:52:21Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.12.0/23
origin:         AS14365
descr:          Adobe Systems Inc
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230925  #15:28:02Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.12.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:53:22Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.13.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:54:22Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.14.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:55:21Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.18.0/23
origin:         AS14365
descr:          Adobe Systems Inc
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20230925  #15:31:32Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.18.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:56:23Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.19.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:57:22Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.23.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:58:22Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.208.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20140120  #21:59:12Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.209.0/24
descr:          Adobe Systems Inc
origin:         AS14365
remarks:        San Jose Internet
mnt-by:         MAINT-AS19238
changed:        inet-admin@adobe.com 20150709  #20:11:59Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:3b8::/48
descr:          PCCW (Customer Route)
origin:         AS14365
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20181213
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


