
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.98.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.98.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.99.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/21
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/22
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.105.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.106.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.106.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.107.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/22
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.109.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.110.0/23
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.110.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.111.0/24
origin:         AS21580
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.108.0/22
descr:          arbrosroute
origin:         AS21580
mnt-by:         ARBROS1-MNT
changed:        ekarnicki@arbros.com20010613 20010613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


