
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16582
descr:          NextLevel 5i
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20001020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.94.0/24
descr:          NextLevel 5j
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20001020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.95.0/24
descr:          NextLevel 5k
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20001020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.197.128/25
descr:          NextLevel 5l
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.199.0/24
descr:          NextLevel 5m
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.144.0/20
descr:          NextLevel 1
origin:         AS16582
mnt-by:         NLI-MNT
changed:        rod.yentzer@level3.com 20120126
source:         LEVEL3
rpki-ov-state:  valid

route:          66.171.144.0/20
origin:         AS16582
descr:          IP allocations within 66.171.144.0/20 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:23:59Z
last-modified:  2021-04-21T20:23:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.144.0/23
origin:         AS16582
descr:          +
                IP allocations within 66.171.144.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:23:02Z
last-modified:  2021-04-21T20:23:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.146.0/23
origin:         AS16582
descr:          IP allocations within 66.171.146.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:32:25Z
last-modified:  2021-04-21T20:32:25Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.148.0/23
origin:         AS16582
descr:          IP allocations within 66.171.148.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:32:56Z
last-modified:  2021-04-21T20:32:56Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.150.0/23
origin:         AS16582
descr:          IP allocations within 66.171.150.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:33:26Z
last-modified:  2021-04-21T20:33:26Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.152.0/23
origin:         AS16582
descr:          IP allocations within 66.171.152.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:33:51Z
last-modified:  2021-04-21T20:33:51Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.154.0/23
origin:         AS16582
descr:          IP allocations within 66.171.154.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:34:21Z
last-modified:  2021-04-21T20:34:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.156.0/23
origin:         AS16582
descr:          IP allocations within 66.171.156.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:45:01Z
last-modified:  2021-04-21T20:45:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.171.158.0/23
origin:         AS16582
descr:          IP allocations within 66.171.158.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:45:32Z
last-modified:  2021-04-21T20:45:32Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.160.0/20
descr:          NextLevel 5n
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20011113
source:         LEVEL3
rpki-ov-state:  valid

route:          66.185.160.0/20
origin:         AS16582
descr:          IP allocations within 66.185.160.0/20 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:24:55Z
last-modified:  2021-04-21T20:24:55Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.160.0/23
origin:         AS16582
descr:          IP allocations within 66.185.160.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:13:44Z
last-modified:  2021-04-21T22:13:44Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.162.0/23
origin:         AS16582
descr:          IP allocations within 66.185.162.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:14:16Z
last-modified:  2021-04-21T22:14:16Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.164.0/23
origin:         AS16582
descr:          IP allocations within 66.185.164.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:14:43Z
last-modified:  2021-04-21T22:14:43Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.166.0/23
origin:         AS16582
descr:          IP allocations within 66.185.166.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:15:08Z
last-modified:  2021-04-21T22:15:08Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.168.0/23
origin:         AS16582
descr:          IP allocations within 66.185.168.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:15:34Z
last-modified:  2021-04-21T22:15:34Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.170.0/23
origin:         AS16582
descr:          IP allocations within 66.185.170.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:16:03Z
last-modified:  2021-04-21T22:16:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.172.0/23
origin:         AS16582
descr:          IP allocations within 66.185.172.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:16:59Z
last-modified:  2021-04-21T22:16:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.185.174.0/23
origin:         AS16582
descr:          IP allocations within 66.185.174.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:17:25Z
last-modified:  2021-04-21T22:17:25Z
source:         ARIN
rpki-ov-state:  valid

route:          70.234.7.0/24
descr:          NextLevel 30
origin:         AS16582
remarks:        PPH-ORG
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        bryantc@nextlevelinternet.com 20070110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.62.0.0/16
descr:          NextLevel 6
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.14.0/24
descr:          NextLevel 5b
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.15.0/24
descr:          NextLevel 5c
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.74.0/24
descr:          NextLevel 7
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.210.0/24
descr:          NextLevel 8
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.135.0/24
descr:          NextLevel 9
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.166.0/24
descr:          NextLevel 10
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.10.166.0/24
descr:          NextLevel 11
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.34.0/24
descr:          NextLevel 28
origin:         AS16582
remarks:        JMI-INC
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        bryantc@nextlevelinternet.com 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.108.0/24
descr:          NextLevel 12
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.166.0/24
descr:          NextLevel 13
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.129.0/24
descr:          NextLevel 14
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.254.0/24
descr:          NextLevel 15
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.156.0/24
descr:          NextLevel 16
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.157.0/24
descr:          NextLevel 17
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20000606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.185.0/24
descr:          NextLevel 5h
origin:         AS16582
mnt-by:         NLI-MNT
changed:        jerrym@nextlevelinternet.com 20001020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.64.47.0/24
descr:          NextLevel 1
origin:         AS16582
mnt-by:         NLI-MNT
changed:        mike.steinauer@level3.com 20000823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.96.0/19
origin:         AS16582
descr:          IP allocations within 207.7.96.0/19 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:21:29Z
last-modified:  2021-04-21T20:21:29Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.96.0/22
descr:          NextLevel 5o
origin:         AS16582
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20040820
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.96.0/23
origin:         AS16582
descr:          IP allocations within 207.7.96.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:18:10Z
last-modified:  2021-04-21T22:18:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.98.0/23
origin:         AS16582
descr:          IP allocations within 207.7.98.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:18:40Z
last-modified:  2021-04-21T22:18:40Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.100.0/22
descr:          NextLevel 5p
origin:         AS16582
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20040820
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.100.0/23
origin:         AS16582
descr:          IP allocations within 207.7.100.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:19:11Z
last-modified:  2021-04-21T22:19:11Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.102.0/23
origin:         AS16582
descr:          IP allocations within 207.7.102.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:20:03Z
last-modified:  2021-04-21T22:20:03Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.104.0/21
descr:          NextLevel 5q
origin:         AS16582
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20040820
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.104.0/23
origin:         AS16582
descr:          IP allocations within 207.7.104.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:20:36Z
last-modified:  2021-04-21T22:20:36Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.106.0/23
origin:         AS16582
descr:          IP allocations within 207.7.106.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:20:58Z
last-modified:  2021-04-21T22:20:58Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.108.0/23
origin:         AS16582
descr:          IP allocations within 207.7.108.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:21:22Z
last-modified:  2021-04-21T22:21:22Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.110.0/23
origin:         AS16582
descr:          IP allocations within 207.7.110.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:21:47Z
last-modified:  2021-04-21T22:21:47Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.111.0/24
descr:          NextLevel BGP Client
origin:         AS16582
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20081103
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.112.0/22
descr:          NEXTLVL-SD-000
origin:         AS16582
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20091116
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.112.0/23
origin:         AS16582
descr:          IP allocations within 207.7.112.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:22:15Z
last-modified:  2021-04-21T22:22:15Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.114.0/23
origin:         AS16582
descr:          IP allocations within 207.7.114.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:22:43Z
last-modified:  2021-04-21T22:22:43Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.116.0/22
descr:          NEXTLVL-SD-001
origin:         AS16582
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        will@nextlevelinternet.com 20070725
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.116.0/23
origin:         AS16582
descr:          IP allocations within 207.7.116.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:23:19Z
last-modified:  2021-04-21T22:23:19Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.118.0/23
origin:         AS16582
descr:          IP allocations within 207.7.118.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:23:42Z
last-modified:  2021-04-21T22:23:42Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.120.0/21
descr:          NEXTLVL-SD-002
origin:         AS16582
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20080403
source:         LEVEL3
rpki-ov-state:  valid

route:          207.7.120.0/23
origin:         AS16582
descr:          IP allocations within 207.7.120.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:24:12Z
last-modified:  2021-04-21T22:24:12Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.122.0/23
origin:         AS16582
descr:          IP allocations within 207.7.122.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:24:54Z
last-modified:  2021-04-21T22:24:54Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.124.0/23
origin:         AS16582
descr:          IP allocations within 207.7.124.0/23 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T22:25:15Z
last-modified:  2021-04-21T22:25:15Z
source:         ARIN
rpki-ov-state:  valid

route:          207.7.125.0/24
origin:         AS16582
descr:          P.O. BOX 502661
                SAN DIEGO CA 92150-2661
                United States
member-of:      AS16582:RS-DAL
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2023-12-07T22:57:24Z
last-modified:  2023-12-07T22:57:24Z
source:         ARIN
rpki-ov-state:  valid

route:          208.74.56.0/24
descr:          SingleFin 1
origin:         AS16582
remarks:        San Diego
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20070122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.57.0/24
descr:          SingleFin 2
origin:         AS16582
remarks:        San Diego HQ
notify:         level3@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20091116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.58.0/24
descr:          SingleFin 3
origin:         AS16582
remarks:        Tustin range in SD for build process
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20070524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1e2::/48
origin:         AS16582
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T01:30:09Z
last-modified:  2025-06-07T01:30:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:5080::/32
origin:         AS16582
descr:          IP allocations within 2607:5080::/32 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:51:04Z
last-modified:  2021-04-21T20:51:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


