
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19889
% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 10:34:33 (-03 -03:00)

aut-num:     AS19889
owner:       Cooperativa Telefonica Del Viso
ownerid:     AR-CTVI1-LACNIC
responsible: Agustin Gamboa
address:     Beruti, 1381, 
address:     1669 - Del Viso - BA
country:     AR
phone:       +54 2320 470300 [124]
owner-c:     AGG9
routing-c:   AGG9
abuse-c:     AGG9
created:     20010227
changed:     20150210
inetnum:     161.22.0.0/19
inetnum:     181.118.224.0/19
inetnum:     2800:6d0::/32
inetnum:     190.57.192.0/19
inetnum:     190.3.128.0/19
inetnum:     200.85.112.0/20
inetnum:     200.85.96.0/20

nic-hdl:     AGG9
person:      Agustin Gamboa
e-mail:      agamboa@telviso.com.ar
address:     Beruti, 1381, -
address:     1669 - Del Viso - AR
country:     AR
phone:       +54  2320409195 [0000]
created:     20120706
changed:     20220309

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          161.22.0.0/19
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:30:06Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          161.22.0.0/19
descr:          LACNIC generated route for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route for Cooperativa Telefonica Del Viso
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.118.224.0/19
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:31:36Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          181.118.224.0/19
descr:          LACNIC generated route for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route for Cooperativa Telefonica Del Viso
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.3.128.0/19
descr:          Proxy-registered route object
origin:         AS19889
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  valid

route:          190.3.128.0/19
descr:          LACNIC generated route for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route for Cooperativa Telefonica Del Viso
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.3.128.0/19
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:32:11Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          190.57.192.0/19
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:32:53Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          190.57.192.0/19
descr:          LACNIC generated route for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route for Cooperativa Telefonica Del Viso
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.85.96.0/19
descr:          LACNIC generated route for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route for Cooperativa Telefonica Del Viso
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.85.96.0/20
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:33:38Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route:          200.85.112.0/20
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:34:11Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route6:         2800:6d0::/32
descr:          ITX-TELVISO
origin:         AS19889
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20170103  #15:34:47Z
source:         RADB
last-modified:  2023-11-13T15:50:31Z
rpki-ov-state:  valid

route6:         2800:6d0::/32
descr:          LACNIC generated route6 for Cooperativa Telefonica Del Viso
origin:         AS19889
remarks:        LACNIC generated route6 for Cooperativa Telefonica Del Viso
remarks:        maxLength 48
mnt-by:         MNT-AR-CTVI1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


