% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.81.246.0/24
descr:          ATOS IT Solutions & Services GmbH
origin:         AS8971
remarks:        ATOS
mnt-by:         AS8971-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-06-14T07:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.110.10.0/23
descr:          Siemens AT
origin:         AS8971
remarks:        Siemens AG
remarks:        AII-Network
mnt-by:         AS8971-MNT
created:        2007-01-25T15:58:47Z
last-modified:  2007-01-25T15:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.138.12.0/24
descr:          Siemens AT
origin:         AS8971
remarks:        Siemens AG
remarks:        main web server
mnt-by:         AS8971-MNT
mnt-by:         SAG-MNT
created:        2003-04-23T08:39:36Z
last-modified:  2003-04-23T08:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.242.37.0/24
descr:          Siemens AG
origin:         AS8971
remarks:        Siemens AG
mnt-by:         AS8971-MNT
created:        2002-08-01T09:25:17Z
last-modified:  2002-08-01T09:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


