% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.194.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.194.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.195.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.196.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.196.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.196.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.197.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.198.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.198.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.199.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.200.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.200.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.200.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.200.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.201.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.202.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.202.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.203.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.204.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.204.0/22
descr:          (141356)
origin:         AS18390
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110412
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          27.96.204.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.204.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:13:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.205.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.206.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.206.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.207.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.208.0/20
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.208.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.208.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.208.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.208.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.209.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.210.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.210.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.211.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.212.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.212.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.212.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.213.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.214.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.214.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.215.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.216.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.216.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.216.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:14:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.216.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.217.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.218.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.218.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.219.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.220.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.220.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.220.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.221.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.222.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.222.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.223.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:15:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/18
descr:          SPINTEL PTY LIMITED
origin:         AS18390
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20210328
source:         NTTCOM
rpki-ov-state:  valid

route:          115.69.0.0/18
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/19
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/19
descr:          Proxy route object registered by AS38195
origin:         AS18390
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          115.69.0.0/19
descr:          SPINTEL PTY LIMITED
origin:         AS18390
mnt-by:         MAINT-EQUINIXPAC
changed:        kchua@ap.equinix.com 20230131
source:         NTTCOM
last-modified:  2023-01-31T02:34:42Z
rpki-ov-state:  valid

route:          115.69.0.0/20
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:10Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:13Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:15Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.0.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.1.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.2.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.2.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.3.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.4.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.4.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.4.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.5.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.6.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.6.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.7.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:47Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.8.0/21
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:50Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.8.0/22
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:52Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.8.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:55Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.8.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:07:57Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.9.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:08:00Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.10.0/23
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:08:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.10.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:08:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.11.0/24
origin:         AS18390
descr:          Spin Internet Services Pty Ltd
                Suite 201, Level 2
                418A Elizabeth Street
mnt-by:         MAIN-AU-SPIN
last-modified:  2022-05-25T23:08:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.69.12.0/22
