% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.92.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:20:49Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.92.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:20:34Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.92.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.93.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:20:21Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.93.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.94.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:20:08Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.94.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.94.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:19:55Z
source:         APNIC
rpki-ov-state:  valid

route:          45.119.94.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.95.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  valid

route:          45.119.95.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.0.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:24:32Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.0.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:24:19Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.0.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:24:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.1.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:23:52Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.2.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:23:39Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.2.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:23:27Z
source:         APNIC
rpki-ov-state:  valid

route:          45.127.3.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:23:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.76.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:49:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.76.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:49:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.76.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:50:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.77.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:50:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.78.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.78.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.214.79.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/19
descr:          Digital Policy Office, HKSARG
origin:         AS9732
mnt-by:         MAINT-HK-SCIG
country:        HK
last-modified:  2024-08-02T02:45:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/19
descr:          PSINet Hong Kong Limited
origin:         AS9732
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9732
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.128.224.0/20
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.224.0/20
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/20
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/21
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:57:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/21
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/21
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.224.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.128.224.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:46:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.224.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.224.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:45:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.224.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.224.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.224.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:45:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.225.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.225.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.225.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:58:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.226.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:58:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.226.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.226.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.226.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:58:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.226.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.226.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.227.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.227.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T02:59:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.227.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.228.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.228.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.228.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.228.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.228.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.228.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.228.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.128.228.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.228.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.228.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:01:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.229.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:00:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.229.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.229.0/24
descr:          PSINet Hong Kong Limited
origin:         AS9732
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.230.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.230.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.230.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:00:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.230.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.230.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.230.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:00:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.231.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:00:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.231.0/24
descr:          PSINet Hong Kong Limited
origin:         AS9732
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020103
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.231.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

