
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0427Z
source:         RADB
last-modified:  2024-03-08T04:27:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.150.208.0/20
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.233.0/24
origin:         AS18447
descr:          Customer route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20241004 # 1928Z
source:         RADB
last-modified:  2024-10-04T19:28:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.236.0/22
origin:         AS18447
descr:          Customer route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20241004 # 1929Z
source:         RADB
last-modified:  2024-10-04T19:29:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.240.0/22
origin:         AS18447
descr:          Customer route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20241004 # 1930Z
source:         RADB
last-modified:  2024-10-04T19:30:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.36.247.0/24
origin:         AS18447
descr:          Customer route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20241004 # 1930Z
source:         RADB
last-modified:  2024-10-04T19:30:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.168.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20250324 # 11:57 GMT
source:         RADB
last-modified:  2025-03-24T11:57:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.185.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.186.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.143.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.144.0/20
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.130.0/23
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220426  #15:21:35Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.148.0/24
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20240308 # 0428Z
source:         RADB
last-modified:  2024-03-08T04:28:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7e00:8::/48
origin:         AS18447
descr:          Customers
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20220510  #14:15:42Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


