% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
route:          192.71.128.0/24
descr:          SWAF
descr:          Swedish Armed Forces
origin:         AS1881
mnt-by:         SAF35-MNT
mnt-by:         MILSE-MNT
notify:         notify-fm@mil.se
created:        2014-07-11T19:18:09Z
last-modified:  2021-10-15T05:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.30.0/24
origin:         AS1881
mnt-by:         SAF35-MNT
mnt-by:         MILSE-MNT
created:        2022-11-14T21:27:15Z
last-modified:  2022-11-14T21:27:15Z
source:         RIPE
notify:         notify-fm@mil.se
descr:          FMV-2
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1400::/48
descr:          SWAF
descr:          Swedish Armed Forces
origin:         AS1881
mnt-by:         SAF35-MNT
mnt-by:         MILSE-MNT
org:            ORG-SWAF1-RIPE
notify:         notify-fm@mil.se
created:        2014-08-24T14:45:22Z
last-modified:  2021-10-16T07:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


