
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4601
export:         to AS42476 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS42476 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        FranceIX
import:         from AS51706 accept AS51706:AS-MEMBERS
mp-import:      afi ipv6.unicast from AS51706 accept AS51706:AS-MEMBERS
export:         to AS51706 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS51706 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        FreeIX
import:         from AS51530 accept AS-FREE-IX-MEMBERS
mp-import:      afi ipv6.unicast from AS51530 accept AS-FREE-IX-MEMBERS
export:         to AS51530 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS51530 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        NL-IX
import:         from AS34307 accept AS-NL-IX-RS
mp-import:      afi ipv6.unicast from AS34307 accept AS-NL-IX-RS
export:         to AS34307 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS34307 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        CH-IX
import:         from AS212100 accept AS-CHIX-RS
mp-import:      afi ipv6.unicast from AS212100 accept AS-CHIX-RS
export:         to AS212100 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS212100 announce AS4601:AS-DNET
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        RIPE RIS
import:         from AS12654 accept AS12654:RS-RIS
mp-import:      afi ipv6.unicast from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce ANY
mp-export:      afi ipv6.unicast to AS12654 announce ANY
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        bgp.tools Route Collectors
remarks:        (No prefixes are accepted, RIB is announced)
import:         from AS212232 accept AS212232
mp-import:      afi ipv6.unicast from AS212232 accept AS212232
export:         to AS212232 announce ANY
mp-export:      afi ipv6.unicast to AS212232 announce ANY
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        CodeBGP
import:         from AS50414 accept AS50414
mp-import:      afi ipv6.unicast from AS50414 accept AS50414
export:         to AS50414 announce ANY
mp-export:      afi ipv6.unicast to AS50414 announce ANY
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:        FreeIX Remote
import:         from AS50869 accept AS50869:AS-MEMBERS
mp-import:      afi ipv6.unicast from AS50869 accept AS50869:AS-MEMBERS
export:         to AS50869 announce AS4601:AS-DNET
mp-export:      afi ipv6.unicast to AS50869 announce AS4601:AS-DNET
remarks:        ========================================================
admin-c:        AAC138-RIPE
tech-c:         AAC138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         gr-daknob-1-mnt
created:        2024-10-21T14:00:22Z
last-modified:  2024-10-24T10:49:09Z
source:         RIPE

organisation:   ORG-AAC10-RIPE
org-name:       Antonios A. Chariton
country:        GR
org-type:       LIR
address:        Avidou 3
address:        59100
address:        Veria
address:        GREECE
phone:          +306988723888
admin-c:        AAC138-RIPE
tech-c:         AAC138-RIPE
abuse-c:        AR48003-RIPE
mnt-ref:        gr-daknob-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         gr-daknob-1-mnt
created:        2018-08-27T09:36:18Z
last-modified:  2020-12-16T13:43:07Z
source:         RIPE # Filtered

person:         Antonios A. Chariton
address:        Avidou 3
address:        59100
address:        Veria
address:        GREECE
phone:          +306988723888
nic-hdl:        AAC138-RIPE
mnt-by:         gr-daknob-1-mnt
created:        2018-08-27T09:36:17Z
last-modified:  2018-08-27T12:26:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          147.189.216.0/21
origin:         AS4601
remarks:        The BGP Clock
remarks:
remarks:        Read the inetnum for 147.189.216.0/21 for (much) more info!
mnt-by:         gr-daknob-1-mnt
created:        2024-10-21T14:17:17Z
last-modified:  2025-06-06T11:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.5.16.0/22
origin:         AS4601
mnt-by:         gr-daknob-1-mnt
created:        2024-10-21T14:17:17Z
last-modified:  2024-10-21T14:17:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:3dc0::/29
origin:         AS4601
mnt-by:         gr-daknob-1-mnt
created:        2024-10-21T14:17:17Z
last-modified:  2024-10-21T14:17:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:3dc1::/32
origin:         AS4601
remarks:        The BGP Clock
remarks:
remarks:        Read the inet6num for 2a0d:3dc1::/32 for (much) more info!
mnt-by:         gr-daknob-1-mnt
created:        2025-06-05T08:48:41Z
last-modified:  2025-06-05T10:29:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


