% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.32.0/19
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          61.9.32.0/19
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.9.32.0/20
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.32.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.32.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.36.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.40.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.40.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.44.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.48.0/20
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.48.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.48.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.52.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.56.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.56.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.60.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:13:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.96.0/19
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.96.0/20
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.96.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.96.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.9.96.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          61.9.96.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.100.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.104.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.104.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.108.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.112.0/20
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.112.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.112.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.116.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.120.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.120.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.9.124.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.192.0/21
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.192.0/21
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:51:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.192.0/21
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          61.14.192.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.192.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          61.14.192.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.192.0/23
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.192.0/23
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.192.0/23
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:33Z
rpki-ov-state:  valid

route:          61.14.192.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.192.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.192.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.193.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.193.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.193.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.194.0/23
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.194.0/23
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.194.0/23
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.194.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.194.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.194.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.195.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.195.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.195.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.196.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.196.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.196.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.196.0/23
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.196.0/23
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.196.0/23
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.196.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.196.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.196.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.197.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.197.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.197.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.198.0/23
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.198.0/23
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.198.0/23
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.198.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.198.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
