
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3612 - 3615
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:17:08Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.18.0/23
descr:          Dell Technologies
descr:          USAUS1404
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:18:28Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.128.0/23
descr:          Dell Technologies
descr:          USAUS1404
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:19:13Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.130.0/23
descr:          Dell Technologies
descr:          USAUS701B
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:20:01Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.133.0/24
origin:         AS3614
descr:          AC_DELL  Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250110 # 01:08 GMT
source:         RADB
last-modified:  2025-01-10T01:08:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.136.0/24
descr:          Dell International Services India Pvt. Ltd.
descr:          INBLR065
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-05-03T09:33:04Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.156.0/24
origin:         AS3614
descr:          Dell International Services India Pvt. Ltd.
                INBLR065
                Republic of India (IN)
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
tech-c:         PRESS58-ARIN
mnt-by:         MNT-DCC-25
created:        2024-07-18T13:38:54Z
last-modified:  2024-10-21T09:36:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.166.0/24
origin:         AS3614
descr:          DELL GLOBAL BUSINESS CENTER SDN BHD
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20220301  #04:04:24Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.170.0/24
descr:          Dell Technologies
descr:          TWTPE218
descr:          Republic of China (TW)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:25:09Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.170.0/24
descr:          To allow routing to other ISPs
origin:         AS3614
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.171.0/24
descr:          DELL GLOBAL BUSINESS CENTER SDN BHD
origin:         AS3614
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170913  #07:56:06Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.171.0/24
descr:          Dell Technologies
descr:          MYPEN000
descr:          Federation of Malaysia (MY)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:26:13Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.175.0/24
origin:         AS3614
descr:          AC_DELL  Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250110 # 01:09 GMT
source:         RADB
last-modified:  2025-01-10T01:09:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.176.0/24
descr:          Dell Technologies Ltd.
descr:          INBLR000C
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-05-30T09:33:42Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.180.0/24
descr:          Dell Technologies
descr:          JPTYO120
descr:          Japan (JP)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:30:26Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.181.0/24
origin:         AS3614
descr:          DELL GLOBAL BUSINESS CENTER SDN BHD
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20210929  #02:08:30Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.181.0/24
descr:          Dell Technologies
descr:          MYPEN000
descr:          Federation of Malaysia (MY)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:31:33Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.184.0/24
origin:         AS3614
descr:          TM proxy route object for DELL
mnt-by:         MAINT-AS4788
changed:        nurain.mochrum@tm.com.my 20200517  #02:36:21Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.184.0/24
descr:          Dell Technologies
descr:          MYCZA2900
descr:          Federation of Malaysia (MY)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:32:25Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.192.0/24
origin:         AS3614
descr:          AC_DELL  Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250110 # 01:10 GMT
source:         RADB
last-modified:  2025-01-10T01:10:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.193.0/24
descr:          DELL INTERNATIONAL SERVICES PHILIPPINES, INC
origin:         AS3614
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170608
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.194.0/24
descr:          Dell International
origin:         AS3614
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170629  #06:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.196.0/24
origin:         AS3614
descr:          DELL INC.
                One Dell Way
mnt-by:         MAINT-DELLTECHNOLOGIES-AP
last-modified:  2025-05-02T10:26:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.198.0/24
origin:         AS3614
descr:          DELL INC.
                One Dell Way
mnt-by:         MAINT-DELLTECHNOLOGIES-AP
last-modified:  2025-05-02T10:26:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.198.0/24
origin:         AS3614
descr:          Dell Technologies
                SGSIN09
                Singapore
                PGNET
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20250217 # 20:09 GMT
source:         RADB
last-modified:  2025-02-17T20:09:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.200.0/24
origin:         AS3614
descr:          Dell Technologies
                INBLR17
                Republic of India
                PGNET
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20241121 # 19:29 GMT
source:         RADB
last-modified:  2024-11-21T19:29:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.237.200.0/24
origin:         AS3614
descr:          DELL INC.
                One Dell Way
mnt-by:         MAINT-DELLTECHNOLOGIES-AP
last-modified:  2025-05-02T10:26:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.120.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Dell USA
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20241023 # 19:14 GMT
source:         RADB
last-modified:  2024-10-23T19:14:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.0.0/16
descr:          Dell Technologies
descr:          USAUS701B
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:33:59Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.10.0/24
origin:         AS3614
descr:          Dell Technologies
                USSEA505
                United States of America (US)
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
tech-c:         PRESS58-ARIN
mnt-by:         MNT-DCC-25
created:        2024-11-15T12:10:28Z
last-modified:  2024-11-15T12:10:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.200.0/21
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        20210628-366
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210714  #18:09:18Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.200.0/21
descr:          Dell Technologies
descr:          USLAS5225
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:35:59Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.208.0/21
descr:          Dell Technologies
descr:          USLHS0001
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:36:35Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.208.0/21
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Dell USA LP
remarks:        143.166.208.0/21-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20211116  #00:59:40Z
source:         RADB
last-modified:  2023-11-13T16:08:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.209.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:20:31Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.210.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:21:25Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.211.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:22:06Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.212.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:23:03Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.213.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:23:48Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.214.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:24:17Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.166.215.0/24
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        20210622-506
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210628  #21:24:55Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.0.0/16
descr:          Dell Technologies
descr:          USAUS701B
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:39:26Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.60.0/24
origin:         AS3614
descr:          Dell
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20200518  #05:45:31Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.60.0/24
descr:          Dell Technologies
descr:          MYCZA2900
descr:          Federation of Malaysia (MY)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:40:34Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.180.0/24
descr:          Dell Technologies Ltd.
descr:          INBLR000C
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-05-30T09:36:04Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.182.0/24
descr:          Dell Technologies Ltd.
descr:          INBLR000C
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-05-30T09:37:24Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.185.0/24
descr:          Dell Technologies
descr:          TWTPE218
descr:          Republic of China (TW)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-03-22T14:41:50Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.185.0/24
descr:          Far Eastone Telecommunications Co., Ltd
                No. 220, Gangchi Rd., Taipei 114 Taiwan
                (Customer Route-DELL)
origin:         AS3614
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        miklee0987@gmail.com 20170809
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.244.186.0/24
descr:          Dell Technologies Ltd.
descr:          INBLR000C
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-05-30T09:37:35Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.159.208.0/20
origin:         AS3614
descr:          AC_DELL  Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250110 # 01:10 GMT
source:         RADB
last-modified:  2025-01-10T01:10:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.159.218.0/24
origin:         AS3614
descr:          DELL PS3 - RADB
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T18:50:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.159.224.0/24
origin:         AS3614
descr:          DELL PS3 -RADB
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T18:50:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f200::/48
origin:         AS3614
descr:          Dell Technologies
                INMAA08
                State of India
                PGNET
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20240918 # 1522Z
source:         RADB
last-modified:  2024-09-18T15:22:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f210::/48
origin:         AS3614
descr:          Dell Technologies
                INBLR17
                Republic of India
                PGNET
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20241121 # 19:33 GMT
source:         RADB
last-modified:  2024-11-21T19:33:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f220::/48
origin:         AS3614
descr:          Dell Technologies
                INBLR05
                State of India
                PGNET
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20240918 # 1125Z
source:         RADB
last-modified:  2024-09-18T11:25:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f500::/48
origin:         AS3614
descr:          Dell Technologies
                SGSIN09
                Singapore
                PGNET
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20250217 # 20:11 GMT
source:         RADB
last-modified:  2025-02-17T20:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f510::/48
origin:         AS3614
descr:          Dell Technologies
                SGSIN02
                Singapore
                PGNET
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-DELL
changed:        tate.brandt@dell.com 20250429 # 10:59 GMT
source:         RADB
last-modified:  2025-04-29T10:59:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c3c0:f710::/48
descr:          To allow routing to other ISPs
origin:         AS3614
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:25:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1::/43
origin:         AS3614
descr:          Dell Technologies
                USAUS701B
                United States of America (US)
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
tech-c:         PRESS58-ARIN
mnt-by:         MNT-DCC-25
created:        2022-04-05T22:15:07Z
last-modified:  2024-10-21T09:36:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:c040::/44
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Dell USA LP
remarks:        20220413-166
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220423  #22:36:57Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:c050::/44
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Dell USA LP
remarks:        20220413-166
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220423  #22:36:55Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e010::/48
descr:          SRS Prod
descr:          Dell Technologies Ltd.
descr:          USLHS0001
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-12-09T19:14:55Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e010::/48
origin:         AS3614
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Dell Technologies
remarks:        2607:F2B1:E010::/48
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220805  #21:42:20Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e011::/48
descr:          SRS GAS
descr:          Dell Technologies Ltd.
descr:          USLHS0001
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2023-03-06T10:59:14Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e013::/48
descr:          Dell Technologies
descr:          USAUS701A
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2023-03-06T10:18:20Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e018::/48
descr:          ATL POC GAS
descr:          Dell Technologies Ltd.
descr:          USLHS0001
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2023-03-06T11:14:46Z
last-modified:  2024-10-21T09:36:30Z
