% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
rpki-ov-state:  valid

route:          80.83.162.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T17:10:18Z
last-modified:  2023-11-30T17:10:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.163.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T17:07:43Z
last-modified:  2023-11-30T17:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.164.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T16:58:49Z
last-modified:  2024-12-03T16:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.164.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:57:50Z
last-modified:  2023-11-30T16:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.165.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:55:50Z
last-modified:  2023-11-30T16:55:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.166.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T16:59:12Z
last-modified:  2024-12-03T16:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.166.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:53:38Z
last-modified:  2023-11-30T16:53:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.167.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:50:28Z
last-modified:  2023-11-30T16:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.168.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T16:59:31Z
last-modified:  2024-12-03T16:59:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.168.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:49:02Z
last-modified:  2023-11-30T16:49:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.169.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:46:43Z
last-modified:  2023-11-30T16:46:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.171.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-01-05T17:19:19Z
last-modified:  2023-01-05T17:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.172.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T17:00:04Z
last-modified:  2024-12-03T17:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.172.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:43:08Z
last-modified:  2023-11-30T16:43:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.173.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:41:27Z
last-modified:  2023-11-30T16:41:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.174.0/23
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2024-12-03T17:10:28Z
last-modified:  2024-12-03T17:10:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.174.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:24:38Z
last-modified:  2023-11-30T16:24:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.83.175.0/24
origin:         AS21058
mnt-by:         lir-it-networksistemi-1-MNT
created:        2023-11-30T16:39:37Z
last-modified:  2023-11-30T16:39:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


