
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13631
route:          64.22.172.0/24
origin:         AS13631
descr:          Citadel Investment Group, L.L.C.
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2024-07-14T11:35:23Z
last-modified:  2024-07-14T11:35:23Z
source:         ARIN
rpki-ov-state:  valid

route:          103.187.70.0/23
origin:         AS13631
descr:          Citadel Enterprise Asia Limited
                16th Floor, IFC2, 8 Finance Street
mnt-by:         MAINT-CEAL-HK
last-modified:  2022-07-07T06:25:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.187.70.0/24
origin:         AS13631
descr:          ZL-IDC-HKG-CN
mnt-by:         MAINT-AS21859
changed:        ipadmin@zenlayer.com 20231120 # 0230Z
source:         RADB
last-modified:  2023-11-20T02:30:34Z
rpki-ov-state:  valid

route:          103.187.70.0/24
origin:         AS13631
descr:          Citadel Enterprise Asia Limited
                16th Floor, IFC2, 8 Finance Street
mnt-by:         MAINT-CEAL-HK
last-modified:  2022-07-07T06:25:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.187.71.0/24
origin:         AS13631
descr:          Citadel Enterprise Asia Limited
                16th Floor, IFC2, 8 Finance Street
mnt-by:         MAINT-CEAL-HK
last-modified:  2022-07-07T06:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          194.59.56.0/23
origin:         AS13631
mnt-by:         lir-uk-citadel-1-MNT
created:        2024-07-08T12:04:51Z
last-modified:  2024-07-08T12:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.59.56.0/24
origin:         AS13631
mnt-by:         lir-uk-citadel-1-MNT
created:        2024-07-08T12:06:15Z
last-modified:  2024-07-08T12:06:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.59.57.0/24
origin:         AS13631
mnt-by:         lir-uk-citadel-1-MNT
created:        2024-07-08T12:06:35Z
last-modified:  2024-07-08T12:06:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.22.90.0/24
origin:         AS13631
descr:          Citadel
admin-c:        NETWO3458-ARIN
tech-c:         CEN30-ARIN
mnt-by:         MNT-CIGL-4
created:        2023-11-14T19:03:08Z
last-modified:  2023-11-14T19:03:08Z
source:         ARIN
rpki-ov-state:  valid

route:          202.130.214.0/24
origin:         AS13631
descr:          Citadel Enterprise Asia Limited
                16th Floor, IFC2, 8 Finance Street
mnt-by:         MAINT-CEAL-HK
last-modified:  2024-09-04T05:02:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:470:3d7::/48
origin:         AS13631
descr:          NET-2001-470-3d7---48-AS13631
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-11-28T02:45:02Z
last-modified:  2024-11-28T02:45:02Z
rpki-ov-state:  valid

route6:         2a13:bb80::/29
origin:         AS13631
mnt-by:         lir-uk-citadel-1-MNT
created:        2024-07-08T12:07:06Z
last-modified:  2024-07-08T12:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


