
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11354
#


route:          66.194.118.0/24
descr:          Proxy-registered route object
origin:         AS11354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.194.118.0/24
descr:          RR-RC-Carolina Health Care-Charlotte
origin:         AS11354
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.39.24.0/21
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.39.48.0/22
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020530
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.39.60.0/22
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.132.0/22
descr:          RR-RC-Carolina Health Care-Charlotte
origin:         AS11354
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.132.0/23
descr:          Proxy-registered route object
origin:         AS11354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.134.0/23
descr:          Proxy-registered route object
origin:         AS11354
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.160.0/19
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.144.0/20
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.184.0/22
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.188.0/24
descr:          PNAP-CHI Divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020522
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.212.0/22
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.224.0/19
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.236.0/24
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.244.0/22
descr:          PNAP-CHI divine
origin:         AS11354
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


