% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          49.213.0.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.0.0/24
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  valid

route:          49.213.1.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:55:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.1.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          49.213.2.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.3.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.3.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          49.213.4.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:54:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.5.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:54:02Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.6.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:53:46Z
source:         APNIC
rpki-ov-state:  valid

route:          49.213.7.0/24
origin:         AS10098
descr:          Henderson Data Centre Ltd
                17/F Java Road
                North Point
                Hong Kong
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T03:53:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.96.160.0/19
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.160.0/20
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.160.0/21
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.160.0/22
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.160.0/23
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.96.160.0/24
descr:          Trans for AS24077
origin:         AS10098
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.224.0/22
descr:          Proxy-registered route object
origin:         AS10098
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111214  #15:18:55Z
source:         RADB
last-modified:  2025-03-28T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.200.0/22
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.200.0/22
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:52:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.200.0/22
descr:          Towngas Telecom
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20180626  #03:53:45Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.55.200.0/23
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.200.0/23
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:09:23Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.200.0/23
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:52:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.200.0/24
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.200.0/24
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.200.0/24
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:10:28Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.201.0/24
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.201.0/24
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:11:13Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.201.0/24
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.202.0/23
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.202.0/23
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:11:52Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.202.0/23
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.202.0/24
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.55.202.0/24
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:12:55Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.202.0/24
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:54:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.203.0/24
origin:         AS10098
descr:          Towngas Telecommunications
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211124  #09:13:31Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  valid

route:          103.55.203.0/24
origin:         AS10098
descr:          Towngas Telecommunications Fixed Network Limited
                17/F, 363 Java Road
                North Point
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-25T02:54:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.55.203.0/24
descr:          Towngas Telecommunications
origin:         AS10098
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211124
source:         NTTCOM
last-modified:  2021-11-24T08:45:42Z
rpki-ov-state:  valid

route:          103.56.116.0/22
origin:         AS10098
descr:          Towngas Telecommunications Co. Ltd.
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211122  #08:26:36Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.119.0/24
origin:         AS10098
descr:          Towngas Telecommunications Co. Ltd.
mnt-by:         MAINT-AS10098
changed:        cy.tsang@towngastelecom.com 20211122  #08:24:01Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.119.0/24
origin:         AS10098
descr:          Towngas Telecommunications Co. Ltd.
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-22T08:18:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.182.63.0/24
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140905
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/22
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/23
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/24
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.1.0/24
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.1.0/24
descr:          Proxy-registered route object
origin:         AS10098
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140926
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/23
descr:          Proxy-registered route object
origin:         AS10098
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140926
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/23
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/24
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/24
descr:          Proxy-registered route object
origin:         AS10098
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140926
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.3.0/24
descr:          Proxy-registered route object
origin:         AS10098
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20140926
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.3.0/24
descr:          Proxy-registered route object
origin:         AS10098
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20140926
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.64.0/19
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T03:00:37Z
rpki-ov-state:  valid

route:          202.123.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS10098
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.123.64.0/19
descr:          Henderson Data Center Route Obj.
origin:         AS10098
mnt-by:         HENDERSONDATACTR-MNT
changed:        michael.so@level3.com 20010530
source:         LEVEL3
rpki-ov-state:  valid

route:          202.123.64.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.65.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.65.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          202.123.66.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.68.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          202.123.68.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.69.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.70.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.72.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.74.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.74.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          202.123.75.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.76.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.76.0/24
descr:          Towngas Telecommunications Fixed Network Limited
origin:         AS10098
mnt-by:         MAINT-AS10098
changed:        jeff.chau@towngastelecom.com 20151228  #08:59:57Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          202.123.77.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.80.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
source:         NTTCOM
last-modified:  2021-11-16T02:49:44Z
rpki-ov-state:  valid

route:          202.123.81.0/24
descr:          Towngas Telecommunications
origin:         AS10098
notify:         helpdesk@towngastelecom.com
mnt-by:         MAINT-TGT
changed:        cy.tsang@towngastelecom.com 20211116
