% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2019-04-05T11:24:07Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.62.0/23
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2017-07-07T09:19:30Z
last-modified:  2017-07-07T09:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.62.0/24
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2019-12-03T11:25:23Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.63.0/24
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2019-01-25T10:57:31Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.64.0/20
descr:          Advanced 365 PA Space Prefix
origin:         AS21459
notify:         hostmaster@bsg.co.uk
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
mnt-by:         BISUK-MNT
mnt-routes:     MNT-BSG
mnt-routes:     BISUK-MNT
created:        2001-12-21T14:33:46Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.64.0/21
descr:          Advanced 365 PA Space Prefix
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2008-07-07T14:53:39Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.66.0/24
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2016-06-09T16:08:46Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.67.0/24
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2019-12-03T11:24:59Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.70.0/24
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2019-11-25T12:10:51Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.68.72.0/21
descr:          Business Systems Group PA Space Prefix
origin:         AS21459
mnt-by:         MNT-BSG
mnt-by:         GNSEUROPE-MNT
created:        2008-07-07T14:55:07Z
last-modified:  2021-06-22T07:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


