
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16504
route:          8.38.33.0/24
descr:          8-38-33-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.0.0/24
descr:          8-42-0-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.1.0/24
descr:          8-42-1-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.209.0/24
descr:          63-210-209-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.104.159.0/24
descr:          66-104-159-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.206.180.0/23
descr:          On Behalf of Clark Pest Control
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250506
source:         NTTCOM
last-modified:  2025-05-06T20:46:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.180.0/22
descr:          104-218-180-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20190911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.180.0/23
descr:          104-218-180-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.180.0/24
descr:          104-218-180-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.182.0/24
descr:          104-218-182-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.183.0/24
descr:          104-218-183-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.0.0/16
descr:          134-6-0-0-16
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20190911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.32.0/21
descr:          134-6-32-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.40.0/21
descr:          134-6-40-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.48.0/21
descr:          134-6-48-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.56.0/21
descr:          134-6-56-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.64.0/21
descr:          134-6-64-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.72.0/21
descr:          134-6-72-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.80.0/21
descr:          134-6-80-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.88.0/21
descr:          134-6-88-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.100.0/22
descr:          134-6-100-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20201104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.104.0/21
descr:          134-6-104-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.112.0/21
descr:          134-6-112-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.120.0/21
descr:          134-6-120-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.128.0/22
descr:          134-6-128-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.132.0/22
descr:          134-6-132-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.136.0/21
descr:          134-6-136-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.144.0/22
descr:          134-6-144-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.148.0/22
descr:          134-6-148-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20201104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.152.0/21
descr:          134-6-152-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.160.0/21
descr:          134-6-160-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.168.0/21
descr:          134-6-168-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.176.0/21
descr:          134-6-176-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.184.0/21
descr:          134-6-184-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.192.0/21
descr:          134-6-192-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.200.0/21
descr:          134-6-200-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.208.0/21
descr:          134-6-208-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.216.0/21
descr:          134-6-216-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.224.0/21
descr:          134-6-224-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.232.0/21
descr:          134-6-232-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200219
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.240.0/21
descr:          134-6-240-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200302
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.248.0/22
descr:          134-6-248-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210928
source:         NTTCOM
last-modified:  2021-09-28T19:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.6.254.0/24
descr:          134-6-254-0-24
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191029
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.0.0/17
descr:          134-204-0-0-17
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.0.0/22
descr:          134-204-0-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.4.0/22
descr:          134-204-4-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.28.0/22
descr:          134-204-28-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.40.0/21
descr:          134-204-40-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20201104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.48.0/21
descr:          134-204-48-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210216
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.64.0/21
descr:          134-204-64-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.72.0/21
descr:          134-204-72-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.80.0/21
descr:          134-204-80-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.88.0/21
descr:          134-204-88-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.96.0/21
descr:          134-204-96-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.104.0/21
descr:          134-204-104-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.112.0/21
descr:          134-204-112-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.204.120.0/21
descr:          134-204-120-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20191003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.0.0/16
descr:          143-170-0-0-16
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20190911
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.64.0/21
descr:          143-170-64-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.72.0/22
descr:          143-170-72-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.76.0/22
descr:          143-170-76-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20200716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.80.0/21
descr:          143-170-80-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.88.0/21
descr:          143-170-88-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.96.0/21
descr:          143-170-96-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210812
source:         NTTCOM
last-modified:  2021-08-12T15:09:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.104.0/21
descr:          143-170-104-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210928
source:         NTTCOM
last-modified:  2021-09-28T19:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.112.0/22
descr:          143-170-112-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210928
source:         NTTCOM
last-modified:  2021-09-28T19:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.120.0/21
descr:          143-170-120-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20211028
source:         NTTCOM
last-modified:  2021-10-28T14:07:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.152.0/21
descr:          143-170-152-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220531
source:         NTTCOM
last-modified:  2022-05-31T13:33:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.160.0/21
descr:          143-170-160-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20220628
source:         NTTCOM
last-modified:  2022-06-28T13:28:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.168.0/21
descr:          143-170-168-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221017
source:         NTTCOM
last-modified:  2022-10-17T20:08:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.176.0/21
descr:          143-170-176-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221018
source:         NTTCOM
last-modified:  2022-10-18T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.184.0/21
descr:          143-170-184-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20221109
source:         NTTCOM
last-modified:  2022-11-09T17:16:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.192.0/21
descr:          143-170-192-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230126
source:         NTTCOM
last-modified:  2023-01-26T15:23:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.200.0/21
descr:          143-170-200-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230206
source:         NTTCOM
last-modified:  2023-02-06T13:53:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.170.208.0/21
descr:          143-170-208-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230425
source:         NTTCOM
last-modified:  2023-04-25T21:00:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.128.0/24
descr:          On Behalf of DirectTV
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240123
source:         NTTCOM
last-modified:  2024-01-23T23:52:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.129.0/24
descr:          On Behalf of DirectTV
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20231222
source:         NTTCOM
last-modified:  2023-12-22T20:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.130.0/24
descr:          On Behalf of DirectTV
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20231222
source:         NTTCOM
last-modified:  2023-12-22T20:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.132.0/24
descr:          On Behalf of DirectTV
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20231101
source:         NTTCOM
last-modified:  2023-11-01T21:15:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.21.135.0/24
descr:          On Behalf of DirectTV
origin:         AS16504
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240822
source:         NTTCOM
last-modified:  2024-08-22T20:16:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.64.0/21
descr:          156-70-64-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240404
source:         NTTCOM
last-modified:  2024-04-04T13:39:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.80.0/21
descr:          156-70-80-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240819
source:         NTTCOM
last-modified:  2024-08-19T14:50:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.124.0/22
descr:          156-70-124-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230628
source:         NTTCOM
last-modified:  2023-06-28T13:40:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.124.0/23
descr:          156-70-124-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230628
source:         NTTCOM
last-modified:  2023-06-28T13:40:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.126.0/23
descr:          156-70-126-0-23
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20230628
source:         NTTCOM
last-modified:  2023-06-28T13:40:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.128.0/20
descr:          156-70-128-0-20
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240715
source:         NTTCOM
last-modified:  2024-07-15T16:23:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.144.0/22
descr:          156-70-144-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250327
source:         NTTCOM
last-modified:  2025-03-27T15:40:50Z
rpki-ov-state:  valid

route:          156.70.144.0/22
origin:         AS16504
descr:          Granite Telecommunications LLC
admin-c:        MPLSA-ARIN
tech-c:         GRANI-ARIN
tech-c:         MPLSA-ARIN
mnt-by:         MNT-GRANI-25
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T12:31:38Z
last-modified:  2025-08-26T12:31:38Z
source:         ARIN
rpki-ov-state:  valid

route:          156.70.164.0/22
descr:          156-70-164-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250414
source:         NTTCOM
last-modified:  2025-04-14T16:56:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.172.0/22
descr:          156-70-172-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250414
source:         NTTCOM
last-modified:  2025-04-14T19:32:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.176.0/22
descr:          156-70-176-0-22
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20250417
source:         NTTCOM
last-modified:  2025-04-17T15:27:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.70.184.0/21
descr:          156-70-184-0-21
origin:         AS16504
remarks:        this is non-portable space
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20210803
source:         NTTCOM
last-modified:  2021-08-03T15:45:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

