
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       85
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.184.0/24
descr:          PNAP-WDC002 aerospacecorp route
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.225.0/24
descr:          The Aerospace Corporation
origin:         AS85
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.221.226.0/24
descr:          The Aerospace Corporation
origin:         AS85
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.171.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.237.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.237.0/24
descr:          Aerospace-2
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.240.0/24
descr:          Aerospace-3
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.240.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.48.0/24
descr:          Aerospace-4
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.48.0/24
descr:          PNAP-WDC002 aerospacecorp route
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080514
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.49.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.49.0/24
descr:          Aerospace-5
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.50.0/24
descr:          Aerospace-6
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.50.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.51.0/24
descr:          Aerospace-7
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.51.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.52.0/24
descr:          Aerospace-8
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.52.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.53.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.53.0/24
descr:          Aerospace-9
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.54.0/24
descr:          Aerospace-10
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.54.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.55.0/24
descr:          Aerospace-11
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.55.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.226.0/24
descr:          Aerospace-12
origin:         AS85
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20080318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.117.226.0/24
descr:          PNAP-WDC002 aerospacecorp
origin:         AS85
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1878:800::/44
descr:          The Aerospace Corporation
origin:         AS85
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route6 object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


