% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS13335 action pref=200; accept AS-CLOUDFLARE AND NOT {0.0.0.0/0}
export:         to AS13335 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS15516 action pref=200; accept AS-DK-ARROWHEAD AND NOT {0.0.0.0/0}
export:         to AS15516 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS15782 action pref=200; accept AS-PERSPEKTIV AND NOT {0.0.0.0/0}
export:         to AS15782 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS15782 accept AS-PERSPEKTIV
mp-export:      afi ipv6.unicast to AS15782 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS16095 action pref=200; accept AS-JAYNET AND NOT {0.0.0.0/0}
export:         to AS16095 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS20618 action pref=200; accept AS-INFOCONNECT AND NOT {0.0.0.0/0}
export:         to AS20618 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS20940 action pref=200; accept AS-AKAMAI AND NOT {0.0.0.0/0}
export:         to AS20940 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS29100 action pref=200; accept AS-BROADCOM AND NOT {0.0.0.0/0}
export:         to AS29100 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS29266 action pref=200; accept AS-DANMARKSRADIO AND NOT {0.0.0.0/0}
export:         to AS29266 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS29695 action pref=200; accept AS-LYSETELE AND NOT {0.0.0.0/0}
export:         to AS29695 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS29695 accept AS-LYSETELE
mp-export:      afi ipv6.unicast to AS29695 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS33916 action pref=200; accept AS33916 AND NOT {0.0.0.0/0}
export:         to AS33916 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS34307 action pref=200; accept ANY AND NOT {0.0.0.0/0}
export:         to AS34307 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS34307 accept ANY
mp-export:      afi ipv6.unicast to AS34307 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS42525 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS42525 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS42525 accept ANY
mp-export:      afi ipv6.unicast to AS42525 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS59469 action pref=200; accept AS-SENTIADK AND NOT {0.0.0.0/0}
export:         to AS59469 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS59469 accept AS-SENTIADK
mp-export:      afi ipv6.unicast to AS59469 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS198391 action pref=200; accept ANY AND NOT {0.0.0.0/0}
export:         to AS198391 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS198391 accept ANY
mp-export:      afi ipv6.unicast to AS198391 announce AS9120:AS-KEEPIT-DK-CO
import:         from AS199213 action pref=200; accept AS-HOSTERSAS AND NOT {0.0.0.0/0}
export:         to AS199213 announce AS9120:AS-KEEPIT-DK-CO
mp-import:      afi ipv6.unicast from AS199213 accept AS-HOSTERSAS
mp-export:      afi ipv6.unicast to AS199213 announce AS9120:AS-KEEPIT-DK-CO
admin-c:        KADM1-RIPE
tech-c:         KNOC10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ----------------------------------------
remarks:        ! Peering Requests: peering@keepit.com !
remarks:        ----------------------------------------
mnt-by:         AS9120-MNT
created:        2002-03-22T16:08:47Z
last-modified:  2024-02-10T14:38:39Z
source:         RIPE

organisation:   ORG-IA16-RIPE
org-name:       Keepit A/S
country:        DK
org-type:       LIR
address:        Per Henrik Lings Allé 4, 7.
address:        DK-2100
address:        Copenhagen
address:        DENMARK
phone:          +4588704070
fax-no:         +4588704077
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9120-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9120-MNT
admin-c:        MOF7-RIPE
admin-c:        AKP1-RIPE
abuse-c:        KNOC10-RIPE
created:        2004-04-17T11:14:23Z
last-modified:  2020-12-16T13:11:59Z
source:         RIPE # Filtered

role:           Keepit Administration
address:        Keepit A/S
address:        Per Henrik Lings Alle 4, 7
address:        DK-2100 Copenhagen
address:        Denmark
phone:          +45 88 70 40 70
admin-c:        MOF7-RIPE
tech-c:         KNOC10-RIPE
nic-hdl:        KADM1-RIPE
abuse-mailbox:  abuse@keepit.com
mnt-by:         AS9120-MNT
created:        2019-04-01T14:06:01Z
last-modified:  2019-04-01T14:10:32Z
source:         RIPE # Filtered

role:           Keepit Network Operation Center
address:        Keepit A/S
address:        Per Henrik Lings Alle 4, 7
address:        DK-2100 Copenhagen
address:        Denmark
phone:          +45 45 20 78 16
admin-c:        KADM1-RIPE
tech-c:         AKP1-RIPE
nic-hdl:        KNOC10-RIPE
abuse-mailbox:  abuse@keepit.com
mnt-by:         AS9120-MNT
created:        2019-04-01T14:09:41Z
last-modified:  2019-04-01T14:09:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.70.8.0/21
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2019-07-05T11:45:33Z
last-modified:  2019-07-05T11:45:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.43.88.0/21
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2020-03-15T17:09:48Z
last-modified:  2020-03-15T17:09:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.221.247.0/24
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2024-02-02T16:32:49Z
last-modified:  2024-02-02T16:32:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.238.192.0/22
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2019-07-05T11:45:01Z
last-modified:  2019-07-05T11:45:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.97.136.0/22
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2019-07-05T11:44:09Z
last-modified:  2019-07-05T11:44:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.97.144.0/20
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2019-04-09T16:07:14Z
last-modified:  2019-04-09T16:07:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:3f80::/29
descr:          Keepit A/S
origin:         AS9120
mnt-by:         AS9120-MNT
created:        2013-06-11T13:10:24Z
last-modified:  2019-04-09T16:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


