
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       801
OrgTechRef:    https://rdap.arin.net/registry/entity/ANO24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          35.96.30.0/23
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250603 # 19:48 GMT
last-modified:  2025-06-03T19:48:43Z
rpki-ov-state:  valid

route:          35.96.32.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250605 # 17:31 GMT
last-modified:  2025-06-05T17:31:17Z
rpki-ov-state:  valid

route:          35.96.33.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250606 # 03:53 GMT
last-modified:  2025-06-06T03:53:31Z
rpki-ov-state:  valid

route:          35.96.34.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250619 # 22:57 GMT
last-modified:  2025-06-19T22:57:22Z
rpki-ov-state:  valid

route:          35.96.35.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250701 # 16:37 GMT
last-modified:  2025-07-01T16:37:33Z
rpki-ov-state:  valid

route:          35.96.36.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250812 # 22:21 GMT
last-modified:  2025-08-12T22:21:05Z
rpki-ov-state:  valid

route:          35.96.38.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250729 # 00:59 GMT
last-modified:  2025-07-29T00:59:24Z
rpki-ov-state:  valid

route:          35.96.39.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250726 # 00:30 GMT
last-modified:  2025-07-26T00:30:58Z
rpki-ov-state:  valid

route:          35.96.43.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250813 # 23:09 GMT
last-modified:  2025-08-13T23:09:42Z
rpki-ov-state:  valid

route:          35.96.44.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250625 # 23:23 GMT
last-modified:  2025-06-25T23:23:29Z
rpki-ov-state:  valid

route:          35.96.45.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250731 # 03:40 GMT
last-modified:  2025-07-31T03:40:34Z
rpki-ov-state:  valid

route:          35.96.244.0/24
origin:         AS801
descr:          AWS Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20250219 # 19:49 GMT
source:         RADB
last-modified:  2025-02-19T19:49:51Z
rpki-ov-state:  valid

route:          35.96.247.0/24
origin:         AS801
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250220 # 17:55 GMT
last-modified:  2025-02-20T17:55:46Z
rpki-ov-state:  valid


