
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19437
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20140716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.102.235.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          14.102.235.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:16Z
last-modified:  2025-02-12T14:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          14.102.235.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          23.26.37.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:37:19Z
last-modified:  2025-01-07T15:37:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.37.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          23.26.37.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        robertca@phoenixnap.com 20230414
source:         LEVEL3
last-modified:  2023-04-14T20:22:59Z
rpki-ov-state:  valid

route:          23.26.69.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:55:41Z
last-modified:  2025-01-07T14:55:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.69.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230407
source:         radb
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route:          23.26.69.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20230411
source:         LEVEL3
last-modified:  2023-04-11T10:54:17Z
rpki-ov-state:  valid

route:          23.26.70.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:29:09Z
last-modified:  2025-01-07T15:29:09Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.70.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230407
source:         radb
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route:          23.26.70.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20230411
source:         LEVEL3
last-modified:  2023-04-11T10:56:17Z
rpki-ov-state:  valid

route:          23.26.152.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        nicolasg@phoenixnap.com 20230809
source:         LEVEL3
last-modified:  2023-08-09T19:46:26Z
rpki-ov-state:  valid

route:          23.26.152.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:46:41Z
last-modified:  2025-01-27T14:46:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.152.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230809
source:         radb
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route:          23.26.243.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20230524
source:         LEVEL3
last-modified:  2023-05-24T12:21:16Z
rpki-ov-state:  valid

route:          23.26.243.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:30Z
last-modified:  2025-01-27T16:25:30Z
rpki-ov-state:  valid

route:          23.26.243.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230523
source:         radb
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          23.235.224.0/19
descr:          SECURED-SERVERS
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        adrianm@phoenixnap.com 20140401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.235.224.0/21
descr:          SECUREDSERVERS-ASH
origin:         AS19437
mnt-by:         CWIE-MNT
changed:        jonb@phoenixnap.com 20131205
source:         LEVEL3
rpki-ov-state:  valid

route:          45.8.95.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          45.8.95.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:21Z
last-modified:  2025-02-12T14:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.95.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:34:17Z
rpki-ov-state:  valid

route:          45.143.163.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          45.143.163.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:21Z
last-modified:  2025-02-12T14:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.143.163.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:34:17Z
rpki-ov-state:  valid

route:          50.114.118.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220911
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          50.114.118.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:24:58Z
last-modified:  2025-01-07T15:24:58Z
source:         ARIN
rpki-ov-state:  valid

route:          50.114.118.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20211129
source:         LEVEL3
rpki-ov-state:  valid

route:          64.253.92.0/22
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:14:55Z
last-modified:  2025-01-07T15:14:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.11.122.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        alessioz@phoenixnap.com 20190604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.205.250.0/24
origin:         AS19437
descr:          AS19437 Network
admin-c:        SADEG7-ARIN
tech-c:         SADEG7-ARIN
mnt-by:         MNT-MIDDL-54
created:        2021-11-09T04:49:30Z
last-modified:  2021-11-09T04:49:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.205.251.0/24
origin:         AS19437
descr:          AS19437 Network
admin-c:        SADEG7-ARIN
tech-c:         SADEG7-ARIN
mnt-by:         MNT-MIDDL-54
created:        2021-11-09T04:50:32Z
last-modified:  2021-11-09T04:50:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.205.251.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20211109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.44.0/22
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-30T02:29:28Z
rpki-ov-state:  valid

route:          67.43.44.0/22
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:45Z
last-modified:  2025-01-07T15:36:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.43.44.0/22
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220419
source:         LEVEL3
rpki-ov-state:  valid

route:          68.67.200.0/24
origin:         AS19437
descr:          SECURED SERVERS LLC
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
created:        2022-01-12T14:30:17Z
last-modified:  2022-01-12T14:30:17Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.200.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220112
source:         LEVEL3
rpki-ov-state:  valid

route:          68.67.200.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220815
source:         radb
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          69.166.207.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220725
source:         radb
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          69.166.207.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          69.166.207.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:46:03Z
last-modified:  2025-01-07T14:46:03Z
source:         ARIN
rpki-ov-state:  valid

route:          74.91.56.0/22
descr:          JoelAvery
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        timothys@phoenixnap.com 20160913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.56.0/22
origin:         AS19437
descr:          8400 S Maryland Pkwy
                Las Vegas NV 89123
                United States
admin-c:        DEPAR20-ARIN
tech-c:         SUPPO1615-ARIN
mnt-by:         MNT-HWL-47
created:        2022-04-03T18:52:12Z
last-modified:  2022-04-03T18:52:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.0.0/24
origin:         AS19437
descr:          SECURED SERVERS LLC
                Street:         2353 W University Bldg A
                City:           Tempe
                State/Prov:     AZ
                Country:        US
                PostalCode:     85281
admin-c:        ADMIN1205-ARIN
tech-c:         TECHN603-ARIN
mnt-by:         MNT-ANCHO-7
created:        2021-05-24T16:11:44Z
last-modified:  2021-05-24T16:11:44Z
source:         ARIN
rpki-ov-state:  valid

route:          74.115.1.0/24
origin:         AS19437
descr:          SECURED SERVERS LLC
                Street:         2353 W University Bldg A
                City:           Tempe
                State/Prov:     AZ
                Country:        US
                PostalCode:     85281
admin-c:        ADMIN1205-ARIN
tech-c:         TECHN603-ARIN
mnt-by:         MNT-ANCHO-7
created:        2021-05-30T20:02:51Z
last-modified:  2021-05-30T20:02:51Z
source:         ARIN
rpki-ov-state:  valid

route:          84.32.40.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:22Z
last-modified:  2025-02-12T14:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.32.40.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:39:17Z
rpki-ov-state:  valid

route:          84.32.40.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          86.38.189.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          86.38.189.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          86.38.189.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2022-06-15T09:29:56Z
last-modified:  2025-02-12T14:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.216.133.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          88.216.133.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:39:17Z
rpki-ov-state:  valid

route:          88.216.133.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:22Z
last-modified:  2025-02-12T14:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.117.66.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          89.117.66.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:22Z
last-modified:  2025-02-12T14:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.117.66.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:39:17Z
rpki-ov-state:  valid

route:          103.11.66.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        alessioz@phoenixnap.com 20190530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.69.0/24
descr:          Sneaker Server
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        brianmu@phoenixnap.com 20190509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.47.58.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          103.47.58.0/24
origin:         AS19437
mnt-by:         netutils-mnt
created:        2023-04-14T15:15:14Z
last-modified:  2025-02-12T14:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.47.58.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          103.67.202.0/24
descr:          ASH-BMC
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        robertca@phoenixnap.com 20240725
source:         LEVEL3
last-modified:  2024-07-25T18:08:02Z
rpki-ov-state:  valid

route:          104.224.75.0/24
descr:          BungeeTech
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20200525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.234.162.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220910
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          104.234.162.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:32:56Z
last-modified:  2025-01-07T15:32:56Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.162.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          104.234.166.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          104.234.166.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220910
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          104.234.166.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:32:57Z
last-modified:  2025-01-07T15:32:57Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.213.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:19:16Z
rpki-ov-state:  valid

route:          104.234.213.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          104.234.213.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:17:48Z
last-modified:  2025-01-07T15:17:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.244.54.0/23
descr:          Ashburn SS
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20150320
source:         LEVEL3
rpki-ov-state:  valid

route:          104.255.227.0/24
descr:          Sneakerserver
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        alessioz@phoenixnap.com 20190620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.165.226.0/23
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        nathanf@phoenixnap.com 20211221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.165.234.0/23
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        nathanf@phoenixnap.com 20211221
source:         LEVEL3
rpki-ov-state:  valid

route:          108.165.234.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20211129
source:         LEVEL3
rpki-ov-state:  valid

route:          108.165.234.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:34Z
last-modified:  2025-01-27T16:25:34Z
rpki-ov-state:  valid

route:          108.165.234.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220911
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          108.165.235.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220911
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          108.165.235.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20211129
source:         LEVEL3
rpki-ov-state:  valid

route:          108.165.235.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:35Z
last-modified:  2025-01-27T16:25:35Z
rpki-ov-state:  valid

route:          125.253.67.0/24
origin:         AS19437
descr:          PhoenixNAP LLC
admin-c:        ADMIN1723-ARIN
tech-c:         MONTE41-ARIN
tech-c:         MUSGR48-ARIN
tech-c:         PETRO182-ARIN
tech-c:         TECH357-ARIN
mnt-by:         MNT-PHOEN-56
remarks:        This object is automatically managed by ARIN
created:        2025-03-12T23:05:49Z
last-modified:  2025-07-07T15:49:37Z
source:         ARIN
rpki-ov-state:  valid

route:          125.253.67.0/24
descr:          phoenixNAP LLC
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        gentzoga@phoenixnap.com 20250224
source:         LEVEL3
last-modified:  2025-02-24T16:33:45Z
rpki-ov-state:  valid

route:          125.253.68.0/23
descr:          ASH-DSC
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        robertca@phoenixnap.com 20250219
source:         LEVEL3
last-modified:  2025-02-19T21:54:44Z
rpki-ov-state:  valid

route:          125.253.68.0/23
origin:         AS19437
descr:          PhoenixNAP LLC
admin-c:        ADMIN1723-ARIN
tech-c:         MONTE41-ARIN
tech-c:         MUSGR48-ARIN
tech-c:         PETRO182-ARIN
tech-c:         TECH357-ARIN
mnt-by:         MNT-PHOEN-56
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T22:07:20Z
last-modified:  2025-07-07T15:49:37Z
source:         ARIN
rpki-ov-state:  valid

route:          125.253.87.0/24
descr:          ASH-BMC
origin:         AS19437
mnt-by:         PHOENIXNAP-ASH-MNT
changed:        draganp@phoenixnap.com 20241219
source:         LEVEL3
last-modified:  2024-12-19T11:25:56Z
rpki-ov-state:  valid

route:          125.253.87.0/24
origin:         AS19437
descr:          PhoenixNAP LLC
admin-c:        ADMIN1723-ARIN
tech-c:         MONTE41-ARIN
tech-c:         MUSGR48-ARIN
tech-c:         PETRO182-ARIN
tech-c:         TECH357-ARIN
mnt-by:         MNT-PHOEN-56
remarks:        This object is automatically managed by ARIN
