% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.140.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.144.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.144.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.144.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:12Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.148.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:12Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.152.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.152.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.156.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.160.0/19
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.160.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.160.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.160.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.164.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.168.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.168.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.172.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.176.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.176.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.176.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.180.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:16Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.184.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.184.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.188.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.192.0/18
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.192.0/19
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.192.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.192.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.192.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.196.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.200.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.200.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.204.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.208.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.208.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.208.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.212.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.216.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.216.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.220.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.224.0/19
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.224.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.224.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:56Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.224.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.228.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.232.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:57Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.232.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.236.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.240.0/20
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.240.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:08:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.240.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.244.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.248.0/21
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-08T02:09:01Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.248.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.184.252.0/22
origin:         AS18257
descr:          ChangZhou Bitcomm Software Technology Co., Limited
                1406, yinyuan building,
                119, West Guanhe Road
mnt-by:         MAINT-BITCOMM-CN
last-modified:  2017-02-09T14:55:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:6380::/32
descr:          Vultr Customer Route
origin:         AS18257
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:23-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid


