% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
import:         from AS45012 accept AS-MEDIAWEBLINE AND NOT {0.0.0.0/0}
export:         to AS45012 announce AS-OMC
remarks:        ------------------------------------------------------------
admin-c:        LR36-RIPE
tech-c:         LR36-RIPE
remarks:        ------------------------------------------------------------
remarks:        OMCnet IS GmbH is present at the exchange point:
remarks:        ECIX-Hamburg ECIX-Berlin ECIX-Duesseldorf
remarks:        WORK-IX Hamburg, Germany
remarks:        DECIX-FRA via transit peer
remarks:        We have an open peering policy !
remarks:        Send peering requests and issues to: peering@omc.net
remarks:
remarks:        Send operational trouble or problems to: lir@omc.net
remarks:        SPAM or net abuse to: abuse@omc.net
remarks:        ------------------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OMC-MNT
created:        2002-08-07T12:19:03Z
last-modified:  2023-05-26T09:37:51Z
source:         RIPE

organisation:   ORG-OISG1-RIPE
org-name:       OMCnet Internet Service GmbH
country:        DE
org-type:       LIR
address:        Ernst-Abbe-Strasse 10
address:        25451
address:        Quickborn
address:        GERMANY
phone:          +49 40 466551400
fax-no:         +49 40 466551401
admin-c:        LR36-RIPE
abuse-c:        OAC11-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OMC-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OMC-LIR-MNT
created:        2004-04-17T11:11:00Z
last-modified:  2024-01-18T10:30:58Z
source:         RIPE # Filtered

person:         Lutz Rabing
address:        OMCnet - Internet Service GmbH
address:        Ernst-Abbe-Strasse 10
address:        D-25451 Quickborn
address:        Germany
phone:          +49 40 466551400
fax-no:         +49 40 466551401
nic-hdl:        LR36-RIPE
mnt-by:         OMC1-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-16T08:42:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          178.254.63.0/24
descr:          DE-EVANZO-OMC
origin:         AS15388
mnt-by:         MNT-RN1131-RIPE
created:        2023-05-25T08:18:13Z
last-modified:  2023-05-25T08:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.62.64.0/22
origin:         AS15388
mnt-by:         OMC1-RIPE-MNT
created:        2017-09-19T09:36:44Z
last-modified:  2017-09-19T09:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.77.224.0/19
descr:          OMCnet Internet Service GmbH
origin:         AS15388
mnt-by:         OMC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2800::/29
origin:         AS15388
mnt-by:         OMC1-RIPE-MNT
created:        2017-09-19T09:34:11Z
last-modified:  2017-09-19T09:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2800::/32
descr:          route object for 2a02:2800::/32
origin:         AS15388
mnt-by:         OMC1-RIPE-MNT
created:        2013-10-29T09:32:41Z
last-modified:  2013-10-29T09:32:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


