
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6206
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.229.60.0/22
origin:         AS6206
descr:          Netrouting The Hague
mnt-by:         NETROUTING-MNT
created:        2024-04-19T04:19:52Z
last-modified:  2024-04-19T04:19:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.185.80.0/21
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:32:24Z
last-modified:  2024-01-26T20:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.228.208.0/20
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:31:31Z
last-modified:  2024-01-26T20:31:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.101.0.0/22
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.0.0/23
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.0.0/24
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.1.0/24
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.2.0/23
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.2.0/24
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.101.3.0/24
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T23:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          107.178.48.0/21
origin:         AS6206
descr:          Netrouting Miami
remarks:        Geofeed https://as6206.net/geofeed.csv
admin-c:        NBD1-ARIN
tech-c:         NNO91-ARIN
mnt-by:         MNT-NETRO-3
created:        2024-01-16T22:14:00Z
last-modified:  2024-02-07T15:19:04Z
source:         ARIN
rpki-ov-state:  valid

route:          109.235.48.0/21
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:31:46Z
last-modified:  2024-01-26T20:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          172.98.34.0/23
origin:         AS6206
descr:          Netrouting Miami
admin-c:        BOUTS2-ARIN
tech-c:         LAYER19-ARIN
mnt-by:         MNT-LAYER-14
created:        2024-04-08T20:59:22Z
last-modified:  2024-04-08T20:59:22Z
source:         ARIN
rpki-ov-state:  valid

route:          185.155.170.0/24
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-03-09T14:52:17Z
last-modified:  2024-03-09T14:52:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.165.237.0/24
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-03-09T14:52:38Z
last-modified:  2024-03-09T14:52:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.142.2.0/23
descr:          NR-CUST
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20241209
source:         AFRINIC
rpki-ov-state:  valid

route:          192.142.2.0/24
descr:          NR-CUST
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20250325
source:         AFRINIC
rpki-ov-state:  valid

route:          192.142.6.0/24
descr:          Netrouting
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20241108
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.142.8.0/24
descr:          Netrouting
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@Netrouting.com 20241114
source:         AFRINIC
rpki-ov-state:  valid

route:          192.142.32.0/24
descr:          NR-CUST
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20241205
source:         AFRINIC
rpki-ov-state:  valid

route:          192.142.33.0/24
descr:          NR-CUST
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20241205
source:         AFRINIC
rpki-ov-state:  valid

route:          192.142.35.0/24
descr:          NR-CUST
origin:         AS6206
mnt-by:         XDSL-SV01-MNT
changed:        ***@netrouting.com 20241205
source:         AFRINIC
rpki-ov-state:  valid

route:          194.110.67.0/24
descr:          Netrouting IPv4 Object
origin:         AS6206
mnt-by:         NETROUTING-MNT
created:        2024-01-26T20:32:44Z
last-modified:  2024-01-26T20:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          209.135.176.0/23
origin:         AS6206
descr:          Netrouting Miami
admin-c:        ARINS13-ARIN
tech-c:         ARINS13-ARIN
mnt-by:         MNT-PREFI-1
created:        2024-10-09T09:32:57Z
last-modified:  2024-10-09T09:32:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:678:730::/48
descr:          MijnDNS IPv6 Range at Netrouting.
origin:         AS6206
remarks:
mnt-by:         BLOMME-MNT
created:        2024-04-16T14:48:30Z
last-modified:  2025-03-26T12:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2401:c740::/32
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/33
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/34
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/35
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/36
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:100::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:200::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:200::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:300::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:400::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:52:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:400::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:400::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:500::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:600::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:600::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:700::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:800::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:800::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:800::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:800::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:900::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:a00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:a00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:b00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:c00::/38
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:c00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:c00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:d00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:e00::/39
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:e00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:f00::/40
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1000::/36
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
mnt-by:         MAINT-NETROUTINGINC-AP
last-modified:  2024-01-16T22:53:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:c740:1000::/37
origin:         AS6206
descr:          Netrouting Inc
                36 NE 2nd Street Ste 400
