% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          203.130.128.0/20
origin:         AS7616
descr:          Triple T Broadband Public Company Limited
                Jasmine International Public Company Limited
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2024-07-31T04:09:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.130.128.0/20
descr:          CAT route object for JI-Net
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070912
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  valid

route:          203.130.128.0/20
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          203.130.144.0/20
descr:          CAT route object for JI-Net
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070912
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  valid

route:          203.130.144.0/20
origin:         AS7616
descr:          Triple T Broadband Public Company Limited
                Jasmine International Public Company Limited
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2024-07-31T04:09:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.130.144.0/20
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          203.130.146.0/24
origin:         AS7616
descr:          JasTel Network Company Limited
                Jasmine International Tower
                200 Moo 4 Cheangwattana Rd
                Pakkred
mnt-by:         MAINT-JASTEL-NETWORK-TH
last-modified:  2024-10-07T06:14:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.130.146.0/24
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  valid

route:          203.130.146.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  valid

route:          203.147.0.0/18
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/18
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000724
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/19
descr:          CAT route object for Info Access (JI-NET)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 19991115
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/19
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/20
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/20
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/21
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/21
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/22
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/22
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/24
origin:         AS7616
descr:          JI-NET
mnt-by:         MAINT-AS45629
changed:        wanchai.ti@jasmine.com 20230829  #07:46:33Z
source:         RADB
last-modified:  2024-11-02T19:48:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.0.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.1.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.1.0/24
descr:          CAT route object for JI-Net
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070815
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.2.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.2.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.3.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.3.0/24
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/22
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/22
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.4.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000305
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.5.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000305
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.5.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.6.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.6.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.6.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.6.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000305
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.7.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.7.0/24
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000305
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/21
descr:          CAT route object for JI-NET(Jasmine Internet Thailand)
origin:         AS7616
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000305
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/21
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/22
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/22
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.8.0/24
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.9.0/24
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.9.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.10.0/23
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.10.0/23
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.10.0/24
descr:          Proxy-registered route object
origin:         AS7616
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.10.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.147.11.0/24
descr:          Proxy-registered route object
origin:         AS7616
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
