
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:14:03Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.244.160.0/20
descr:          Globalcom route for 66.244.160.0/20
origin:         AS16399
member-of:      rs-GLOBALCOM
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.206.64.0/19
origin:         AS16399
descr:          FirstComm IL (old Cimco)
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:15:08Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.192.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:22:19Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.197.0/24
origin:         AS16399
descr:          FirstComm IL (cust specific)
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:25:33Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.222.32.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:28:34Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.222.32.0/19
descr:          Globalcom route for 74.222.32.0/19
origin:         AS16399
member-of:      rs-GLOBALCOM
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20071128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.222.32.0/20
descr:          Globalcom route for 74.222.32.0/20
origin:         AS16399
member-of:      rs-GLOBALCOM
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20070212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.92.0.0/19
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.92.1.0/24
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:33:27Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.93.64.0/18
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:36:22Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.93.128.0/18
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:38:44Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.169.0/24
descr:          Roman Inc. routed via Globalcom
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.220.0/24
descr:          AS16399 proxy-registered route by Cogent
origin:         AS16399
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.220.0/24
descr:          Switchcraft Inc. routed via Globalcom
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.142.0/24
descr:          Caprel Computer Svcs. routed via Globalcom
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.190.0/24
descr:          Landauer routed via Globalcom
origin:         AS16399
notify:         tjones@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        tjones@global-com.com 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.116.0/24
descr:          Tallgrass Systems routed via Globalcom
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.238.0/24
descr:          Maron Electric routed via Globalcom
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.135.160.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:46:36Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.45.176.0/24
origin:         AS16399
descr:          FirstComm IL (customer specific)
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:57:07Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.160.0/20
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:57:40Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.32.0/19
descr:          Globalcom route for 216.21.32.0/19
origin:         AS16399
member-of:      rs-GLOBALCOM
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.32.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:58:06Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.32.0/20
descr:          AS16399 proxy-registered route by Cogent
origin:         AS16399
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.206.0/24
origin:         AS16399
descr:          FirstComm IL (cust specific)
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #22:59:23Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.96.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #23:00:30Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.64.0/19
descr:          Globalcom route for 216.146.64.0/19
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20010424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.64.0/19
origin:         AS16399
descr:          FirstComm IL
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #23:00:57Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.159.224.0/19
descr:          Globalcom route for 216.159.224.0/19
origin:         AS16399
notify:         bho@global-com.com
mnt-by:         GLOBALCOM-MNT
changed:        bho@global-com.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.159.224.0/19
origin:         AS16399
descr:          FirstComm IL block
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190731  #21:42:19Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.159.230.0/24
origin:         AS16399
descr:          FirstComm IL (cust specific)
mnt-by:         MAINT-AS2707
changed:        netopssa@firstcomm.com 20190708  #23:02:14Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:1000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:2000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:3000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:4000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:5000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:6000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7d80:7000::/36
descr:          RR-RC-FirstComm-Central
origin:         AS16399
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210305  #08:17:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


