
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       263
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.155.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.213.161.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20180725
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.213.162.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.213.163.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20150326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.213.175.0/24
descr:          Cloud Network Protection Project
origin:         AS263
notify:         tech-as263@ntt.com
mnt-by:         MAINT-AS263
changed:        s.yoshimura@ntt.com 20180725
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


