% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
export:         to AS205244 announce ANY
remarks:        FastNet-Korce
import:         from AS209442 action pref=100; accept AS209442
export:         to AS209442 announce ANY
remarks:        ISANET
import:         from AS209240 action pref=100; accept AS209240
export:         to AS209240 announce ANY
remarks:        ISANET-AS-SET
import:         from AS209240 action pref=100; accept AS-ISANET
export:         to AS209240 announce ANY
remarks:        vigal VIG SERVICES SHQIPERI Sh.p.k.
import:         from AS209465 action pref=100; accept AS209465
export:         to AS209465 announce ANY
remarks:        Bestwesthost-AS
import:         from AS41466 action pref=100; accept AS41466
export:         to AS41466 announce ANY
remarks:        FBD-AL-AS
import:         from AS38916 action pref=100; accept AS38916
export:         to AS38916 announce ANY
remarks:        Ultranet Shkoder
import:         from AS205832 action pref=100; accept AS205832
export:         to AS205832 announce ANY
remarks:        Netsyscom
import:         from AS212766 action pref=100; accept AS212766
export:         to AS212766 announce ANY
remarks:        INTERFIBER
export:         to AS211147 announce ANY
import:         from AS211147 action pref=100; accept AS211147
remarks:        ACENET
export:         to AS202433 announce ANY
import:         from AS202433 action pref=100; accept AS202433
admin-c:        VADN1-RIPE
tech-c:         VADN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONEALBANIA-MNT
created:        2002-08-15T12:02:54Z
last-modified:  2025-05-22T08:39:24Z
source:         RIPE

organisation:   ORG-VAS3-RIPE
org-name:       Vodafone Albania Sh.A.
country:        AL
org-type:       LIR
address:        Pavaresia Street, No. 61, Kashar Street
address:        1026
address:        Tirana
address:        ALBANIA
phone:          +35542283072
fax-no:         +35542283539
admin-c:        VADN1-RIPE
abuse-c:        AR14044-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VODAFONEALBANIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONEALBANIA-MNT
created:        2007-09-06T14:09:34Z
last-modified:  2023-07-17T06:37:49Z
source:         RIPE # Filtered

person:         Vodafone Albania Data Network
address:        Rr: ?Pavarësia?, Nr.61
address:        Kashar, Tiranë
address:        Albania
phone:          +355 4 228 3072
nic-hdl:        VADN1-RIPE
mnt-by:         VODAFONEALBANIA-MNT
created:        2012-03-20T14:50:02Z
last-modified:  2012-03-20T14:50:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.252.32.0/20
origin:         AS21183
notify:         ipnet@abcom.al
mnt-by:         ABCOM-MNT
created:        2019-07-17T08:18:21Z
last-modified:  2019-07-17T08:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.39.0/24
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2021-02-01T09:55:36Z
last-modified:  2021-02-01T09:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          66.186.198.0/23
notify:         datanetwork.al@vodafone.com
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
created:        2023-01-10T14:41:41Z
last-modified:  2023-01-10T14:41:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          66.186.199.0/24
origin:         AS21183
notify:         datanetwork.al@vodafone.com
mnt-by:         VODAFONEALBANIA-MNT
created:        2023-01-11T15:35:41Z
last-modified:  2023-01-11T15:35:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.78.64.0/20
descr:          ABCom Net
descr:          ABCom Albanian ISP
origin:         AS21183
mnt-by:         ABCOM-MNT
notify:         admin@abcom-al.com
created:        2004-06-04T14:05:40Z
last-modified:  2004-06-04T14:05:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.91.124.0/24
descr:          Porsche Albania Network
origin:         AS21183
mnt-by:         AS35047-MNT
created:        2014-09-16T11:43:40Z
last-modified:  2014-09-16T11:43:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.132.172.0/22
origin:         AS21183
notify:         datanetwork.al@vodafone.com
notify:         datanetwork.al@vodafone.com
mnt-by:         ABCOM-MNT
created:        2018-12-21T10:40:15Z
last-modified:  2023-01-10T14:55:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.69.0.0/21
descr:          Vodafone Network
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2009-10-26T14:42:37Z
last-modified:  2022-04-15T10:04:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.140.0/22
remarks:        Vodafone-AL-FIX-services
origin:         AS21183
notify:         dl-al-tx-ip-support@vodafone.com
mnt-by:         ABCOM-MNT
created:        2019-02-21T14:26:03Z
last-modified:  2022-04-26T09:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.140.0/23
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
created:        2022-04-26T09:51:08Z
last-modified:  2022-04-26T09:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.142.0/23
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
created:        2022-04-26T09:51:50Z
last-modified:  2022-04-26T09:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.62.172.0/22
descr:          ABCOM-Network
origin:         AS21183
mnt-by:         abcom-mnt
created:        2014-07-10T15:15:06Z
last-modified:  2014-07-10T15:15:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.62.174.0/23
descr:          ABCOM-HFC-Business-clients-6
origin:         AS21183
mnt-by:         abcom-mnt
created:        2014-10-14T08:06:05Z
last-modified:  2014-10-14T08:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.200.212.0/22
origin:         AS21183
descr:          Vodafone-Enterprise-customers
notify:         ilir.nako@vodafone.com
mnt-by:         ABCOM-MNT
created:        2017-04-26T08:23:07Z
last-modified:  2023-11-17T15:00:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.16.0/23
origin:         AS21183
notify:         abuseal@vodafone.com
org:            ORG-AANI1-RIPE
mnt-by:         ABCOM-MNT
created:        2019-05-07T13:29:32Z
last-modified:  2022-04-20T07:51:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.164.216.0/21
origin:         AS21183
notify:         ipnet@abcom.al
mnt-by:         ABCOM-MNT
created:        2019-07-16T09:04:51Z
last-modified:  2019-07-16T09:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.164.216.0/22
descr:          ABCOM-Business-prefix188
notify:         ipnet@abcom.al
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2019-05-03T08:11:08Z
last-modified:  2019-07-16T08:57:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.164.217.0/24
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
mnt-by:         ABCOM-MNT
created:        2023-08-02T11:11:01Z
last-modified:  2023-08-02T11:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.164.219.0/24
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
created:        2023-05-26T08:14:34Z
last-modified:  2023-05-26T08:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.164.221.0/24
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2021-02-01T09:54:45Z
last-modified:  2021-02-01T09:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.254.1.0/24
descr:          UPT Tirana
origin:         AS21183
notify:         ipnet@abcom.al
mnt-by:         ABCOM-MNT
created:        2019-12-04T08:46:47Z
last-modified:  2019-12-04T08:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.254.2.0/24
descr:          UPTAL Network
descr:          Polytechnic University of Albania
origin:         AS21183
mnt-by:         ABCOM-MNT
mnt-routes:     UPTAL-MNT
notify:         gdaci@abcom-al.com
created:        2004-12-21T12:41:33Z
last-modified:  2004-12-21T12:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.73.128.0/20
descr:          ABCom HFC Residential Network
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2011-07-06T08:42:13Z
last-modified:  2011-07-06T08:42:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.133.0/24
origin:         AS21183
descr:          Shkoder-customers
notify:         ipnet@abcom.al
mnt-by:         ABCOM-MNT
created:        2019-12-12T09:41:35Z
last-modified:  2019-12-12T09:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.135.0/24
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2021-08-12T09:47:33Z
last-modified:  2021-08-12T09:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.136.0/24
descr:          ABCOM-3N1-Network
origin:         AS21183
mnt-by:         abcom-mnt
created:        2014-09-25T12:58:10Z
last-modified:  2014-09-25T12:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.141.0/24
origin:         AS21183
mnt-by:         VODAFONEALBANIA-MNT
mnt-by:         ABCOM-MNT
created:        2023-08-02T11:09:30Z
last-modified:  2023-08-02T11:09:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:eb40::/29
descr:          ABCOM-IPV6 prefix
origin:         AS21183
mnt-by:         ABCOM-MNT
created:        2016-02-10T14:47:41Z
last-modified:  2016-02-10T14:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


