% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
created:        2004-04-07T06:52:17Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.64.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:54:04Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.96.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:54:07Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.128.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:54:31Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.160.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:54:51Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.192.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:54:54Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.179.224.0/19
descr:          Bilkent University
descr:          Bilkent, Ankara 06800
descr:          TURKEY
origin:         AS8466
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2004-04-07T06:55:10Z
last-modified:  2023-07-27T10:44:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


