
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13682
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.154.0/23
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.156.0/22
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.160.0/20
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.119.176.0/21
descr:          LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
origin:         AS13682
remarks:        LACNIC generated route for TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-GT-TESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid


