% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
import:         from AS47267 accept AS47267
export:         to AS47267 announce ANY
mp-import:      afi ipv6.unicast from AS47267 accept AS47267
mp-export:      afi ipv6.unicast to AS47267 announce ANY
descr:          Omonia
import:         from AS44306 accept ANY
export:         to AS44306 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS44306 accept ANY
mp-export:      afi ipv6.unicast to AS44306 announce AS-BEOTELNET
descr:          Ninet
import:         from AS198371 accept AS198371
export:         to AS198371 announce AS-BEOTELNET
descr:          eServer
import:         from AS205007 accept AS205007
import:         from AS205007 accept AS44477
mp-import:      afi ipv6.unicast from AS205007 accept AS205007
mp-import:      afi ipv6.unicast from AS205007 accept AS44477
export:         to AS205007 announce ANY
mp-export:      afi ipv6.unicast to AS205007 announce ANY
descr:          PQ Hosting
import:         from AS44477 accept AS44477:AS-DOWNSTREAMS
mp-import:      afi ipv6.unicast from AS44477 accept AS44477:AS-DOWNSTREAMS
export:         to AS44477 announce ANY
mp-export:      afi ipv6.unicast to AS44477 announce ANY
descr:          Uprava za zajednicke poslove pokrajinskih organa Vojvodine
import:         from AS207068 accept AS207068
export:         to AS207068 announce ANY
descr:          AVS ISP
import:         from AS23507 accept AS-AVSISP
mp-import:      afi ipv6.unicast from AS23507 accept AS-AVSISP
export:         to AS23507 announce ANY
mp-export:      afi ipv6.unicast to AS23507 announce ANY
descr:          Arelion
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-BEOTELNET
descr:          Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-BEOTELNET
descr:          Perke.Net
import:         from AS60733 accept ANY
export:         to AS60733 announce AS-BEOTELNET
mp-import:      afi ipv6.unicast from AS60733 accept ANY
mp-export:      afi ipv6.unicast to AS60733 announce AS-BEOTELNET
admin-c:        BI96-RIPE
tech-c:         BI96-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6700-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-21T15:15:15Z
source:         RIPE

organisation:   ORG-YN2-RIPE
org-name:       BeotelNet-ISP d.o.o
country:        RS
org-type:       LIR
address:        Bulevar vojvode Misica 37
address:        11000
address:        BELGRADE
address:        SERBIA
phone:          +381114255185
phone:          +381114255155
fax-no:         +381114255120
fax-no:         +381114255121
admin-c:        TJ3060-RIPE
admin-c:        TR3001-RIPE
admin-c:        ZJ3001-RIPE
mnt-ref:        AS6700-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6700-MNT
abuse-c:        BI96-RIPE
created:        2004-04-17T12:25:18Z
last-modified:  2025-05-14T11:31:11Z
source:         RIPE # Filtered

role:           Beotel ISP
address:        Bulevar vojvode Misica 37
address:        11000 Beograd
address:        Serbia
address:        http://www.beotel.net
remarks:        trouble: Abuse: abuse@isp.beotel.net
remarks:        trouble: Network: noc@isp.beotel.net
admin-c:        TR3001-RIPE
tech-c:         NBT-RIPE
nic-hdl:        BI96-RIPE
mnt-by:         AS6700-MNT
created:        2002-09-24T15:25:52Z
last-modified:  2016-04-25T08:02:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@isp.beotel.net

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.108.96.0/19
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:57:19Z
last-modified:  2018-12-25T08:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.96.0/20
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:57:45Z
last-modified:  2018-12-25T08:57:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.99.0/24
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:58:05Z
last-modified:  2018-12-25T08:58:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.100.0/22
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-04-14T11:39:04Z
last-modified:  2023-01-12T20:32:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.103.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2025-05-29T11:37:51Z
last-modified:  2025-05-29T11:37:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.105.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2025-05-14T09:21:30Z
last-modified:  2025-05-14T09:21:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.106.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2025-05-14T09:24:11Z
last-modified:  2025-05-14T09:24:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.107.0/24
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2023-01-12T21:22:46Z
last-modified:  2023-01-12T21:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.110.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
mnt-by:         VERAT-MNT
created:        2018-12-25T08:54:39Z
last-modified:  2018-12-25T08:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.112.0/20
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:55:04Z
last-modified:  2018-12-25T08:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.112.0/23
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:55:24Z
last-modified:  2018-12-25T08:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.117.0/24
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:55:52Z
last-modified:  2018-12-25T08:55:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.118.0/23
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:56:15Z
last-modified:  2018-12-25T08:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.120.0/22
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:56:32Z
last-modified:  2018-12-25T08:56:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.124.0/23
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2018-12-25T08:56:55Z
last-modified:  2018-12-25T08:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.128.0/19
descr:          BeotelNet
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2008-11-13T09:41:04Z
last-modified:  2016-04-14T12:25:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.128.0/20
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2024-06-27T06:55:46Z
last-modified:  2024-06-27T06:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.129.0/24
origin:         AS6700
descr:          BeotelNet
mnt-by:         AS6700-MNT
mnt-by:         VERAT-MNT
created:        2018-03-02T14:36:05Z
last-modified:  2018-03-02T14:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.130.0/23
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-07-19T12:41:30Z
last-modified:  2016-07-19T12:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.130.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-07-19T12:32:54Z
last-modified:  2016-07-19T12:32:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.131.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-07-19T12:33:17Z
last-modified:  2016-07-19T12:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.133.0/24
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2020-02-13T10:00:34Z
last-modified:  2021-01-25T13:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.134.0/23
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2015-06-25T06:16:32Z
last-modified:  2021-01-25T13:42:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.134.0/24
descr:          BeotelNet
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2015-06-25T06:17:21Z
last-modified:  2015-06-25T06:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.135.0/24
descr:          BeotelNet
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2015-06-25T06:17:45Z
last-modified:  2015-06-25T06:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.137.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-07-08T06:25:50Z
last-modified:  2016-07-08T06:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.144.0/20
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2024-06-27T06:56:08Z
last-modified:  2024-06-27T06:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.193.151.0/24
origin:         AS6700
descr:          BeotelNet NS
mnt-by:         AS6700-MNT
mnt-by:         VERAT-MNT
created:        2018-03-02T14:35:12Z
last-modified:  2018-03-02T14:35:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.64.0/18
descr:          BeoTelNet 91-A
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2006-11-17T14:10:41Z
last-modified:  2006-11-17T14:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.68.0/24
descr:          BeotelNet-ISP d.o.o
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2014-12-23T08:54:12Z
last-modified:  2014-12-23T08:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.70.0/24
descr:          BeotelNet-ISP d.o.o
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2014-12-23T08:54:34Z
last-modified:  2014-12-23T08:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.76.0/22
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2019-12-10T15:16:49Z
last-modified:  2019-12-10T15:16:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.80.0/20
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2023-02-22T13:13:21Z
last-modified:  2023-02-22T13:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.88.0/21
origin:         AS6700
mnt-by:         VERAT-MNT
mnt-by:         AS6700-MNT
created:        2019-12-10T15:17:11Z
last-modified:  2019-12-10T15:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.96.0/20
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2023-02-22T13:13:52Z
last-modified:  2023-02-22T13:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.96.0/21
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2024-04-15T16:55:45Z
last-modified:  2024-04-15T16:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.104.0/24
origin:         AS6700
descr:          BeotelNet EBC
mnt-by:         AS6700-MNT
created:        2018-03-02T14:21:18Z
last-modified:  2018-03-02T14:21:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.105.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2020-05-21T07:09:46Z
last-modified:  2020-05-21T07:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.108.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2016-11-10T13:51:28Z
last-modified:  2022-12-05T15:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.112.0/22
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2023-02-22T13:14:53Z
last-modified:  2023-02-22T13:14:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.117.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2020-02-14T15:24:20Z
last-modified:  2020-02-14T15:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.118.0/24
descr:          SrbNet Arandjelovac
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2015-12-07T13:11:23Z
last-modified:  2021-10-15T11:30:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.119.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2023-05-17T09:35:30Z
last-modified:  2023-05-17T09:35:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.148.124.0/24
origin:         AS6700
mnt-by:         AS6700-MNT
created:        2021-04-29T07:18:18Z
