% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-12-17T09:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.0.208.0/24
origin:         AS9435
descr:          Suncorp Corporate Services Pty Ltd
                80 Ann Street
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-12-17T09:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.0.214.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:07 GMT
source:         RADB
last-modified:  2025-07-07T23:07:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.215.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.216.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.217.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.220.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.221.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.222.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.223.0/24
origin:         AS9435
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        aris.delavega@tpgtelecom.com.au 20250707 # 23:16 GMT
source:         RADB
last-modified:  2025-07-07T23:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.152.0/23
origin:         AS9435
descr:          Suncorp-Metway Limited
                123 Albert St
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-07-30T04:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.152.0/24
origin:         AS9435
descr:          Suncorp-Metway Limited
                123 Albert St
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-07-30T04:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.153.0/24
origin:         AS9435
descr:          Suncorp-Metway Limited
                123 Albert St
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-07-30T04:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.154.0/24
descr:          Proxy-registered route object
origin:         AS9435
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


