
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14677
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.10.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #22:20:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.12.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.12.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.14.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:06Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.16.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.16.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.18.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:07Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.20.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.20.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.20.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.22.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.24.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.24.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:09Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.24.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.26.0/24
origin:         AS14677
descr:          CLICK-131-191-26-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:10:08Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.28.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.28.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.30.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:09Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.31.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:10Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.32.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.32.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.33.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:11Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.36.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.36.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.40.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.40.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.41.0/24
origin:         AS14677
descr:          CLICK-131-191-41-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:11:01Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.42.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:11Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.44.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.44.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.45.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.48.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.48.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.49.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:13Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.52.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.52.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.53.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:13Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.54.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:14Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.56.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.56.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.60.0/22
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021231
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.60.0/24
descr:          PNAP-SEA Click Networks
origin:         AS14677
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021230
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.64.0/18
origin:         AS14677
descr:          131.191.64.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:25:30Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.64.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:16Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.68.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:16Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.72.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:17Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.73.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:18Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.74.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:18Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.75.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:19Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.77.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:20Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.78.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:20Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.80.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:21Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.84.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:22Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.85.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:22Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.86.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.87.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:24Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.96.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:24Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.98.0/23
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.100.0/24
origin:         AS14677
descr:          CLICK-131-191-100-0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20220509  #20:13:46Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.104.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.108.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.112.0/22
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:27Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.128.0/17
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:28Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.128.0/18
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:28Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.191.192.0/18
descr:          Proxy registration for City of Tacoma
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121109  #12:54:08Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.194.0/23
descr:          proxy registration for click! network
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121009  #19:48:31Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.194.0/24
origin:         AS14677
descr:          192.103.194.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:29:30Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.195.0/24
origin:         AS14677
descr:          192.103.195.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:29:53Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.196.0/22
descr:          Proxy registration for click! network
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121009  #19:49:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.196.0/24
origin:         AS14677
descr:          192.103.196.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:30:17Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.197.0/24
origin:         AS14677
descr:          192.103.197.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:30:40Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.198.0/24
origin:         AS14677
descr:          192.103.198.0/24
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:31:00Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.199.0/24
origin:         AS14677
descr:          192.103.199.0
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20200324  #20:31:23Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.200.0/22
descr:          Proxy registration for Click! Network
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121009  #19:49:29Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.200.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:29Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.201.0/24
descr:          'Spectrum Networks Proxy Registration'
origin:         AS14677
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20121112  #23:03:30Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.202.0/24
