
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1704
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Daehak-ro 291
country:        KR
phone:          +82-42-350-5685
e-mail:         choichoijae@kaist.ac.kr
nic-hdl:        AM1934-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-08-23T09:00:03Z
source:         APNIC

% Information related to 'AS1704'

aut-num:        AS1704
as-name:        KAIST-SEOUL-AS-KR-KR
descr:          Korea Advanced Institute of Science and Technology
country:        KR
import:         from AS9318 action pref=100 accept ANY
import:         from AS9277 action pref=100 accept ANY
export:         to AS9318 announce AS1704
export:         to AS9277 announce AS1704
admin-c:        TY2-KR
tech-c:         TY2-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Daehak-ro 291
address:        KAIST
country:        KR
phone:          +82-42-350-5685
e-mail:         choichoijae@kaist.ac.kr
nic-hdl:        TY2-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.5.77.0/24
descr:          SejongTelecom.co.ltd
origin:         AS1704
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.68.0.0/16
descr:          proxy for HANARO TELECOM route
origin:         AS1704
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.68.64.0/18
descr:          KAIST
origin:         AS1704
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20171110  #07:33:41Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.68.128.0/17
descr:          KAIST
origin:         AS1704
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20171110  #07:34:18Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.107.145.0/24
origin:         AS1704
descr:          KAIST-SEOUL-AS-KR
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230504
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.107.147.0/24
descr:          SejongTelecom.co.ltd
origin:         AS1704
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201223
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


