
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16527
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:24:40Z
last-modified:  2025-05-15T15:24:40Z
source:         ARIN
rpki-ov-state:  valid

route:          162.211.68.0/22
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:25:19Z
last-modified:  2025-05-15T15:25:19Z
source:         ARIN
rpki-ov-state:  valid

route:          162.211.68.0/22
descr:          RR-Route-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          162.245.200.0/22
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:25:45Z
last-modified:  2025-05-15T15:25:45Z
source:         ARIN
rpki-ov-state:  valid

route:          162.245.200.0/22
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          216.177.160.0/19
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:26:07Z
last-modified:  2025-05-15T15:26:07Z
source:         ARIN
rpki-ov-state:  valid

route:          216.177.160.0/19
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route6:         2604:2900::/32
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route6:         2604:2900::/32
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:14:50Z
last-modified:  2025-05-15T15:14:50Z
source:         ARIN
rpki-ov-state:  valid


