% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.129.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.130.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.131.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.132.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.133.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.134.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.135.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.137.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos St. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-06T17:18:10Z
last-modified:  2003-03-06T17:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.138.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos St. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-06T17:18:11Z
last-modified:  2003-03-06T17:18:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.139.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos St. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-06T17:18:13Z
last-modified:  2003-03-06T17:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.145.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         tech@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-06T17:18:16Z
last-modified:  2003-03-06T17:18:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.146.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         tech@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-06T17:18:17Z
last-modified:  2003-03-06T17:18:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.148.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.149.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.152.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:00:46Z
last-modified:  2002-12-04T16:00:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.153.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:11:11Z
last-modified:  2002-12-04T16:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.154.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:12:57Z
last-modified:  2002-12-04T16:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.155.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:12:59Z
last-modified:  2002-12-04T16:12:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.157.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:13:02Z
last-modified:  2002-12-04T16:13:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.159.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-12-04T16:25:35Z
last-modified:  2002-12-04T16:25:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.224.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-11T10:49:47Z
last-modified:  2003-03-11T10:49:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.226.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-05-16T16:00:51Z
last-modified:  2002-05-16T16:00:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.227.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2002-06-10T15:14:03Z
last-modified:  2002-06-10T15:14:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.228.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-11T10:57:35Z
last-modified:  2003-03-11T10:57:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.230.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-11T10:57:37Z
last-modified:  2003-03-11T10:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.232.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-03-11T10:57:42Z
last-modified:  2003-03-11T10:57:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.233.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-06-30T07:07:51Z
last-modified:  2003-06-30T07:07:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.234.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2003-07-29T14:55:01Z
last-modified:  2003-07-29T14:55:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.235.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2004-03-26T13:38:51Z
last-modified:  2004-03-26T13:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.236.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2005-02-18T15:29:36Z
last-modified:  2005-02-18T15:29:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.237.0/24
descr:          Spidernet Services Public
descr:          Internet Connectivity Providers Backbone
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2004-03-01T08:35:04Z
last-modified:  2006-08-01T11:07:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.238.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2004-05-25T10:36:25Z
last-modified:  2004-05-25T10:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.16.239.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos Street
descr:          4th Floor
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        2005-07-14T17:29:35Z
last-modified:  2005-07-14T17:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.175.209.0/24
origin:         AS5425
mnt-by:         AS5425-MNT
mnt-by:         NSP-MNT
created:        2019-11-21T14:01:55Z
last-modified:  2019-11-21T14:02:33Z
source:         RIPE
descr:          PrimeTel
remarks:        Multihomed AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


