
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13331
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.240.0/24
descr:          Server Central
origin:         AS13331
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20180130
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.240.0/24
descr:          Metapeer Anycast
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        kevin@your.org 20180117  #23:02:06Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.32.0/24
origin:         AS13331
descr:          Metapeer AMS
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20200805  #22:53:28Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.33.0/24
origin:         AS13331
descr:          Metapeer BUH
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20200805  #22:53:02Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.34.0/24
origin:         AS13331
descr:          Metapeer SAO
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20200805  #22:52:35Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.35.0/24
origin:         AS13331
descr:          Metapeer SYD
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20200805  #22:51:50Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.36.0/24
origin:         AS13331
descr:          Metapeer TYO
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20200805  #22:49:57Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.229.0/24
descr:          CORT-BLK1
origin:         AS13331
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.8.0/21
descr:          proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150319  #15:30:28Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.8.0/21
descr:          METAP-1
origin:         AS13331
notify:         noc@metapeer.com
mnt-by:         MNT-METAP-1
changed:        michael@metapeer.com 20150302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.106.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120807  #22:47:14Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.64.0/18
descr:          CORT-Blk1
origin:         AS13331
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080807
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.71.0/24
descr:          Metapeer
origin:         AS13331
mnt-by:         MAINT-MATAPEER
changed:        noc@metapeer.com 20060206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.72.0/22
descr:          Spectrum Networks proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100201  #01:34:58Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.72.0/24
descr:          Metapeer
origin:         AS13331
mnt-by:         MAINT-MATAPEER
changed:        noc@metapeer.com 20060206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.73.0/24
descr:          Metapeer
origin:         AS13331
mnt-by:         MAINT-MATAPEER
changed:        noc@metapeer.com 20060206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.73.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100201  #01:33:18Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.74.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100201  #01:34:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.75.0/24
descr:          Spectrum Networks Proxy Registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100201  #01:34:33Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.88.0/22
descr:          Spectrum Networks proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100201  #01:31:26Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.128.0/19
descr:          CORT-BLK4
origin:         AS13331
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080808
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.68.0/23
descr:          proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150319  #15:30:45Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.68.0/23
descr:          METAP-1
origin:         AS13331
notify:         noc@metapeer.com
mnt-by:         MNT-METAP-1
changed:        michael@metapeer.com 20150305
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.68.0/24
descr:          209.222.68.0-24 Sydney
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        kevin@your.org 20160302  #23:58:45Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:500::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191015  #01:09:23Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:501::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191015  #01:10:03Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:502::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191015  #01:10:18Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:503::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191015  #01:10:37Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:504::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191015  #01:10:53Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:5ff::/48
origin:         AS13331
descr:          Portable
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20211130  #18:02:12Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:1001::/48
descr:          Metapeer SYD
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180612  #22:07:51Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:1002::/48
descr:          Metapeer AMS
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180612  #22:08:09Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:1003::/48
descr:          Metapeer SAO
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180612  #22:08:40Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:1004::/48
descr:          Metapeer TYO
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180612  #22:09:05Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4978:10ae::/48
origin:         AS13331
descr:          Metapeer Anycast
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20181220  #19:22:50Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11c:5000::/44
descr:          METAP-1
origin:         AS13331
notify:         noc@metapeer.com
mnt-by:         MNT-METAP-1
changed:        michael@metapeer.com 20150904
source:         ARIN
rpki-ov-state:  valid


