
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1421
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN

RTechHandle: NETWO3070-ARIN
RTechName:   Network Operations
RTechPhone:  +1-213-785-7800 
RTechEmail:  noc@wansecurity.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.wansecurity.com:4321.

ERROR: RADB dosent have data for AS1421

route:          38.105.29.0/24
descr:          WANSecurity K.K.
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ap-noc@ap.equinix.com 20101227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.30.0/24
descr:          WANSecurity K.K.
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ap-noc@ap.equinix.com 20101227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.105.31.0/24
descr:          WANSecurity K.K.
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ap-noc@ap.equinix.com 20101227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.39.192.0/19
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.220.58.0/24
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20210301
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.14.188.0/22
descr:          WANsecurity
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        Roberson-madridejos.torres@ap.equinix.com 20150410
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.240.0/20
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.241.0/24
descr:          WAN Security
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        apancho@ap.equinix.com 20140820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.244.0/23
descr:          WANSecurity, Inc
origin:         AS1421
mnt-by:         MAINT-WANSEC
changed:        noc@wansecurity.com 20141112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.244.0/24
descr:          WANSecurity
origin:         AS1421
mnt-by:         MAINT-WANSecurity
changed:        noc@wansecurity.com 20150915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.245.0/24
descr:          WANSecurity
origin:         AS1421
mnt-by:         MAINT-WANSecurity
changed:        noc@wansecurity.com 20150915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.246.0/24
descr:          WAN Security
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        apancho@ap.equinix.com 20140820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.248.0/24
descr:          WANSecurity
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20131002
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.249.0/24
descr:          WANSecurity
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        cnillas@ap.equinix.com 20131002
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.254.0/23
descr:          Equinix, Inc.
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20140103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.254.0/24
descr:          Equinix
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        gsantos@ap.equinix.com 20140108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.255.0/24
descr:          Equinix
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        gsantos@ap.equinix.com 20140108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.144.0/20
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.150.0/23
descr:          CHTR-ONRAD-West
origin:         AS1421
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220321
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.150.0/24
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20210301
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.176.0/22
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.96.0/21
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.102.0/23
descr:          Proxy-registered route object
origin:         AS1421
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20130816
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.94.56.0/24
descr:          WANSecurity
origin:         AS1421
mnt-by:         MAINT-WANSecurity
changed:        noc@wansecurity.com 20170621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.165.0/24
descr:          WANSecurity
origin:         AS1421
mnt-by:         MAINT-WANSecurity
changed:        noc@wansecurity.com 20150914
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.232.0/22
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.234.0/24
descr:          Hampstead
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.235.0/24
descr:          Hampstead
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.192.0/21
descr:          WANSecurity
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.192.0/21
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.192.0/24
descr:          WANSecurity
origin:         AS1421
mnt-by:         MAINT-WANSecurity
changed:        noc@wansecurity.com 20150915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.193.0/24
descr:          CHTR-ONRAD INC-West
origin:         AS1421
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201014  #03:43:44Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.193.0/24
descr:          Proxy-registered route object
origin:         AS1421
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20130816
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.195.0/24
descr:          Equinix
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        gsantos@ap.equinix.com 20140108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.195.0/24
descr:          UnitedLayer NOC +1 415 349 2102 / Proxy WAN Security
origin:         AS1421
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20110308
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.197.0/24
descr:          Wan Security
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         Servicedesk@equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rpare@ap.equinix.com 20140428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.198.0/24
descr:          Hampstead
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        ann.ragudos@ap.equinix.com 20110722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.199.0/24
descr:          WANSECURITY-CORPORATE
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        kenny.zhuo@ap.equinix.com 20101019
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.92.0/22
descr:          WANSecurity GlobalNet
origin:         AS1421
mnt-by:         MNT-WANSE
changed:        noc@wansecurity.com 20160226
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.96.0/22
descr:          WAN Security
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mesclamado@ap.equinix.com 20140807
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9100:3000::/36
descr:          Equinix, Inc.
origin:         AS1421
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20140103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9100:8000::/36
descr:          PNAP-OSK001 wansecurity-2
origin:         AS1421
mnt-by:         MAINT-AS1828
changed:        kshu@internap.com 20180802
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9100:9000::/36
descr:          PNAP-TOK WANsecurity Inc
origin:         AS1421
mnt-by:         MAINT-AS1828
changed:        kshu@internap.com 20180129
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


