
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13692
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.216.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240911 # 1445Z
source:         RADB
last-modified:  2024-09-11T14:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.87.60.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240910 # 2204Z
source:         RADB
last-modified:  2024-09-10T22:04:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.48.0/20
origin:         AS13692
descr:          Proxy Route-Object for Douglas County.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231031  #18:15:19Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  valid

route:          66.179.60.0/22
origin:         AS13692
descr:          2350 Aviation Drive
                Roseburg OR 97470
                United States
member-of:      RS-DFD-5
remarks:        Geofeed https://dfn.net/geofeed.csv
admin-c:        IAD24-ARIN
tech-c:         IAD24-ARIN
mnt-by:         MNT-DFD-5
created:        2024-07-25T20:51:31Z
last-modified:  2024-10-23T18:52:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.60.0/22
origin:         AS13692
descr:          Proxy Route Object for DFN
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20240725 # 2315Z
source:         RADB
last-modified:  2024-07-25T23:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.219.224.0/20
origin:         AS13692
descr:          Proxy route-object for Comspan Bandon Network, LLC
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231116 # 1742Z
source:         RADB
last-modified:  2023-11-16T17:42:34Z
rpki-ov-state:  valid

route:          69.1.96.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          69.1.96.0/23
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:08:22Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          69.1.101.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:10:07Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          69.1.101.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          69.1.104.0/23
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          69.1.104.0/23
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:10:36Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          69.1.109.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:11:12Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          69.1.109.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          75.93.96.0/20
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.160.0/20
descr:          Douglas Fast Net
descr:          2350 NW Aviation Drive
descr:          Roseburg, OR 97470
descr:          US
origin:         AS13692
mnt-by:         MNT-DFD-5
changed:        ianp@dfn.net 20191001
source:         ARIN
rpki-ov-state:  valid

route:          100.42.160.0/20
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:04:47Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          108.174.176.0/20
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:05:31Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          108.174.176.0/20
descr:          Douglas Fast Net
descr:          2350 NW Aviation Drive
descr:          Roseburg, OR 97470
descr:          US
origin:         AS13692
mnt-by:         MNT-DFD-5
changed:        ianp@dfn.net 20191001
source:         ARIN
rpki-ov-state:  valid

route:          192.86.0.0/24
descr:          Proxy route-object for Douglas Fast Net
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20150127  #02:12:50Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          192.86.0.0/24
descr:          Douglas Fast Net
descr:          2350 NW Aviation Drive
descr:          Roseburg, OR 97470
descr:          US
origin:         AS13692
mnt-by:         MNT-DFD-5
changed:        ianp@dfn.net 20191001
source:         ARIN
rpki-ov-state:  valid

route:          192.133.23.0/24
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:21:25Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          192.175.50.0/23
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20150409  #22:48:51Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          192.175.50.0/23
descr:          Douglas Fast Net
descr:          2350 NW Aviation Drive
descr:          Roseburg, OR 97470
descr:          US
origin:         AS13692
mnt-by:         MNT-DFD-5
changed:        ianp@dfn.net 20191001
source:         ARIN
rpki-ov-state:  valid

route:          198.62.118.0/24
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:22:12Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.100.136.0/21
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:23:32Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          198.100.136.0/21
descr:          Douglas Fast Net
descr:          2350 NW Aviation Drive
descr:          Roseburg, OR 97470
descr:          US
origin:         AS13692
mnt-by:         MNT-DFD-5
changed:        ianp@dfn.net 20191001
source:         ARIN
rpki-ov-state:  valid

route:          198.200.215.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.216.0/23
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.237.10.0/24
origin:         AS13692
descr:          Proxy Route-Object for Oregon Public Education Network.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231031  #18:25:53Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.237.16.0/20
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:31:20Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.237.214.0/24
origin:         AS13692
descr:          Proxy Route-Object for South Coast Education Service District (SCESD).
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231031  #18:27:11Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.176.0/22
origin:         AS13692
descr:          Umpqua Broadband
admin-c:        PRS10-ARIN
tech-c:         KESTE23-ARIN
tech-c:         PRS10-ARIN
mnt-by:         MNT-PROJE-59
created:        2020-11-10T22:52:50Z
last-modified:  2020-12-15T17:48:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.16.0/20
descr:          Proxy route-object for Douglas FastNet
origin:         AS13692
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20140925  #17:37:39Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          206.192.224.0/23
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:11:47Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          206.192.224.0/23
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          206.192.252.0/22
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:12:23Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          207.189.165.0/24
origin:         AS13692
descr:          Proxy Route-Object for Pipeworks Inc.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231031  #18:41:32Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.176.0/21
origin:         AS13692
descr:          Proxy Route-Object for Douglas Fast Net.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231206 # 1935Z
source:         RADB
last-modified:  2023-12-06T19:35:03Z
rpki-ov-state:  valid

route:          209.237.80.0/22
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:13:05Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          209.237.80.0/22
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.194.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.110.194.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:17:37Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.195.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.195.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:18:10Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.199.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:18:41Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.199.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.200.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:19:12Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.200.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.208.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.208.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:19:40Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.209.0/24
descr:          Proxy-registered route object
origin:         AS13692
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          216.110.209.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.210.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.110.210.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:20:38Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.215.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:21:03Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.215.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.110.218.0/23
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:21:36Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.218.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:25:38Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.219.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:26:10Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.220.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.110.220.0/23
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:22:07Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.222.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          216.110.222.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20231012  #17:22:34Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          216.110.223.0/24
origin:         AS13692
descr:          Proxy route-object for Douglas FastNet.
mnt-by:         MAINT-AS25899
changed:        scannoodt@lsnetworks.net 20230928  #15:45:25Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          216.110.223.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13692
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid


