
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19397
changed:        sbellerive@peer1.com 20080528
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.96.0/20
descr:          Montreal-DSL
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.112.0/24
descr:          Vancouver-DSL
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.124.0/24
descr:          Proxy route object registered by AS38195
origin:         AS19397
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.125.0/24
descr:          ticket 4102468
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        delung.valerie@level3.com 20100214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.125.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.126.0/24
descr:          ticket 4102468
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        delung.valerie@level3.com 20100514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.126.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.128.0/18
descr:          Peer1 Route Object
origin:         AS19397
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20090413
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.136.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.137.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.40.191.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.128.0/21
descr:          Peer1 Route Object
origin:         AS19397
mnt-by:         maint-as13768
changed:        support@peer1.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.164.0/22
descr:          Peer1 Route Object
origin:         AS19397
mnt-by:         maint-as13768
changed:        support@peer1.com 20110815
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.215.25.0/24
descr:          ACN Route ticket 4085679
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        eric.danner@level3.com 20100505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


