
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20258
changed:        slefevre@lightower.com 20151222
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.24.0/23
descr:          Analog Devices
origin:         AS20258
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20171211
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.34.0/23
descr:          Analog Devices
origin:         AS20258
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20171211
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.109.0/24
descr:          To allow routing to other ISPs
origin:         AS20258
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20191204
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.114.0/24
descr:          Analog Device Phils.
origin:         AS20258
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20170724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.115.0/24
descr:          Analog Devices Phils.
origin:         AS20258
remarks:        IP Transit Client
notify:         NAS1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120717
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.116.0/23
descr:          Analog Device Phils.
origin:         AS20258
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20120619
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.160.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS20258
remarks:        Proxy add for EDIA customer Analog Devices, Inc
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.162.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS20258
remarks:        Proxy add for EDIA customer Analog Devices, Inc
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.186.0/23
origin:         AS20258
descr:          ADI Milan
remarks:        Milan Italy
admin-c:        ADINE-ARIN
tech-c:         ADINE-ARIN
mnt-by:         MNT-ANALOG-3
created:        2025-03-20T13:26:19Z
last-modified:  2025-03-20T13:26:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.226.0/23
origin:         AS20258
descr:          ADI Limerick
remarks:        Limerick Ireland
admin-c:        ADINE-ARIN
tech-c:         ADINE-ARIN
mnt-by:         MNT-ANALOG-3
created:        2025-03-20T16:09:08Z
last-modified:  2025-03-20T16:09:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.226.0/23
origin:         AS20258
mnt-by:         mnt-ANALOG
created:        2017-09-25T13:58:49Z
last-modified:  2018-09-04T18:57:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.230.0/24
descr:          Analog Devices
descr:          Limerick
descr:          Ireland
origin:         AS20258
remarks:        copy from ARIN-NONAUTH
mnt-by:         MAINT-BT
changed:        herb.coelho@analog.com
source:         NTTCOM
last-modified:  2022-03-29T15:59:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.246.0/24
origin:         AS20258
mnt-by:         mnt-ANALOG
created:        2017-09-25T13:59:28Z
last-modified:  2018-09-04T18:57:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.249.0/24
descr:          Analog Devices
descr:          Limerick
descr:          Ireland
origin:         AS20258
remarks:        copy from ARIN-NONAUTH
mnt-by:         MAINT-BT
changed:        herb.coelho@analog.com
source:         NTTCOM
last-modified:  2022-03-29T15:59:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


