% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
import:         from AS3238 action pref=105; accept AS-ALCOM
export:         to AS3238 announce AS-MTU
import:         from AS3248 action pref=105; accept AS-SILAT
export:         to AS3248 announce AS-MTU
import:         from AS3249 action pref=105; accept AS-ESTPAK
export:         to AS3249 announce AS-MTU
import:         from AS3261 action pref=105; accept AS-DIPT
export:         to AS3261 announce ANY
import:         from AS3262 action pref=105; accept AS-SARENET
export:         to AS3262 announce AS-MTU
import:         from AS3265 action pref=105; accept AS-ACCESSFORALL
export:         to AS3265 announce AS-MTU
import:         from AS3267 action pref=140; accept AS-RUNNET
export:         to AS3267 announce ANY
import:         from AS3292 action pref=105; accept AS-TDCNET
export:         to AS3292 announce AS-MTU
import:         from AS3303 action pref=105; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-MTU
import:         from AS3327 action pref=105; accept AS-CITICTEL-CPC-RU
export:         to AS3327 announce ANY
import:         from AS3333 action pref=105; accept AS-RIPENCC
export:         to AS3333 announce AS-MTU
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-MTU
import:         from AS3491 action pref=105; accept AS-CAIS
export:         to AS3491 announce AS-MTU
import:         from AS3711 action pref=105; accept AS3711
export:         to AS3711 announce ANY
import:         from AS213834 action pref=105; accept AS213834
export:         to AS213834 announce ANY
import:         from AS3741 action pref=105; accept AS3741
export:         to AS3741 announce AS-MTU
import:         from AS3856 action pref=105; accept AS-PCH
export:         to AS3856 announce AS-MTU
import:         from AS4134 action pref=105; accept AS-CN
export:         to AS4134 announce AS-MTU
import:         from AS4181 action pref=105; accept AS-TDS-TRANSIT
export:         to AS4181 announce AS-MTU
import:         from AS4230 action pref=105; accept AS4230
export:         to AS4230 announce AS-MTU
import:         from AS4250 action pref=105; accept AS-ALENTUS
export:         to AS4250 announce AS-MTU
import:         from AS4323 action pref=105; accept AS-TWTC
export:         to AS4323 announce AS-MTU
import:         from AS4436 action pref=105; accept AS-NLAYER
export:         to AS4436 announce AS-MTU
import:         from AS4565 action pref=105; accept AS-EPOCH
export:         to AS4565 announce AS-MTU
import:         from AS4589 action pref=105; accept AS-EASYNET
export:         to AS4589 announce AS-MTU
import:         from AS4657 action pref=105; accept AS-STARHUBINTERNET
export:         to AS4657 announce AS-MTU
import:         from AS4739 action pref=105; accept AS-4739
export:         to AS4739 announce AS-MTU
import:         from AS5089 action pref=105; accept AS-NTLI
export:         to AS5089 announce AS-MTU
import:         from AS5387 action pref=105; accept AS5387
export:         to AS5387 announce ANY
import:         from AS5390 action pref=105; accept AS-EURONETNL
export:         to AS5390 announce AS-MTU
import:         from AS5410 action pref=105; accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-MTU
import:         from AS5413 action pref=105; accept AS5413:AS-CUSTOMER
export:         to AS5413 announce AS-MTU
import:         from AS5427 action pref=105; accept AS-PRTL-EU
export:         to AS5427 announce AS-MTU
import:         from AS5430 action pref=105; accept AS-FREENETDE
export:         to AS5430 announce AS-MTU
import:         from AS5459 action pref=105; accept AS-LINX
export:         to AS5459 announce AS-MTU
import:         from AS5466 action pref=105; accept AS-EIRCOM
export:         to AS5466 announce AS-MTU
import:         from AS5537 action pref=105; accept AS-GARANTPARK
export:         to AS5537 announce ANY
import:         from AS5552 action pref=105; accept AS-DIALNET
export:         to AS5552 announce AS-MTU
import:         from AS5560 action pref=105; accept AS-MNT-ICS
export:         to AS5560 announce AS-MTU
import:         from AS5568 action pref=105; accept AS-RBNET
export:         to AS5568 announce AS-MTU
import:         from AS5577 action pref=105; accept AS-ROOT
export:         to AS5577 announce AS-MTU
import:         from AS5580 action pref=105; accept AS-HIBERNIA
export:         to AS5580 announce AS-MTU
import:         from AS5588 action pref=105; accept AS-GTS-CE
export:         to AS5588 announce AS-MTU
import:         from AS5605 action pref=105; accept AS-NETUSE
export:         to AS5605 announce AS-MTU
import:         from AS6067 action pref=105; accept AS-ONYX
export:         to AS6067 announce AS-MTU
import:         from AS6079 action pref=105; accept AS-RCN
export:         to AS6079 announce AS-MTU
import:         from AS6083 action pref=105; accept AS-POSIX
export:         to AS6083 announce AS-MTU
import:         from AS6102 action pref=105; accept AS6102
export:         to AS6102 announce AS-MTU
import:         from AS6128 action pref=105; accept AS-CABLEVISION
export:         to AS6128 announce AS-MTU
import:         from AS6327 action pref=105; accept AS-BIGPIPE
export:         to AS6327 announce AS-MTU
import:         from AS6461 action pref=105; accept AS-MFNX
export:         to AS6461 announce AS-MTU
import:         from AS6407 action pref=105; accept AS-PRTL-CDN
export:         to AS6407 announce AS-MTU
import:         from AS6473 action pref=105; accept AS6473
export:         to AS6473 announce AS-MTU
import:         from AS6619 action pref=105; accept AS-SAMSUNGNETWORKS
export:         to AS6619 announce AS-MTU
import:         from AS6661 action pref=105; accept AS-PTLU
export:         to AS6661 announce AS-MTU
import:         from AS6667 action pref=105; accept AS-EUNETIP
export:         to AS6667 announce AS-MTU
import:         from AS6677 action pref=105; accept AS-ICENET-RIX
export:         to AS6677 announce AS-MTU
import:         from AS6695 action pref=105; accept AS-DECIX
export:         to AS6695 announce AS-MTU
import:         from AS6697 action pref=105; accept AS-BELPAK
export:         to AS6697 announce ANY
import:         from AS6724 action pref=105; accept AS-STRATORZ
export:         to AS6724 announce AS-MTU
import:         from AS6730 action pref=105; accept AS-GLOBAL
export:         to AS6730 announce AS-MTU
import:         from AS6731 action pref=105; accept AS-COMSTAR
export:         to AS6731 announce ANY
import:         from AS6735 action pref=105; accept AS-SDTDECIX
export:         to AS6735 announce AS-MTU
import:         from AS6735 action pref=105; accept AS-SDTAMSIX
export:         to AS6735 announce AS-MTU
import:         from AS6767 action pref=105; accept AS-CTSRND
export:         to AS6767 announce ANY
import:         from AS6774 action pref=105; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-MTU
import:         from AS6777 action pref=105; accept ANY AND NOT <^[AS714 AS2854 AS3255 AS3267 AS8075 AS8369 AS8732 AS9002 AS9031 AS12389 AS12714 AS12883 AS13238 AS15169 AS15772 AS16265 AS20485 AS20764 AS20940 AS21011 AS21219 AS25229 AS28917 AS31133 AS31500 AS35320 AS35662 AS44050 AS44053 AS47764 AS50384 AS50923 AS50968]>
export:         to AS6777 action community .= { 6777:6777, 6777:714, 6777:2854, 6777:3255, 6777:3267, 6777:8075, 6777:8369, 6777:8732, 6777:9002, 6777:9031, 6777:12389, 6777:12714, 6777:12883, 6777:13238, 6777:15169, 6777:15772, 6777:16265, 6777:20485, 6777:20764, 6777:20940, 6777:21011, 6777:21219, 6777:25229, 6777:28917, 6777:31133, 6777:31500, 6777:35320, 6777:35662, 6777:39792, 6777:44050, 6777:44053, 6777:47764, 6777:50384, 6777:50923, 6777:50968, 6777:51092 }; announce AS-MTU
import:         from AS6789 action pref=140; accept AS-CRELCOM
export:         to AS6789 announce ANY
import:         from AS6805 action pref=105; accept AS-TDDE
export:         to AS6805 announce AS-MTU
import:         from AS6849 action pref=105; accept AS-UKRTELBT
export:         to AS6849 announce AS-MTU
import:         from AS6858 action pref=105; accept AS-COMLINK
export:         to AS6858 announce ANY
import:         from AS6870 action pref=105; accept AS6870
export:         to AS6870 announce ANY
import:         from AS6871 action pref=105; accept AS-PLUSNETUK
export:         to AS6871 announce AS-MTU
import:         from AS6894 action pref=105; accept AS-KDDIEU
export:         to AS6894 announce AS-MTU
import:         from AS6903 action pref=105; accept AS-ZENON
export:         to AS6903 announce ANY
import:         from AS6939 action pref=105; accept AS-HURRICANE
export:         to AS6939 announce AS-MTU
import:         from AS7091 action pref=105; accept AS-VIANET
export:         to AS7091 announce AS-MTU
import:         from AS204048 action pref=105; accept AS-VOLGAFLOT
export:         to AS204048 announce AS-MTU
import:         from AS7332 action pref=105; accept AS-LIGHTBOUND
export:         to AS7332 announce AS-MTU
import:         from AS7385 action pref=105; accept AS-INTEGRA
export:         to AS7385 announce AS-MTU
import:         from AS7473 action pref=105; accept AS-SINGTEL
export:         to AS7473 announce AS-MTU
import:         from AS7738 action pref=105; accept AS-TELEMARNET
export:         to AS7738 announce AS-MTU
import:         from AS7784 action pref=105; accept AS-AOI
export:         to AS7784 announce AS-MTU
import:         from AS7795 action pref=105; accept AS-CFW
export:         to AS7795 announce AS-MTU
import:         from AS7902 action pref=105; accept AS7902
export:         to AS7902 announce AS-MTU
import:         from AS8001 action pref=105; accept AS-NAC
export:         to AS8001 announce AS-MTU
import:         from AS8002 action pref=105; accept AS-STEALTH
export:         to AS8002 announce AS-MTU
import:         from AS8068 action pref=105; accept AS-MICROSOFTEU
export:         to AS8068 announce AS-MTU
import:         from AS8075 action pref=105; accept AS-MICROSOFT
export:         to AS8075 announce AS-MTU
import:         from AS8121 action pref=105; accept AS-LAYER42
export:         to AS8121 announce AS-MTU
import:         from AS8218 action pref=105; accept AS-NEOT
export:         to AS8218 announce AS-MTU
import:         from AS8220 action pref=105; accept AS-COLT
export:         to AS8220 announce AS-MTU
import:         from AS8283 action pref=105; accept AS8283:AS-COLOCLUE
export:         to AS8283 announce AS-MTU
import:         from AS8319 action pref=105; accept AS-IXNETHINKS
export:         to AS8319 announce AS-MTU
import:         from AS8342 action pref=105; accept AS-RT
export:         to AS8342 announce ANY
import:         from AS8345 action pref=105; accept AS-DSIJSC
export:         to AS8345 announce ANY
import:         from AS8365 action pref=105; accept AS-MANDA
export:         to AS8365 announce AS-MTU
import:         from AS8368 action pref=105; accept AS-BENESOL
export:         to AS8368 announce AS-MTU
import:         from AS8402 action pref=120; accept AS-CORBINA
export:         to AS8402 announce AS-MTU
import:         from AS8410 action pref=105; accept AS-NIR
export:         to AS8410 announce ANY
import:         from AS8422 action pref=105; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-MTU
import:         from AS8426 action pref=105; accept AS-CLARANET
export:         to AS8426 announce AS-MTU
import:         from AS8441 action pref=105; accept AS8441
export:         to AS8441 announce ANY
import:         from AS8447 action pref=105; accept AS-PTA
export:         to AS8447 announce AS-MTU
import:         from AS8468 action pref=105; accept AS-ENTANET
export:         to AS8468 announce AS-MTU
import:         from AS8470 action pref=105; accept AS-MACOMNET
export:         to AS8470 announce ANY
import:         from AS8473 action pref=105; accept AS-BAHNHOF
export:         to AS8473 announce AS-MTU
import:         from AS8487 action pref=105; accept AS-PHIBEE-TELECOM
export:         to AS8487 announce AS-MTU
import:         from AS8527 action pref=105; accept AS-INTERNET-FR
export:         to AS8527 announce AS-MTU
import:         from AS8551 action pref=105; accept AS-BEZEQINT
export:         to AS8551 announce AS-MTU
import:         from AS8554 action pref=105; accept AS-TAS
export:         to AS8554 announce AS-MTU
import:         from AS8560 action pref=105; accept AS-1AND1
export:         to AS8560 announce AS-MTU
import:         from AS8577 action pref=105; accept AS8577
export:         to AS8577 announce AS-MTU
import:         from AS8580 action pref=105; accept AS-SANDY
export:         to AS8580 announce ANY
import:         from AS8582 action pref=105; accept AS-SUPPORT
export:         to AS8582 announce AS-MTU
import:         from AS8586 action pref=105; accept AS-OBSL
export:         to AS8586 announce AS-MTU
import:         from AS8587 action pref=105; accept AS-INFRACOMNL
export:         to AS8587 announce AS-MTU
import:         from AS8595 action pref=105; accept AS-WESTCALL-MSK
export:         to AS8595 announce ANY
import:         from AS8607 action pref=105; accept AS-ATLAS
export:         to AS8607 announce AS-MTU
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MTU
import:         from AS8648 action pref=105; accept AS-KAMP
export:         to AS8648 announce AS-MTU
import:         from AS8657 action pref=105; accept AS-CPRM
export:         to AS8657 announce AS-MTU
import:         from AS8674 action pref=105; accept AS-NETNOD
export:         to AS8674 announce AS-MTU
import:         from AS8681 action pref=105; accept AS-JERSEYTELECOM
export:         to AS8681 announce AS-MTU
import:         from AS8706 action pref=105; accept AS8706
export:         to AS8706 announce ANY
import:         from AS8708 action pref=105; accept AS-RDSNET
export:         to AS8708 announce AS-MTU
import:         from AS8714 action pref=105; accept AS8714
export:         to AS8714 announce AS-MTU
import:         from AS8732 action pref=120; accept AS-COMCOR
export:         to AS8732 announce AS-MTU
import:         from AS8737 action pref=105; accept AS8737
export:         to AS8737 announce AS-MTU
import:         from AS8744 action pref=105; accept AS-WIMAX
export:         to AS8744 announce ANY
import:         from AS8749 action pref=105; accept AS-REDCOM
export:         to AS8749 announce ANY
import:         from AS8781 action pref=105; accept AS-QTEL-SET
export:         to AS8781 announce AS-MTU
import:         from AS8804 action pref=105; accept AS-IX-REGIONET
export:         to AS8804 announce AS-MTU
import:         from AS8839 action pref=105; accept AS-SDV
export:         to AS8839 announce AS-MTU
import:         from AS8844 action pref=105; accept AS-COMMUNITY
export:         to AS8844 announce AS-MTU
import:         from AS8848 action pref=105; accept AS8848
export:         to AS8848 announce ANY
import:         from AS8859 action pref=105; accept AS-OSN
export:         to AS8859 announce AS-MTU
import:         from AS8872 action pref=105; accept AS8872
export:         to AS8872 announce AS-MTU
import:         from AS8879 action pref=105; accept AS-DTS
export:         to AS8879 announce AS-MTU
import:         from AS8881 action pref=105; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-MTU
import:         from AS8881 action pref=105; accept AS8881
export:         to AS8881 announce AS-MTU
import:         from AS8920 action pref=105; accept AS-VTC
export:         to AS8920 announce ANY
import:         from AS8928 action pref=105; accept RS-INTEROUTE
export:         to AS8928 announce AS-MTU
import:         from AS8966 action pref=105; accept AS-EMIX
export:         to AS8966 announce AS-MTU
import:         from AS8972 action pref=105; accept AS-PLUSSERVER
export:         to AS8972 announce AS-MTU
import:         from AS8985 action pref=140; accept AS-MSK-IX-SERVICES
export:         to AS8985 announce ANY
import:         from AS57304 action pref=120; accept AS-RETN
export:         to AS57304 announce AS-MTU
import:         from AS9003 action pref=105; accept AS-ALTITUDETELECOM
export:         to AS9003 announce AS-MTU
import:         from AS9009 action pref=105; accept AS-GBXS
export:         to AS9009 announce AS-MTU
import:         from AS9031 action pref=105; accept AS-EDPNET
export:         to AS9031 announce AS-MTU
import:         from AS9044 action pref=105; accept AS-SOLNET
export:         to AS9044 announce AS-MTU
import:         from AS9050 action pref=105; accept AS-RTD
export:         to AS9050 announce AS-MTU
import:         from AS9063 action pref=105; accept AS-SAARGATE
export:         to AS9063 announce AS-MTU
import:         from AS9070 action pref=105; accept AS-ITDOUT
export:         to AS9070 announce AS-MTU
import:         from AS9110 action pref=105; accept AS-AGTEL-RUS
export:         to AS9110 announce ANY
import:         from AS9119 action pref=105; accept AS-SOFTNET
export:         to AS9119 announce AS-MTU
import:         from AS9121 action pref=105; accept AS-TTNET
export:         to AS9121 announce AS-MTU
import:         from AS9123 action pref=140; accept AS-TIMEWEB
export:         to AS9123 announce ANY
import:         from AS9130 action pref=105; accept AS9130
export:         to AS9130 announce ANY
import:         from AS9143 action pref=105; accept AS-BENELUX
export:         to AS9143 announce AS-MTU
import:         from AS9145 action pref=105; accept AS-EWETEL
export:         to AS9145 announce AS-MTU
import:         from AS9150 action pref=105; accept AS-INTERCONNECT
export:         to AS9150 announce AS-MTU
import:         from AS9153 action pref=105; accept AS-BURSTFIRE
export:         to AS9153 announce AS-MTU
import:         from AS9191 action pref=105; accept AS-NEWNET
export:         to AS9191 announce AS-MTU
import:         from AS9304 action pref=105; accept AS9304
export:         to AS9304 announce AS-MTU
import:         from AS9318 action pref=105; accept AS-HANARO
export:         to AS9318 announce AS-MTU
import:         from AS9505 action pref=105; accept AS-TWIG
export:         to AS9505 announce AS-MTU
import:         from AS10099 action pref=140; accept AS10099
export:         to AS10099 announce ANY
import:         from AS10310 action pref=105; accept AS-YAHOO
export:         to AS10310 announce AS-MTU
import:         from AS11383 action pref=105; accept AS-XAND
export:         to AS11383 announce AS-MTU
import:         from AS11666 action pref=105; accept AS-NEXICOM
export:         to AS11666 announce AS-MTU
import:         from AS12124 action pref=105; accept AS-THORN
export:         to AS12124 announce AS-MTU
import:         from AS12129 action pref=105; accept AS-I123
export:         to AS12129 announce AS-MTU
import:         from AS12312 action pref=105; accept AS-NACAMAR
export:         to AS12312 announce AS-MTU
import:         from AS12322 action pref=105; accept AS-PROXAD
export:         to AS12322 announce AS-MTU
import:         from AS12335 action pref=105; accept AS12335
export:         to AS12335 announce ANY
import:         from AS12389 action pref=120; accept AS-ROSTELECOM
export:         to AS12389 announce AS-MTU
import:         from AS12390 action pref=105; accept AS-KINGSTONUK
export:         to AS12390 announce AS-MTU
import:         from AS12399 action pref=105; accept AS-SPXS
export:         to AS12399 announce AS-MTU
import:         from AS12414 action pref=105; accept AS-SOLCON
export:         to AS12414 announce AS-MTU
import:         from AS12416 action pref=105; accept AS12416
export:         to AS12416 announce ANY
import:         from AS12418 action pref=105; accept AS-QUANTUM
export:         to AS12418 announce ANY
import:         from AS12456 action pref=105; accept AS12456
export:         to AS12456 announce ANY
import:         from AS12552 action pref=105; accept AS-IPO
export:         to AS12552 announce AS-MTU
import:         from AS12555 action pref=105; accept AS-CUBIO-RUS
export:         to AS12555 announce ANY
import:         from AS12566 action pref=105; accept AS-JETMULTIMEDIA
export:         to AS12566 announce AS-MTU
import:         from AS12573 action pref=105; accept AS-WIDEXS
export:         to AS12573 announce AS-MTU
import:         from AS12611 action pref=105; accept AS-RKOM
export:         to AS12611 announce AS-MTU
import:         from AS12654 action pref=105; accept AS12654:RS-RIS
export:         to AS12654 announce AS-MTU
import:         from AS12668 action pref=105; accept AS-MIRALOGIC
export:         to AS12668 announce ANY
import:         from AS12686 action pref=105; accept AS12686
export:         to AS12686 announce ANY
import:         from AS12695 action pref=105; accept AS-DINET
export:         to AS12695 announce ANY
import:         from AS12715 action pref=105; accept AS-JAZZTRANS
export:         to AS12715 announce AS-MTU
import:         from AS12737 action pref=140; accept AS-SET-RIGHTSIDE
export:         to AS12737 announce ANY
import:         from AS12759 action pref=105; accept AS-SOCO
export:         to AS12759 announce AS-MTU
import:         from AS12772 action pref=105; accept AS-ENFORTA
export:         to AS12772 announce ANY
import:         from AS12859 action pref=105; accept AS-BIT
export:         to AS12859 announce AS-MTU
import:         from AS12871 action pref=105; accept AS-CONCEPTS
export:         to AS12871 announce AS-MTU
import:         from AS12874 action pref=105; accept AS-FASTWEB
export:         to AS12874 announce AS-MTU
import:         from AS12902 action pref=105; accept AS-LUNA
export:         to AS12902 announce AS-MTU
import:         from AS12989 action pref=105; accept AS-HWNG
export:         to AS12989 announce AS-MTU
import:         from AS13016 action pref=105; accept AS13016
export:         to AS13016 announce ANY
import:         from AS13030 action pref=105; accept AS-INIT7
export:         to AS13030 announce AS-MTU
import:         from AS13037 action pref=105; accept AS-ZEN
export:         to AS13037 announce AS-MTU
import:         from AS13055 action pref=105; accept AS-COMSTAR-VOLOGDA
export:         to AS13055 announce ANY
import:         from AS13062 action pref=105; accept AS-LANCK
export:         to AS13062 announce ANY
import:         from AS13079 action pref=105; accept AS13079
export:         to AS13079 announce ANY
import:         from AS13101 action pref=105; accept AS-TNG
export:         to AS13101 announce AS-MTU
import:         from AS13105 action pref=105; accept AS-LUKOIL
export:         to AS13105 announce ANY
import:         from AS13122 action pref=105; accept AS-MANX
export:         to AS13122 announce AS-MTU
import:         from AS13127 action pref=105; accept AS-VERSATEL
export:         to AS13127 announce AS-MTU
import:         from AS13155 action pref=140; accept AS-MTS-IRK
export:         to AS13155 announce ANY
import:         from AS13174 action pref=105; accept AS-MTSNET
export:         to AS13174 announce ANY
import:         from AS13184 action pref=105; accept AS-HANSENET
export:         to AS13184 announce AS-MTU
import:         from AS13189 action pref=105; accept AS-LIDERO
export:         to AS13189 announce AS-MTU
import:         from AS13193 action pref=105; accept AS-NERIM
export:         to AS13193 announce AS-MTU
import:         from AS13237 action pref=105; accept AS-LAMBDANET
export:         to AS13237 announce AS-MTU
import:         from AS13238 action pref=105; accept AS-YANDEX
export:         to AS13238 announce AS-MTU
import:         from AS13285 action pref=105; accept AS-OPAL
export:         to AS13285 announce AS-MTU
import:         from AS13301 action pref=105; accept AS-UNITEDCOLO
export:         to AS13301 announce AS-MTU
import:         from AS13305 action pref=105; accept AS-MTS-SOUTH-FIX
export:         to AS13305 announce ANY
import:         from AS13335 action pref=105; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-MTU
import:         from AS13680 action pref=105; accept AS-HGTN
export:         to AS13680 announce AS-MTU
import:         from AS13768 action pref=105; accept AS13768:AS-CUSTOMERS
export:         to AS13768 announce AS-MTU
import:         from AS14340 action pref=105; accept AS14340
export:         to AS14340 announce AS-MTU
import:         from AS14361 action pref=105; accept AS-HOPONE
export:         to AS14361 announce AS-MTU
import:         from AS14390 action pref=105; accept AS-CORENET
export:         to AS14390 announce AS-MTU
import:         from AS14492 action pref=105; accept AS-DATAPIPE
export:         to AS14492 announce AS-MTU
import:         from AS14537 action pref=105; accept AS-MOHAWK-TRANSIT
export:         to AS14537 announce AS-MTU
import:         from AS14717 action pref=105; accept AS14717
export:         to AS14717 announce AS-MTU
import:         from AS15133 action pref=105; accept AS-EDGECAST
export:         to AS15133 announce AS-MTU
import:         from AS15149 action pref=105; accept AS15149
export:         to AS15149 announce AS-MTU
import:         from AS15169 action pref=105; accept AS-GOOGLE
export:         to AS15169 announce AS-MTU
import:         from AS15290 action pref=105; accept AS-ALLSTREAM
export:         to AS15290 announce AS-MTU
import:         from AS15412 action pref=105; accept AS-FLAGP
export:         to AS15412 announce AS-MTU
import:         from AS15435 action pref=105; accept AS-KABELFOON
export:         to AS15435 announce AS-MTU
import:         from AS15436 action pref=105; accept AS-WITBE
export:         to AS15436 announce AS-MTU
import:         from AS15454 action pref=105; accept AS-ARBUZ
export:         to AS15454 announce ANY
import:         from AS15535 action pref=105; accept AS-VIRTUALXS
export:         to AS15535 announce AS-MTU
import:         from AS15542 action pref=105; accept AS-ZEELANDNET
export:         to AS15542 announce AS-MTU
import:         from AS15557 action pref=105; accept AS-LDCOMNET
export:         to AS15557 announce AS-MTU
import:         from AS15598 action pref=105; accept AS-IPX
export:         to AS15598 announce AS-MTU
import:         from AS15606 action pref=105; accept AS-NASK
export:         to AS15606 announce AS-MTU
import:         from AS15640 action pref=105; accept AS-FPIC
export:         to AS15640 announce ANY
import:         from AS15703 action pref=105; accept AS-TRUESERVER
export:         to AS15703 announce AS-MTU
import:         from AS15743 action pref=105; accept AS-IPH
export:         to AS15743 announce AS-MTU
import:         from AS15756 action pref=105; accept AS-CARAVAN
export:         to AS15756 announce ANY
import:         from AS15772 action pref=105; accept AS-WNET
export:         to AS15772 announce ANY
import:         from AS15830 action pref=105; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-MTU
import:         from AS15835 action pref=105; accept AS-MAP
export:         to AS15835 announce ANY
import:         from AS15879 action pref=105; accept AS-IS-NL
export:         to AS15879 announce AS-MTU
import:         from AS15925 action pref=105; accept AS-MEGA
export:         to AS15925 announce AS-MTU
import:         from AS16020 action pref=105; accept AS-TASCOM
export:         to AS16020 announce ANY
import:         from AS16083 action pref=105; accept AS-STACK
export:         to AS16083 announce ANY
import:         from AS16086 action pref=105; accept AS-FINNET
export:         to AS16086 announce AS-MTU
import:         from AS16094 action pref=105; accept AS16094
export:         to AS16094 announce ANY
import:         from AS16097 action pref=105; accept AS-HLKOMM
export:         to AS16097 announce AS-MTU
import:         from AS16131 action pref=105; accept AS-GRAFIX-TRANSIT
export:         to AS16131 announce AS-MTU
import:         from AS16150 action pref=105; accept AS16150:AS-CUSTOMERS
export:         to AS16150 announce AS-MTU
import:         from AS16211 action pref=105; accept AS16211
export:         to AS16211 announce AS-MTU
import:         from AS16237 action pref=105; accept AS-NXS
export:         to AS16237 announce AS-MTU
import:         from AS16243 action pref=105; accept AS-VIRTU
