% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.1.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.2.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.3.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.4.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.4.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.4.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.5.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.6.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.6.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.7.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.8.0/21
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.8.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.8.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.8.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.9.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.10.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.10.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.11.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.12.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.12.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.12.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.13.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.14.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.14.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.15.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.32.0/19
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.32.0/20
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.40.0/21
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.40.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.40.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.40.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.41.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.42.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.42.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.43.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.44.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.44.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.44.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.45.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.46.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.46.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.47.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.48.0/20
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.48.0/21
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.48.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.48.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.48.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.49.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.50.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.50.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.51.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.52.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.52.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.52.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.53.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.54.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.54.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.55.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.56.0/21
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.56.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.56.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.56.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.57.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.58.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.58.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.59.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.60.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.60.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.60.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.61.0/24
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.62.0/23
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.62.0/24
descr:          route-object for AS23947
origin:         AS18391
