% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.32.0/22
descr:          Mahasarakam University (via UniNet)
origin:         AS9562
notify:         noc-uninet@it.chula.ac.th
notify:         netadmin@uni.net.th
mnt-by:         MAINT-AS4621
changed:        chaya@it.chula.ac.th 20000808
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.32.0/23
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.32.0/23
descr:          Proxy-registered route object
origin:         AS9562
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.32.0/24
descr:          Proxy-registered route object
origin:         AS9562
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.28.32.0/24
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.32.0/24
descr:          CAT route object for TT&T Public Company
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20071227
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          202.28.32.0/24
origin:         AS9562
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:04:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.33.0/24
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.33.0/24
origin:         AS9562
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.33.0/24
descr:          CAT route object for ISSP
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070103
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  valid

route:          202.28.34.0/23
descr:          Proxy-registered route object
origin:         AS9562
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.34.0/23
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.34.0/24
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.34.0/24
origin:         AS9562
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.34.0/24
descr:          MaHasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070501
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.35.0/24
origin:         AS9562
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:04:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.35.0/24
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.35.0/24
descr:          MaHasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070501
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          203.153.188.0/22
descr:          Mahasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         wijittra.n@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070213
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.188.0/24
descr:          Mahasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070508
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.189.0/24
descr:          Mahasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070508
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.190.0/24
descr:          Mahasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070508
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.191.0/24
descr:          Mahasarakram University Network, Thailand
origin:         AS9562
notify:         noc@uni.net.th
notify:         msuadmin@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070508
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:3c8:a701::/48
descr:          Mahasarakram University Campus Member of  UniNet
origin:         AS9562
notify:         noc@uni.net.th
notify:         weerasak@msu.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20171013  #11:25:16Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route6:         2001:3c8:a701::/48
origin:         AS9562
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:03:55Z
source:         APNIC
rpki-ov-state:  valid


