% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5430'

% Abuse contact for 'AS5430' is 'abuse@mcbone.net'

aut-num:        AS5430
as-name:        FREENETDE
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
org:            ORG-FCG2-RIPE
mp-import:      afi ipv6.unicast from AS2686 accept   AS-IGNEMEA
export:         to   AS2857 announce AS-FREENETDE
import:         from AS2857 accept   AS-RLP-NET
export:         to   AS2906 announce AS-FREENETDE
import:         from AS2906 accept   AS-NFLX
mp-export:      afi ipv6.unicast to   AS2906 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS2906 accept   AS-NFLX
mp-export:      afi ipv6.unicast to   AS2914 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS2914 accept   AS2914
export:         to   AS3209 announce AS-FREENETDE
import:         from AS3209 accept   AS-ARCORGLOBAL
mp-export:      afi ipv6.unicast to   AS3209 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS3209 accept   AS-ARCORGLOBAL
export:         to   AS3214 announce AS-FREENETDE
import:         from AS3214 accept   AS-XTOM
mp-export:      afi ipv6.unicast to   AS3214 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS3214 accept   AS-XTOM
export:         to   AS3216 announce AS-FREENETDE
import:         from AS3216 accept   AS-SOVAM
export:         to   AS3223 announce AS-FREENETDE
import:         from AS3223 accept   AS-VOXILITY-SET
export:         to   AS3292 announce AS-FREENETDE
import:         from AS3292 accept   AS-TDCNET
export:         to   AS3303 announce AS-FREENETDE
import:         from AS3303 accept   AS-SWCMGLOBAL
export:         to   AS3320 announce AS-FREENETDE
import:         from AS3320 accept   ANY
mp-export:      afi ipv6.unicast to   AS3320 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS3320 accept   ANY
export:         to   AS3326 announce AS-FREENETDE
import:         from AS3326 accept   AS3326:AS-EXT
export:         to   AS3327 announce AS-FREENETDE
import:         from AS3327 accept   AS-CITICTEL-CPC-DECIX
mp-export:      afi ipv6.unicast to   AS3327 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS3327 accept   AS-CITICTEL-CPC-DECIX
export:         to   AS3856 announce AS-FREENETDE
import:         from AS3856 accept   AS-PCH
mp-export:      afi ipv6.unicast to   AS3856 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS3856 accept   AS-PCH
export:         to   AS4651 announce AS-FREENETDE
import:         from AS4651 accept   AS-THIX
mp-export:      afi ipv6.unicast to   AS4651 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS4651 accept   AS-THIX
export:         to   AS4788 announce AS-FREENETDE
import:         from AS4788 accept   AS-TMNET-CUSTOMERS
mp-export:      afi ipv6.unicast to   AS4788 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS4788 accept   AS-TMNET-CUSTOMERS
export:         to   AS5409 announce AS-FREENETDE
import:         from AS5409 accept   AS-TPL
export:         to   AS5410 announce AS-FREENETDE
import:         from AS5410 accept   AS-BOUYGTEL-ISP
mp-export:      afi ipv6.unicast to   AS5410 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS5410 accept   AS-BOUYGTEL-ISP
export:         to   AS5539 announce AS-FREENETDE
import:         from AS5539 accept   AS-SPACENET
mp-export:      afi ipv6.unicast to   AS5539 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS5539 accept   AS-SPACENET-V6
export:         to   AS5578 announce AS-FREENETDE
import:         from AS5578 accept   AS-GTSSK
mp-export:      afi ipv6.unicast to   AS5578 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS5578 accept   AS-GTSSK
export:         to   AS5605 announce AS-FREENETDE
import:         from AS5605 accept   AS-NETUSE
export:         to   AS6461 announce AS-FREENETDE
import:         from AS6461 accept   AS-MFNX
mp-export:      afi ipv6.unicast to   AS6461 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS6461 accept   AS-MFNX
export:         to   AS6661 announce AS-FREENETDE
import:         from AS6661 accept   AS-PTLU
export:         to   AS6667 announce AS-FREENETDE
import:         from AS6667 accept   AS-EUNETIP RS-EUNETIP
mp-export:      afi ipv6.unicast to   AS6667 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS6667 accept   AS-EUNETIP-V6
export:         to   AS6774 announce AS-FREENETDE
import:         from AS6774 accept   AS-BELBONETOPEERS
export:         to   AS6805 announce AS-FREENETDE
import:         from AS6805 accept   AS-TDDE
mp-export:      afi ipv6.unicast to   AS6805 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS6805 accept   AS-TDDE
export:         to   AS6876 announce AS-FREENETDE
import:         from AS6876 accept   AS-TENET-UA
mp-export:      afi ipv6.unicast to   AS6876 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS6876 accept   AS-TENET-UA
export:         to   AS6939 announce AS-FREENETDE
import:         from AS6939 accept   AS-HURRICANE
mp-export:      afi ipv6.unicast to   AS6939 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS6939 accept   AS-HURRICANEv6
export:         to   AS7342 announce AS-FREENETDE
import:         from AS7342 accept   AS-GTLD
export:         to   AS8075 announce AS-FREENETDE
import:         from AS8075 accept   AS-MICROSOFTEU
mp-export:      afi ipv6.unicast to   AS8075 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8075 accept   AS-MICROSOFT
export:         to   AS8220 announce AS-FREENETDE
import:         from AS8220 accept   AS-COLT
mp-export:      afi ipv6.unicast to   AS8220 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8220 accept   AS8220
export:         to   AS8262 announce AS-FREENETDE
import:         from AS8262 accept   AS-EVOLINK
mp-export:      afi ipv6.unicast to   AS8262 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8262 accept   AS-EVOLINK
export:         to   AS8308 announce AS-FREENETDE
import:         from AS8308 accept   AS-NASK
export:         to   AS8319 announce AS-FREENETDE
import:         from AS8319 accept   AS-IXNETHINKS
mp-export:      afi ipv6.unicast to   AS8319 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8319 accept   AS-NETHINKS-V6
export:         to   AS8339 announce AS-FREENETDE
import:         from AS8339 accept   AS-KABS
mp-export:      afi ipv6.unicast to   AS8339 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8339 accept   AS-KABS
export:         to   AS8359 announce AS-FREENETDE
import:         from AS8359 accept   AS-MTU
mp-export:      afi ipv6.unicast to   AS8359 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8359 accept   AS-MTU-V6
export:         to   AS8365 announce AS-FREENETDE
import:         from AS8365 accept   AS-MANDA
mp-export:      afi ipv6.unicast to   AS8365 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8365 accept   AS-MANDA
export:         to   AS8422 announce AS-FREENETDE
import:         from AS8422 accept   AS-NETCOLOGNE
mp-export:      afi ipv6.unicast to   AS8422 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8422 accept   AS-NETCOLOGNE
export:         to   AS8426 announce AS-FREENETDE
import:         from AS8426 accept   AS-CLARANET
export:         to   AS8445 announce AS-FREENETDE
import:         from AS8445 accept   AS-SALZBURG-AG
mp-export:      afi ipv6.unicast to   AS8445 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8445 accept   AS-SALZBURG-AG
export:         to   AS8447 announce AS-FREENETDE
import:         from AS8447 accept   AS-PTA
mp-export:      afi ipv6.unicast to   AS8447 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8447 accept   AS-PTA
export:         to   AS8455 announce AS-FREENETDE
import:         from AS8455 accept   AS-ATOM86
mp-export:      afi ipv6.unicast to   AS8455 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8455 accept   AS-ATOM86
export:         to   AS8469 announce AS-FREENETDE
import:         from AS8469 accept   AS-PIRONETNDH
mp-export:      afi ipv6.unicast to   AS8469 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8469 accept   AS8469
export:         to   AS8529 announce AS-FREENETDE
import:         from AS8529 accept   AS-ZAINGP AS-OMANTEL
mp-export:      afi ipv6.unicast to   AS8529 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8529 accept   AS-ZAINGP AS-OMANTEL
export:         to   AS8544 announce AS-FREENETDE
import:         from AS8544 accept   AS-NSP
mp-export:      afi ipv6.unicast to   AS8544 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8544 accept   AS-NSP
export:         to   AS8551 announce AS-FREENETDE
import:         from AS8551 accept   AS-BEZEQINT
mp-export:      afi ipv6.unicast to   AS8551 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8551 accept   AS-BEZEQINT
export:         to   AS8560 announce AS-FREENETDE
import:         from AS8560 accept   AS-1AND1
mp-export:      afi ipv6.unicast to   AS8560 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8560 accept   AS8560
export:         to   AS8632 announce AS-FREENETDE
import:         from AS8632 accept   AS-LOL
mp-export:      afi ipv6.unicast to   AS8632 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8632 accept   AS-LOL
export:         to   AS8648 announce AS-FREENETDE
import:         from AS8648 accept   AS-KAMP
mp-export:      afi ipv6.unicast to   AS8648 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8648 accept   AS-KAMP
export:         to   AS8657 announce AS-FREENETDE
import:         from AS8657 accept   AS-CPRM
export:         to   AS8674 announce AS-FREENETDE
import:         from AS8674 accept   AS-NETNOD-ANYCAST
export:         to   AS8708 announce AS-FREENETDE
import:         from AS8708 accept   AS-RDSNET
mp-export:      afi ipv6.unicast to   AS8708 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8708 accept   AS-RDSNET
export:         to   AS8717 announce AS-FREENETDE
import:         from AS8717 accept   AS-SPNET
export:         to   AS8757 announce AS-FREENETDE
import:         from AS8757 accept   AS-NSFOCUS
mp-export:      afi ipv6.unicast to   AS8757 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8757 accept   AS-NSFOCUS
export:         to   AS8763 announce AS-FREENETDE
import:         from AS8763 accept   AS-DENIC
mp-export:      afi ipv6.unicast to   AS8763 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8763 accept   AS-DENIC-ANY
export:         to   AS8767 announce AS-FREENETDE
import:         from AS8767 accept   AS-MNETDE
mp-export:      afi ipv6.unicast to   AS8767 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8767 accept   AS-MNETDE
export:         to   AS8804 announce AS-FREENETDE
import:         from AS8804 accept   AS-IX-REGIONET
mp-export:      afi ipv6.unicast to   AS8804 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8804 accept   AS-IX-REGIONET
export:         to   AS8823 announce AS-FREENETDE
import:         from AS8823 accept   AS-ROCKENSTEIN
mp-export:      afi ipv6.unicast to   AS8823 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8823 accept   AS-ROCKENSTEIN
export:         to   AS8866 announce AS-FREENETDE
import:         from AS8866 accept   AS-BTC-UP
export:         to   AS8879 announce AS-FREENETDE
import:         from AS8879 accept   AS-DTS
mp-export:      afi ipv6.unicast to   AS8879 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8879 accept   AS-DTS-V6
export:         to   AS8881 announce AS-FREENETDE
import:         from AS8881 accept   AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to   AS8881 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS8881 accept   AS-VT-TRANSIT
export:         to   AS8966 announce AS-FREENETDE
import:         from AS8966 accept   AS-EMIX
export:         to   AS9008 announce AS-FREENETDE
import:         from AS9008 accept   AS-VO
mp-export:      afi ipv6.unicast to   AS9008 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9008 accept   AS-VO
export:         to   AS9009 announce AS-FREENETDE
import:         from AS9009 accept   AS-GBXS
export:         to   AS9022 announce AS-FREENETDE
import:         from AS9022 accept   AS-TWLKOM
mp-export:      afi ipv6.unicast to   AS9022 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9022 accept   AS-TWLKOM
export:         to   AS9033 announce AS-FREENETDE
import:         from AS9033 accept   AS9033 AS-UNITYMEDIA
mp-export:      afi ipv6.unicast to   AS9033 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9033 accept   AS9033
export:         to   AS9044 announce AS-FREENETDE
import:         from AS9044 accept   AS-SOLNET
mp-export:      afi ipv6.unicast to   AS9044 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9044 accept   AS-SOLNET
export:         to   AS9050 announce AS-FREENETDE
import:         from AS9050 accept   AS-RTD
export:         to   AS9063 announce AS-FREENETDE
import:         from AS9063 accept   AS-SAARGATE
export:         to   AS9116 announce AS-FREENETDE
import:         from AS9116 accept   AS-GOLDEN
export:         to   AS9119 announce AS-FREENETDE
import:         from AS9119 accept   AS-SOFTNET
export:         to   AS9136 announce AS-FREENETDE
import:         from AS9136 accept   AS-WOBCOM
mp-export:      afi ipv6.unicast to   AS9136 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9136 accept   AS-WOBCOM
export:         to   AS9145 announce AS-FREENETDE
import:         from AS9145 accept   AS-EWETEL
mp-export:      afi ipv6.unicast to   AS9145 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9145 accept   AS-EWETEL
export:         to   AS9211 announce AS-FREENETDE
import:         from AS9211 accept   AS-WORK
mp-export:      afi ipv6.unicast to   AS9211 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS9211 accept   AS-WORK
export:         to   AS9304 announce AS-FREENETDE
import:         from AS9304 accept   AS9304
export:         to   AS10282 announce AS-FREENETDE
import:         from AS10282 accept   AS-OBS-CEEUR
export:         to   AS10310 announce AS-FREENETDE
import:         from AS10310 accept   AS-YAHOO
export:         to   AS12301 announce AS-FREENETDE
import:         from AS12301 accept   AS12301:AS-ROUTES
mp-export:      afi ipv6.unicast to   AS12301 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12301 accept   AS12301:AS-ROUTES
export:         to   AS12306 announce AS-FREENETDE
import:         from AS12306 accept   AS-PLUSLINE
mp-export:      afi ipv6.unicast to   AS12306 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12306 accept   AS-PLUSLINE6
export:         to   AS12312 announce AS-FREENETDE
import:         from AS12312 accept   AS-ECOTEL
mp-export:      afi ipv6.unicast to   AS12312 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12312 accept   AS-ECOTEL
export:         to   AS12322 announce AS-FREENETDE
import:         from AS12322 accept   AS-PROXAD
export:         to   AS12329 announce AS-FREENETDE
import:         from AS12329 accept   AS-TMR
mp-export:      afi ipv6.unicast to   AS12329 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12329 accept   AS-TMR
export:         to   AS12337 announce AS-FREENETDE
import:         from AS12337 accept   AS-NORIS
mp-export:      afi ipv6.unicast to   AS12337 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12337 accept   AS-NORIS
export:         to   AS12355 announce AS-FREENETDE
import:         from AS12355 accept   AS-HELINET-V4
mp-export:      afi ipv6.unicast to   AS12355 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12355 accept   AS-HELINET-V6
export:         to   AS12360 announce AS-FREENETDE
import:         from AS12360 accept   AS-KTK-V4
mp-export:      afi ipv6.unicast to   AS12360 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12360 accept   AS-KTK-V6
export:         to   AS12399 announce AS-FREENETDE
import:         from AS12399 accept   AS-SPXS
mp-export:      afi ipv6.unicast to   AS12399 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12399 accept   AS-SPXS
export:         to   AS12470 announce AS-FREENETDE
import:         from AS12470 accept   AS-GLOBENET
mp-export:      afi ipv6.unicast to   AS12470 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12470 accept   AS-GLOBENET
export:         to   AS12480 announce AS-FREENETDE
import:         from AS12480 accept   AS-ILK
export:         to   AS12552 announce AS-FREENETDE
import:         from AS12552 accept   AS-IPO
mp-export:      afi ipv6.unicast to   AS12552 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12552 accept   AS-IPO
export:         to   AS12578 announce AS-FREENETDE
import:         from AS12578 accept   AS-LATTELEKOM
mp-export:      afi ipv6.unicast to   AS12578 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12578 accept   AS-LATTELEKOM
export:         to   AS12654 announce AS-FREENETDE
import:         from AS12654 accept   AS12654:RS-RIS
export:         to   AS12676 announce AS-FREENETDE
import:         from AS12676 accept   AS-NCORE
export:         to   AS12693 announce AS-FREENETDE
import:         from AS12693 accept   AS-EDISCOM
export:         to   AS12713 announce AS-FREENETDE
import:         from AS12713 accept   AS-OTEGLOBE
export:         to   AS12731 announce AS-FREENETDE
import:         from AS12731 accept   AS-IPHH
mp-export:      afi ipv6.unicast to   AS12731 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12731 accept   AS-IPHH-V6
export:         to   AS12732 announce AS-FREENETDE
import:         from AS12732 accept   AS-UP
mp-export:      afi ipv6.unicast to   AS12732 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12732 accept   AS12732
export:         to   AS12759 announce AS-FREENETDE
import:         from AS12759 accept   AS-SOCO
mp-export:      afi ipv6.unicast to   AS12759 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12759 accept   AS-SOCO
export:         to   AS12779 announce AS-FREENETDE
import:         from AS12779 accept   AS12779:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to   AS12779 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12779 accept   AS12779:AS-CUSTOMERS
export:         to   AS12843 announce AS-FREENETDE
import:         from AS12843 accept   AS-TXX
mp-export:      afi ipv6.unicast to   AS12843 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12843 accept   AS-TXX
export:         to   AS12859 announce AS-FREENETDE
import:         from AS12859 accept   AS-BIT
mp-export:      afi ipv6.unicast to   AS12859 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12859 accept   AS-BIT6
export:         to   AS12874 announce AS-FREENETDE
import:         from AS12874 accept   AS-FASTWEB
export:         to   AS12897 announce AS-FREENETDE
import:         from AS12897 accept   AS-MEDIANET
mp-export:      afi ipv6.unicast to   AS12897 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12897 accept   AS-MEDIANET
export:         to   AS12941 announce AS-FREENETDE
import:         from AS12941 accept   AS-INTERSAAR
mp-export:      afi ipv6.unicast to   AS12941 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS12941 accept   AS-INTERSAAR
export:         to   AS13002 announce AS-FREENETDE
import:         from AS13002 accept   AS-LINKEY
mp-export:      afi ipv6.unicast to   AS13002 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS13002 accept   AS-LINKEY
export:         to   AS13030 announce AS-FREENETDE
import:         from AS13030 accept   AS-INIT7
mp-export:      afi ipv6.unicast to   AS13030 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS13030 accept   AS-INIT7
export:         to   AS13039 announce AS-FREENETDE
import:         from AS13039 accept   AS-GLOBVILL
export:         to   AS13054 announce AS-FREENETDE
import:         from AS13054 accept   AS-FREINET
export:         to   AS13058 announce AS-FREENETDE
import:         from AS13058 accept   AS-FMT32
mp-export:      afi ipv6.unicast to   AS13058 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS13058 accept   AS-FMT32
export:         to   AS13101 announce AS-FREENETDE
import:         from AS13101 accept   AS-TNG
export:         to   AS13249 announce AS-FREENETDE
import:         from AS13249 accept   AS-ITS-DECIX
export:         to   AS13285 announce AS-FREENETDE
import:         from AS13285 accept   AS-OPAL
mp-export:      afi ipv6.unicast to   AS13285 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS13285 accept   AS-OPAL
export:         to   AS13335 announce AS-FREENETDE
import:         from AS13335 accept   AS13335
mp-export:      afi ipv6.unicast to   AS13335 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS13335 accept   AS13335
export:         to   AS14340 announce AS-FREENETDE
import:         from AS14340 accept   AS-SALESFORCE
mp-export:      afi ipv6.unicast to   AS14340 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS14340 accept   AS-SALESFORCE
export:         to   AS15169 announce AS-FREENETDE
import:         from AS15169 accept   AS-GOOGLE
mp-export:      afi ipv6.unicast to   AS15169 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15169 accept   AS-GOOGLE
export:         to   AS15456 announce AS-FREENETDE
import:         from AS15456 accept   AS-INTERNETX
mp-export:      afi ipv6.unicast to   AS15456 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15456 accept   AS-INTERNETX
export:         to   AS15557 announce AS-FREENETDE
import:         from AS15557 accept   AS-LDCOMNET
export:         to   AS15598 announce AS-FREENETDE
import:         from AS15598 accept   AS-IPX
mp-export:      afi ipv6.unicast to   AS15598 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15598 accept   AS-IPX-6
export:         to   AS15600 announce AS-FREENETDE
import:         from AS15600 accept   AS-LAN
mp-export:      afi ipv6.unicast to   AS15600 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15600 accept   AS-LAN
export:         to   AS15743 announce AS-FREENETDE
import:         from AS15743 accept   AS-NETDE
mp-export:      afi ipv6.unicast to   AS15743 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15743 accept   AS-NETDE
export:         to   AS15830 announce AS-FREENETDE
import:         from AS15830 accept   AS-EQUINIX
mp-export:      afi ipv6.unicast to   AS15830 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15830 accept   AS-EQUINIX
export:         to   AS15925 announce AS-FREENETDE
import:         from AS15925 accept   AS-NEXIUS
mp-export:      afi ipv6.unicast to   AS15925 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15925 accept   AS-NEXIUS
export:         to   AS15933 announce AS-FREENETDE
import:         from AS15933 accept   AS-ITH
export:         to   AS15943 announce AS-FREENETDE
import:         from AS15943 accept   AS-WTNET
mp-export:      afi ipv6.unicast to   AS15943 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15943 accept   AS-WTNET
export:         to   AS15965 announce AS-FREENETDE
import:         from AS15965 accept   AS-CEGECOM
mp-export:      afi ipv6.unicast to   AS15965 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS15965 accept   AS-CEGECOM
export:         to   AS16265 announce AS-FREENETDE
import:         from AS16265 accept   AS-LEASEWEB
mp-export:      afi ipv6.unicast to   AS16265 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS16265 accept   AS-LEASEWEB
export:         to   AS16276 announce AS-FREENETDE
import:         from AS16276 accept   AS-OVH
export:         to   AS16509 announce AS-FREENETDE
import:         from AS16509 accept   AS-AMAZON-NA
mp-export:      afi ipv6.unicast to   AS16509 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS16509 accept   AS-AMAZON-NA
export:         to   AS18106 announce AS-FREENETDE
import:         from AS18106 accept   AS18106:AS-TRANSIT
mp-export:      afi ipv6.unicast to   AS18106 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS18106 accept   AS18106:AS-TRANSIT
export:         to   AS20485 announce AS-FREENETDE
import:         from AS20485 accept   AS-TTK
export:         to   AS20562 announce AS-FREENETDE
import:         from AS20562 accept   AS-OPENPEERING-EU
mp-export:      afi ipv6.unicast to   AS20562 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS20562 accept   AS-OPENPEERING-EU
export:         to   AS20640 announce AS-FREENETDE
import:         from AS20640 accept   AS-TITANNET
mp-export:      afi ipv6.unicast to   AS20640 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS20640 accept   AS20640
export:         to   AS20676 announce AS-FREENETDE
import:         from AS20676 accept   AS-QSC
mp-export:      afi ipv6.unicast to   AS20676 announce AS-FREENETDE
