
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16422
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        tim.kleinschmidt@level3.com 20170126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.52.0/23
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        noc@ses.com 20121120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.54.0/23
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.56.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        noc@ses.com 20141017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.57.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        noc@ses.com 20141017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.60.0/22
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        tim.kleinschmidt@level3.com 20170126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.140.0/22
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.148.0/22
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        tim.kleinschmidt@level3.com 20170126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.244.51.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.0.0/24
descr:          Customer request
origin:         AS16422
mnt-by:         SESAMERICOM-MNT
changed:        paul.schulle@level3.com 20131001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.9.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.40.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.42.0/24
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        Dae.Park@ses.com 20100707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.45.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.48.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.49.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20131125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.56.0/24
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        Dae.Park@ses.com 20100707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.133.61.0/24
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        Dae.Park@ses.com 20100707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.0.0/17
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16422
remarks:        Proxy add for customer SES AMERICOM, INC
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20140613
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.0.0/17
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.0.0/18
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.20.0/22
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.38.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.64.0/19
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.66.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.72.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.74.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.100.0/22
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.104.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.105.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.107.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        scott.terry@ses.com 20100524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.108.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.110.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.121.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.122.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.96.0/20
descr:          SES WORLSKIES Customer Prefix
origin:         AS16422
remarks:        SES WORLSKIES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.96.0/23
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        pamme.crandall@level3.com 20100413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.247.128.0/19
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.54.30.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.54.54.0/24
descr:          SES World Skies Customer Prefix
origin:         AS16422
remarks:        SES World Skies Customer Prefix
notify:         dae.park@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        dae.park@ses.com 20110121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.14.89.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        vasimp@ses.com 20130304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.14.90.0/23
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        vasimp@ses.com 20130314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.14.91.0/24
descr:          SES Customer Prefix
origin:         AS16422
remarks:        SES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        vasimp@ses.com 20130314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.72.28.0/22
descr:          SES Americom Customer Prefix
origin:         AS16422
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        amanda.pedrosa@level3.com 20140220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.46.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.162.0/23
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.44.171.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
