
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13628
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.252.0/23
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.254.0/23
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.120.0/21
origin:         AS13628
descr:          PUDONGWEG 25, Rozenburg, Noord-Holland 1437, Netherlands
admin-c:        DOMAI461-ARIN
tech-c:         DOMAI461-ARIN
mnt-by:         MNT-AMERI-43
created:        2021-12-03T20:48:45Z
last-modified:  2024-09-18T14:20:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.120.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.122.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.123.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.124.0/23
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.35.126.0/23
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.160.0/20
origin:         AS13628
descr:          AmerisourceBergen
admin-c:        DOMAI461-ARIN
tech-c:         DOMAI461-ARIN
mnt-by:         MNT-AMERI-43
created:        2021-11-16T15:46:03Z
last-modified:  2021-11-16T15:46:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.160.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS13628
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20180314  #06:04:01Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.160.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #23:43:23Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.161.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #01:58:18Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.162.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #01:59:44Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.164.0/23
descr:          Prolexic Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #02:00:30Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.166.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180309  #17:35:33Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.169.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #23:45:56Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.170.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #23:47:45Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.172.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20180108  #23:48:56Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.174.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13628
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20180309  #17:23:06Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


