
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1213'

% Abuse contact for 'AS1213' is 'noc@heanet.ie'

aut-num:        AS1213
as-name:        HEANET
remarks:        HEAnet - Ireland's National Research and Education Network
remarks:        =========================
remarks:        Peering Information
remarks:        =========================
remarks:        We operate an open peering policy, please
remarks:        contact us on peering@heanet.ie
remarks:        We are present in the following locations:
remarks:        Public Peering
remarks:        - INEX, Dublin http://www.inex.ie
remarks:        Private Peering
remarks:        - BT Application Hosting (EsatX), Dublin
remarks:        - InterXion, Dublin
remarks:        =========================
remarks:        Transit Providers
remarks:        =========================
remarks:        Cogent [Transit Provider, IPv4&v6]
import:         from AS174 accept ANY
export:         to AS174 announce AS-HEANET
remarks:        GTT [Transit Provider, IPv4&v6]
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-HEANET
remarks:        =========================
remarks:        Private Peering
remarks:        =========================
remarks:        GEANT2 [Transit, Private Peer]
import:         from AS20965 action pref=50; accept ANY
export:         to AS20965 announce AS-HEANET
remarks:        JANET [Private Peer]
import:         from AS786 action pref=50; accept AS-JANETPLUS
export:         to AS786 announce AS-HEANET
remarks:        INEX [Private Peer]
import:         from AS2128 action pref=50; accept AS-INEXIE
export:         to AS2128 announce ANY
remarks:        IEDR [Client Peering]
import:         from AS42310 action pref=50; accept AS42310
export:         to AS42310 announce ANY
remarks:        UCD [Client Peering]
import:         from AS2850 action pref=50; accept AS2850
export:         to AS2850 announce ANY
remarks:        =========================
remarks:        INEX Public Peering
remarks:        =========================
remarks:        Peers in numerical AS number order
remarks:        All INEX Peers
export:         to AS1213:AS-INEXPEERS announce AS-HEANET
remarks:        BT Ireland
import:         from AS2110 action pref=50; accept AS-BTIRE
remarks:        Virgin Media (ex NTL-UK)
import:         from AS5089 action pref=50; accept AS-NTLI
remarks:        Eircom Net
import:         from AS5466 action pref=50; accept AS-EIRCOM
remarks:        UPC
import:         from AS6830 action pref=50; accept AS-AORTAIE
remarks:        Microsoft
import:         from AS8075 action pref=50;accept AS-MICROSOFT
remarks:        O2 Ireland
import:         from AS13280 action pref=50; accept AS13280
remarks:        ServeCentric
import:         from AS15612 action pref=50; accept AS15612
remarks:        CMOD Dept. of Finance
import:         from AS15806 action pref=50; accept AS15806
remarks:        Strencom
import:         from AS16171 action pref=50; accept AS-STRENCOM
remarks:        Hutchison 3G Ireland
import:         from AS21327 action pref=50; accept AS21327
remarks:        Irish Broadband
import:         from AS25441 action pref=50; accept AS-IBIS
remarks:        Verisign
import:         from AS26415 action pref=50; accept AS26415
remarks:        Hosting365
import:         from AS29650 action pref=50; accept AS29650
remarks:        Web World Ireland
import:         from AS30900 action pref=50; accept AS30900
remarks:        Digiweb
import:         from AS31122 action pref=50; accept AS-DIGIWEB
remarks:        Bytel
import:         from AS31641 action pref=50; accept AS31641
remarks:        Magnet
import:         from AS34245 action pref=50;accept AS-MAGNETLOCAL
remarks:        E4A
import:         from AS34912 action pref=50; accept AS-IFN
remarks:        Westnet
import:         from AS39093 action pref=50; accept AS39093
remarks:        Amazon
import:         from AS39111 action pref=50; accept AS-ADSI
remarks:        Blacknight
import:         from AS39122 action pref=50; accept AS-BLACKNIGHT
remarks:        Blueface
import:         from AS39233 action pref=50; accept AS39233
remarks:        Fastcom
import:         from AS39449 action pref=50; accept AS-FASTCOM
remarks:        RTE
import:         from AS41073 action pref=50; accept AS41073
remarks:        Tibus
import:         from AS41678 action pref=50; accept AS41678
remarks:        Airwire
import:         from AS42227 action pref=50; accept AS-AIRWIRE
remarks:        Net1
import:         from AS44212 action pref=50; accept AS44212
remarks:        =========================
org:            ORG-HA8-RIPE
admin-c:        HL2364-RIPE
tech-c:         HN678-RIPE
status:         LEGACY
mnt-by:         HEANET-NOC
mnt-by:         RIPE-NCC-LEGACY-MNT
remarks:        asdot to asplain conversion
remarks:        remove AS2121
created:        2002-01-16T14:31:21Z
last-modified:  2024-05-02T09:03:27Z
source:         RIPE

organisation:   ORG-HA8-RIPE
org-name:       HEAnet CLG
country:        IE
org-type:       LIR
descr:          National Research and Education Network
address:        3rd Floor, North Dock 2,
                93/94 North Wall Quay
address:        D01 V8Y6
address:        Dublin
address:        IRELAND
phone:          +35316609040
fax-no:         +35316603666
admin-c:        BB913-RIPE
admin-c:        BN227-RIPE
admin-c:        HN678-RIPE
admin-c:        DOC20-RIPE
admin-c:        DW238-RIPE
admin-c:        PMD52-RIPE
abuse-c:        HN678-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HEANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HEANET-NOC
created:        2004-04-17T11:26:58Z
last-modified:  2023-06-20T11:41:43Z
source:         RIPE # Filtered

role:           HEAnet LIR
address:        3rd Floor, North Dock 2
address:        93/94 North Wall Quay
address:        Dublin D01 V8Y6
address:        Ireland
phone:          +353 1 6609040
remarks:        trouble: Information http://www.heanet.ie/
remarks:        trouble: Questions and fault reports mailto:noc@heanet.ie
org:            ORG-HA8-RIPE
admin-c:        BB913-RIPE
tech-c:         BB913-RIPE
tech-c:         DC323-RIPE
tech-c:         PMD52-RIPE
tech-c:         MO7506-RIPE
nic-hdl:        HL2364-RIPE
mnt-by:         HEANET-NOC
created:        2011-08-05T14:12:00Z
last-modified:  2024-10-08T08:33:20Z
source:         RIPE # Filtered

role:           HEAnet NOC
address:        3rd Floor, North Dock 2
address:        93/94 North Wall Quay
address:        Dublin D01 V8Y6
address:        Ireland
phone:          +353 1 6609040
abuse-mailbox:  noc@heanet.ie
remarks:        trouble: Information http://www.heanet.ie/
remarks:        trouble: Questions and fault reports mailto:noc@heanet.ie
org:            ORG-HA8-RIPE
admin-c:        HL2364-RIPE
tech-c:         DW238-RIPE
tech-c:         BB913-RIPE
tech-c:         DC323-RIPE
tech-c:         BN227-RIPE
tech-c:         MO7506-RIPE
nic-hdl:        HN678-RIPE
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-08T15:39:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          44.32.0.0/21
origin:         AS1213
descr:          EI5HBB
                EI7IG
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230527  #16:20:56Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.155.0.0/16
descr:          IE-AMPRNET
origin:         AS1213
mnt-by:         HEANET-NOC
created:        2016-03-11T09:13:22Z
last-modified:  2018-09-04T18:23:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.155.0.0/16
descr:          AMPR-Ireland
origin:         AS1213
mnt-by:         MAINT-AMPR
changed:        bk29@ampr.org 20190726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.144.8.0/22
origin:         AS1213
mnt-by:         HEANET-NOC
created:        2019-09-10T13:28:36Z
last-modified:  2019-09-10T13:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.87.24.0/21
origin:         AS1213
mnt-by:         HEANET-NOC
created:        2020-02-07T08:53:42Z
last-modified:  2020-02-07T08:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.32.0.0/12
descr:          IE-HEANET-87-32
origin:         AS1213
mnt-by:         HEANET-NOC
created:        2005-05-06T12:20:45Z
last-modified:  2005-05-06T12:20:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.123.224.0/20
descr:          CAMPUS-COMMODITY-91.123.224
origin:         AS1213
notify:         noc@heanet.ie
mnt-by:         HEANET-NOC
mnt-lower:      HEANET-NOC
created:        2010-06-29T11:20:21Z
last-modified:  2011-08-30T12:04:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.193.188.0/22
mnt-lower:      HEANET-NOC
origin:         AS1213
descr:          CAMPUS-COMMODITY-91.193.188
mnt-by:         HEANET-NOC
created:        2020-04-21T12:26:31Z
last-modified:  2020-04-21T12:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.226.0.0/16
descr:          TCD-NET
origin:         AS1213
notify:         noc@heanet.ie
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:44:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.201.0.0/16
descr:          PARK-NET
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.206.0.0/16
descr:          DCU-NET
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          140.203.0.0/16
descr:          UCGALWAY-IP
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.239.0.0/16
descr:          NET-CORK-UNIV
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.252.0.0/16
origin:         AS1213
mnt-by:         HEANET-NOC
created:        2021-04-12T15:35:19Z
last-modified:  2021-04-12T15:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.153.0.0/16
descr:          SETU-CARLOW
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-29T09:08:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.157.0.0/16
descr:          MAY-ETHER
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.190.0.0/16
descr:          RTC-CORK
origin:         AS1213
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-21T16:37:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.6.0.0/16
descr:          DIAS-NET
origin:         AS1213
notify:         noc@heanet.ie
mnt-by:         HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-01-05T11:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.1.0.0/16
descr:          IE-HEANET-193-1
origin:         AS1213
notify:         noc@heanet.ie
mnt-by:         HEANET-NOC
mnt-lower:      HEANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-07-13T08:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:770::/32
descr:          IE-HEANET-20011008
origin:         AS1213
notify:         noc@heanet.ie
mnt-by:         HEANET-NOC
mnt-lower:      HEANET-NOC
created:        2007-11-19T18:07:02Z
last-modified:  2007-11-19T18:07:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


