
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18886
changed:        ingrid_erkman@icgcomm.com 20040520  #15:44:07(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.67.0/24
descr:          InLine Block NET216-170-67-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.68.0/24
descr:          InLine Block NET216-170-68-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.69.0/24
descr:          InLine Block NET216-170-69-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.70.0/23
descr:          InLine Block NET216-170-70-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.70.0/24
descr:          InLine Block NET216-170-70-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.71.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20030511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.71.0/24
descr:          InLine Block NET216-170-71-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.72.0/22
descr:          InLine Block NET216-170-72-0-22
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.72.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
remarks:        contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20040520  #15:44:37(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.72.0/24
descr:          InLine Block NET216-170-72-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.73.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
remarks:        contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20040520  #15:45:20(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.73.0/24
descr:          InLine Block NET216-170-73-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.74.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.74.0/24
descr:          InLine Block NET216-170-74-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.75.0/24
descr:          InLine Block NET216-170-75-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.76.0/22
descr:          InLine Block NET216-170-76-0-22
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.76.0/23
origin:         AS18886
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240627 # 1602Z
source:         RADB
last-modified:  2024-06-27T16:02:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.76.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.76.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20030511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.76.0/24
descr:          InLine Block NET216-170-76-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.77.0/24
descr:          InLine Block NET216-170-77-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.78.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.78.0/24
descr:          InLine Block NET216-170-78-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.80.0/23
descr:          InLine Block NET216-170-80-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.80.0/24
descr:          InLine Block NET216-170-80-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.81.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
remarks:        contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20040520  #15:46:07(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.81.0/24
descr:          InLine Block NET216-170-81-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.84.0/22
descr:          InLine Block NET216-170-84-0-22
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.86.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.86.0/24
descr:          InLine Block NET216-170-86-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.87.0/24
descr:          InLine Block NET216-170-87-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.88.0/23
descr:          InLine Block NET216-170-88-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.88.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.88.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20030511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.88.0/24
descr:          InLine Block NET216-170-88-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.89.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
remarks:        contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20040520  #15:46:46(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.89.0/24
descr:          InLine Block NET216-170-89-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.90.0/23
descr:          InLine Block NET216-170-90-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.90.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.90.0/24
descr:          InLine Block NET216-170-90-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.91.0/24
descr:          InLine Block NET216-170-91-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.92.0/22
descr:          Uniti Fiber dba InLine Connections - Contact Networks
origin:         AS18886
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180521  #14:34:38Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.92.0/22
descr:          InLine Block NET216-170-92-0-22
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.92.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.92.0/23
descr:          InLine Block NET216-170-92-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.92.0/24
descr:          InLine Block NET216-170-92-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.93.0/24
descr:          InLine Block NET216-170-93-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.94.0/23
descr:          InLine Block NET216-170-94-0-23
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.94.0/23
descr:          Proxy-registered route object
origin:         AS18886
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.94.0/24
descr:          InLine Block NET216-170-94-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.95.0/24
descr:          InLine Block NET216-170-95-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


