% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/18
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/18
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/19
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/19
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/19
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/20
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/20
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/20
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/21
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/21
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/22
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/22
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/23
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.0.0/23
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/24
descr:          Proxy-registered route object
origin:         AS17806
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         NTTCOM
rpki-ov-state:  valid

route:          114.130.0.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Gulshan-1
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2024-07-15T13:27:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.0.0/24
descr:          Proxy-registered route object
origin:         AS17806
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080901
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  valid

route:          114.130.1.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.2.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:31Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.2.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.3.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.4.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.4.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.4.0/24
descr:          Mango LAN Server route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2011-09-26T06:38:03Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.5.0/24
descr:          Route Object of MANGO-CA-Service
origin:         AS17806
country:        BD
remarks:        Route Object of MANGO-CA-Service
mnt-lower:      MAINT-MANGONET-BD
mnt-routes:     MAINT-MANGONET-BD
mnt-by:         MAINT-MANGONET-BD
last-modified:  2013-01-17T12:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.0/25
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:05Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.0/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.64/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:11Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.128/25
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:14Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.128/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:17Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.6.192/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:17:20Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.7.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:33Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.8.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:31:21Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.8.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:31:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.8.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:31:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.8.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          114.130.8.0/24
descr:          Mango DHK_Cust Assignment route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2011-09-26T06:39:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.9.0/24
descr:          Mango DHK_Cust Assignment route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2011-09-26T06:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.10.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.10.0/24
descr:          Mango LAN route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2009-06-23T09:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.11.0/24
descr:          Mango DHK_Cust Assignment route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2009-06-23T10:15:22Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.11.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          114.130.11.0/26
origin:         AS17806
descr:          Mango Teleservices Limited
                Police Plaza Concord ( 7th Floor ), Tower-2, Road-144, Gulshan-1,
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2023-09-24T05:16:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.12.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.12.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.12.0/24
descr:          Mango-DHK Route-object
origin:         AS17806
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2017-04-30T05:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.13.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.14.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.14.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.15.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.16.0/20
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.16.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.16.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.16.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.16.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.17.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.18.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.18.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.19.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.20.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.20.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.20.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          114.130.20.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.21.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.22.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.22.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.23.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.24.0/21
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.24.0/22
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.24.0/23
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.24.0/24
origin:         AS17806
descr:          Mango Teleservices Limited
                82 Mohakhali C/A ( 12th Floor )
mnt-by:         MAINT-MANGOTELESERVICE-BD
last-modified:  2019-10-23T06:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.130.25.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17806
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
