
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21782
created:        2020-06-10T04:00:00Z
last-modified:  2025-04-08T14:42:00Z
rpki-ov-state:  valid

route:          104.156.32.0/21
descr:          Texas Lone Star Network/Plateau
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200506
source:         LEVEL3
rpki-ov-state:  valid

route:          104.156.32.0/21
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-11-03T20:06:03Z
last-modified:  2025-03-03T15:35:51Z
source:         ARIN
rpki-ov-state:  valid

route:          192.95.112.0/21
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-11-03T20:06:24Z
last-modified:  2025-03-26T15:07:21Z
source:         ARIN
rpki-ov-state:  valid

route:          192.95.112.0/21
descr:          Plateau ENMR NM
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200518
source:         LEVEL3
rpki-ov-state:  valid

route:          198.176.219.0/24
descr:          update Plateau_Tel
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.84.0/22
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-04-29T14:53:03Z
rpki-ov-state:  valid

route:          199.45.128.0/20
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2022-09-21T21:49:01Z
last-modified:  2025-03-10T15:10:04Z
source:         ARIN
rpki-ov-state:  valid

route:          199.229.238.0/23
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.152.0/24
descr:          Plateau Comm
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.224.0/20
descr:          Plateau_ENMR
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210907
source:         LEVEL3
rpki-ov-state:  valid

route:          207.246.224.0/20
origin:         AS21782
descr:          7111 N Prince St
                Clovis NM 88101
                United States
admin-c:        BLACK29-ARIN
tech-c:         BLACK29-ARIN
tech-c:         NETWO4752-ARIN
mnt-by:         MNT-EPT-5
remarks:        This object is automatically managed by ARIN
created:        2021-11-03T20:06:41Z
last-modified:  2025-04-29T14:54:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:77c0::/32
descr:          Plateau Add
origin:         AS21782
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:af00::/32
descr:          Plateau Telecommunications Incorporated
origin:         AS21782
notify:         networkengineering@plateautel.com
mnt-by:         MNT-EPT-5
changed:        gabrielc@plateautel.com 20170224
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-04-29T14:55:56Z
rpki-ov-state:  valid


