
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       174
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.168.0/24
origin:         AS174
mnt-by:         finegroupservers
created:        2022-04-05T11:00:15Z
last-modified:  2022-04-05T11:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.169.0/24
origin:         AS174
mnt-by:         finegroupservers
created:        2022-04-07T11:31:02Z
last-modified:  2022-04-07T11:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.255.0/24
origin:         AS174
mnt-by:         traffictransitsolution
created:        2022-04-05T10:59:24Z
last-modified:  2022-04-05T10:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.95.64.0/24
origin:         AS174
descr:          Cogent Communications
mnt-by:         MAINT-AS834
changed:        paulius.u@ipxo.com 20250704 # 15:18 GMT
source:         RADB
last-modified:  2025-07-04T15:18:03Z
rpki-ov-state:  valid

route:          23.95.64.0/24
origin:         AS174
descr:          Cogent Communications
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-04T03:44:11Z
last-modified:  2025-07-04T15:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          23.131.164.0/24
origin:         AS174
descr:          FiberPower LLC
admin-c:        NETWO10240-ARIN
tech-c:         NETWO10240-ARIN
mnt-by:         MNT-FL-777
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T10:11:10Z
last-modified:  2025-04-23T10:11:10Z
source:         ARIN
rpki-ov-state:  valid

route:          23.135.116.0/24
origin:         AS174
descr:          Imagination Network LLC
admin-c:        JWA397-ARIN
tech-c:         JWA397-ARIN
mnt-by:         MNT-INL-59
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T05:16:54Z
last-modified:  2025-02-28T05:16:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.135.124.0/24
origin:         AS174
descr:          Data Avenue LLC
admin-c:        SEL67-ARIN
tech-c:         SEL67-ARIN
mnt-by:         MNT-DAL-188
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T05:18:46Z
last-modified:  2025-02-28T05:18:46Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.196.0/24
origin:         AS174
descr:          ZenithEdge Computing LLC
admin-c:        EHM7-ARIN
tech-c:         EHM7-ARIN
mnt-by:         MNT-ZCL-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T04:35:22Z
last-modified:  2025-07-18T04:35:22Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.204.0/24
origin:         AS174
descr:          CerebralCore AI LLC
admin-c:        RES121-ARIN
tech-c:         RES121-ARIN
mnt-by:         MNT-CAL-275
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T07:55:10Z
last-modified:  2025-07-17T07:55:10Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.212.0/24
origin:         AS174
descr:          SynapseWave Systems LLC
admin-c:        LMS45-ARIN
tech-c:         LMS45-ARIN
mnt-by:         MNT-SSL-1154
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T04:33:12Z
last-modified:  2025-07-18T04:33:12Z
source:         ARIN
rpki-ov-state:  valid

route:          23.141.228.0/24
origin:         AS174
descr:          NovaPulse Technologies LLC
admin-c:        TSJ15-ARIN
tech-c:         TSJ15-ARIN
mnt-by:         MNT-NTL-119
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T04:30:51Z
last-modified:  2025-07-18T04:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          23.160.201.0/24
origin:         AS174
descr:          Cogent 24-01
                2450 N Street NW
                Washington
                DC
                US 20037
admin-c:        REGIS100-ARIN
tech-c:         ITDEP308-ARIN
mnt-by:         MNT-FNL-62
created:        2024-05-22T15:00:09Z
last-modified:  2024-05-22T15:00:09Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.2.0/23
origin:         AS174
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-25T16:11:30Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.4.0/23
origin:         AS174
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-25T16:11:31Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.14.0/23
origin:         AS174
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T14:35:25Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.28.0/23
origin:         AS174
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-29T16:24:57Z
last-modified:  2025-08-08T15:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.30.0/24
origin:         AS174
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2025-07-30T19:06:12Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.31.0/24
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:26Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.32.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:30Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.34.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:35Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.36.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:39Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.38.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:43Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.40.0/24
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:48Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.41.0/24
origin:         AS174
descr:          FDCservers.net
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T20:01:31Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.42.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:52Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.44.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:20:56Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.47.0/24
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:29Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.48.0/24
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:00Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.50.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:01Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.53.0/24
origin:         AS174
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:05Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.54.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:05Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.56.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:10Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.58.0/24
origin:         AS174
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:35Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.60.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:14Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.62.0/24
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:44:44Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.64.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:18Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.66.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:23Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.68.0/23
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:04Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.70.0/23
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:08Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.72.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:27Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.74.0/23
origin:         AS174
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:25Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.76.0/23
origin:         AS174
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:17:57Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.78.0/23
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:46Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.80.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:31Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.82.0/23
origin:         AS174
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:29Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.84.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:36Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.86.0/23
origin:         AS174
descr:          FDCServers.net New York
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-15T16:18:06Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.88.0/23
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:51Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.94.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:21:40Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.96.0/23
origin:         AS174
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-07-30T16:40:44Z
last-modified:  2025-08-08T15:15:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.102.0/23
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:17Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.104.0/23
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:22Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.108.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:00Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.110.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:05Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.112.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:09Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.114.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:13Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.116.0/23
origin:         AS174
descr:          FDCServers.net Denver
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-10-01T15:17:46Z
last-modified:  2025-08-08T15:15:43Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.118.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:18Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.126.0/23
origin:         AS174
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:23Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.130.0/23
origin:         AS174
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-05-21T13:32:29Z
last-modified:  2025-08-08T15:15:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.136.0/23
origin:         AS174
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:40Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.138.0/24
origin:         AS174
descr:          FDCServers.net Chicago1
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-07-19T19:28:49Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.140.0/23
origin:         AS174
descr:          FDCServers.net Toronto
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-02T21:57:26Z
last-modified:  2025-08-08T15:15:39Z
rpki-ov-state:  valid

route:          23.237.144.0/24
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:44:49Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.145.0/24
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:16Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.146.0/24
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:33Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.147.0/24
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-09-27T15:34:20Z
last-modified:  2025-08-08T15:15:40Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.148.0/23
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:29Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.150.0/23
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:34Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.152.0/23
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:38Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.154.0/23
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:43Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.156.0/23
origin:         AS174
descr:          FDCServers.net Chicago
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-24T19:23:47Z
last-modified:  2025-08-08T15:15:43Z
rpki-ov-state:  valid

route:          23.237.158.0/23
origin:         AS174
descr:          FDCServers.net Seattle
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:12:34Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.160.0/23
origin:         AS174
descr:          FDCServers.net Miami
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-12T10:45:42Z
last-modified:  2025-08-08T15:15:44Z
rpki-ov-state:  valid

route:          23.237.162.0/23
origin:         AS174
descr:          FDCServers.net Atlanta
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-04T09:10:58Z
last-modified:  2025-08-08T15:15:41Z
rpki-ov-state:  valid

route:          23.237.164.0/23
origin:         AS174
descr:          FDCServers.net Dallas
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-10-28T15:10:27Z
last-modified:  2025-08-08T15:15:45Z
rpki-ov-state:  valid

route:          23.237.174.0/23
origin:         AS174
descr:          FDCServers.net Dallas
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
created:        2024-11-01T08:59:15Z
last-modified:  2025-08-08T15:15:45Z
source:         ARIN
rpki-ov-state:  valid

route:          23.237.176.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
source:         ARIN
created:        2024-09-20T16:24:22Z
last-modified:  2025-08-08T15:15:42Z
rpki-ov-state:  valid

route:          23.237.178.0/23
origin:         AS174
descr:          FDCServers.net Los Angeles
admin-c:        ABUSE438-ARIN
tech-c:         NETWO10401-ARIN
mnt-by:         MNT-FDCSE
