% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.17.0/24
origin:         AS10074
descr:          iBasis (Hong Kong) Ltd
                Unit 605 - 6, Low Block
                Grand Millennium Plaza
                181 Queens Road
mnt-by:         MAINT-AP-IVANET
last-modified:  2021-04-09T15:28:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.18.0/24
descr:          IVANET-HKG
origin:         AS10074
notify:         rbelleville@ibasis.net
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20130207  #17:38:46Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.18.0/24
origin:         AS10074
descr:          iBasis (Hong Kong) Ltd
                Unit 605 - 6, Low Block
                Grand Millennium Plaza
                181 Queens Road
mnt-by:         MAINT-AP-IVANET
last-modified:  2021-04-09T15:28:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.19.0/24
origin:         AS10074
descr:          iBasis SG
mnt-by:         MAINT-AP-IVANET
last-modified:  2024-03-19T16:14:08Z
country:        SG
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.19.0/24
descr:          IVANET-SIN
origin:         AS10074
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20130207  #17:39:15Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.63.21.0/24
descr:          IVANET-SIN
origin:         AS10074
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20130207  #17:33:13Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


