
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11338
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          177.13.0.0/16
origin:         AS11338
descr:          CUSTOMER SKY SERVI??OS DE BANDA LARGA LTDA
mnt-by:         MAINT-AS61832
changed:        cassio.passos@mobtelecom.com.br 20200108  #13:21:23Z
source:         RADB
last-modified:  2025-01-22T15:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.0.0/19
origin:         AS11338
descr:          SKY Banda Larga
mnt-by:         MAINT-AS11338
changed:        henrique.falcao@sky.com.br 20220504  #17:37:44Z
source:         RADB
last-modified:  2025-04-08T19:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.0.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.16.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.32.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.40.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.64.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.64.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220207
source:         RADB
last-modified:  2023-11-13T16:09:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.80.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220127
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.80.0/22
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.88.0/22
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.88.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.89.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.90.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.96.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.96.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.112.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.128.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.128.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.144.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.160.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.160.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220331
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.176.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.192.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.192.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.208.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.224.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.224.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.13.240.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.55.0.0/19
origin:         AS11338
descr:          CUSTOMER SKY SERVI??OS DE BANDA LARGA LTDA
mnt-by:         MAINT-AS61832
changed:        cassio.passos@mobtelecom.com.br 20200108  #13:21:51Z
source:         RADB
last-modified:  2025-01-22T15:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.55.0.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.55.4.0/22
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.55.8.0/23
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220915
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.55.19.0/24
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.128.0/18
origin:         AS11338
descr:          CUSTOMER SKY SERVI??OS DE BANDA LARGA LTDA
mnt-by:         MAINT-AS61832
changed:        cassio.passos@mobtelecom.com.br 20200108  #13:22:14Z
source:         RADB
last-modified:  2025-01-22T15:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.128.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.128.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.144.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.160.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.160.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.253.176.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.96.0/19
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11338
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.96.0/19
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.96.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.110.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11338
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.112.0/20
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.113.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11338
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.116.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11338
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.196.119.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS11338
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30::/32
descr:          ITX-DB3
origin:         AS11338
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180315  #17:25:21Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:400::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:400::/48
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190513
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:413::/48
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190513
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:500::/42
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:1800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:1c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:2800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:2c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:3800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:3c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:4800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:4c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220406
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:5800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:5800::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:5c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:7800::/37
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:7800::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:7800::/41
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:7c00::/38
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:7c00::/41
descr:          CLARO S.A. Customer
origin:         AS11338
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190510
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:e30:9800::/37
descr:          CLARO S.A. Customer
