% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2025-05-15T23:25:51Z
source:         APNIC
rpki-ov-state:  valid

route:          163.61.27.0/24
origin:         AS9825
descr:          Md Amran Ali Sarkar
                Kichok Bazar, Post office: Kichok
                Shibgonj Bogura
mnt-by:         MAINT-MDAMRANALISARKAR-BD
last-modified:  2025-02-23T08:38:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.59.208.0/22
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-SDNBD
last-modified:  2019-02-03T08:33:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.59.208.0/24
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-SDNBD
last-modified:  2019-02-03T08:42:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.59.209.0/24
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-SDNBD
last-modified:  2019-02-14T05:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.59.210.0/24
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-SDNBD
last-modified:  2019-02-03T08:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.59.211.0/24
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-SDNBD
last-modified:  2019-02-03T08:47:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:de8:b::/48
origin:         AS9825
descr:          SDNP Bangladesh
                Sustainable Development Networking Foundation(SDNF)
                152/3-B,Firoz Tower(14th Floor)
                Uttam Kazi Nuruzzaman Road(panthapath),Green Road
                Dhaka-1205
mnt-by:         MAINT-BD-BDCOM
last-modified:  2019-12-18T05:03:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:38:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:1::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:2::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:3::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:4::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:5::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:6::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:a0e0:7::/48
origin:         AS9825
descr:          Oliul Hoque
                KA-211/J, Khilkhet
mnt-by:         MAINT-BENGALHOST-BD
last-modified:  2025-07-03T09:59:16Z
source:         APNIC
rpki-ov-state:  valid


