% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.122.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:04Z
last-modified:  2011-05-19T16:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.123.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:04Z
last-modified:  2011-05-19T16:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.124.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:03Z
last-modified:  2011-05-19T16:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.125.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:03Z
last-modified:  2011-05-19T16:27:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.126.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:03Z
last-modified:  2011-05-19T16:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.127.0/24
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2011-05-13T08:32:03Z
last-modified:  2011-05-19T17:35:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.156.0/24
descr:          Commerzbank
descr:          20 Fenchurch Street, London
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2002-01-28T15:20:27Z
last-modified:  2011-05-19T15:49:22Z
source:         ripe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.132.160.0/19
descr:          Commerzbank
descr:          London, United Kingdom
origin:         AS20990
mnt-by:         COMMERZBANK-MNT
created:        2016-01-27T09:18:16Z
last-modified:  2016-01-27T09:18:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


