
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12198
last-modified:  2025-02-14T10:36:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e183::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e184::/46
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e184::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e184::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e185::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e186::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e186::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e187::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e188::/45
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e188::/46
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e188::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e188::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e189::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18a::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18a::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18b::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18c::/46
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18c::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18c::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18d::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18e::/47
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:36:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18e::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:37:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:e18f::/48
descr:          JSMSR Network Service
origin:         AS12198
mnt-by:         MAINT-NBDHM-CN
last-modified:  2025-02-14T10:37:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:f919::/36
origin:         AS12198
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-02T07:58:01Z
last-modified:  2024-06-02T07:58:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10a::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:13:31Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10b::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:14:08Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10c::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:14:43Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10d::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:15:04Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10e::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:15:30Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:10f::/48
origin:         AS12198
descr:          900 N Alameda St Suite 200, Los Angeles, CA, United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T02:15:59Z
last-modified:  2025-07-01T02:18:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:900::/40
origin:         AS12198
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-15T15:04:30Z
last-modified:  2024-06-15T15:04:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:900::/42
origin:         AS12198
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T09:15:28Z
last-modified:  2024-07-19T09:15:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:900::/44
origin:         AS12198
descr:          Downtown,
                Singapore
                Singapore
remarks:        geofeed:        https://geofeed.jsmsr.com/geofeeds.csv
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-15T14:41:03Z
last-modified:  2024-06-15T14:47:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:910::/44
origin:         AS12198
descr:          Landwehrweg,
                60598 Frankfurt am Main
                Germany
remarks:        geoloc:         50.0976166 8.5775797
                country:        DE
                geofeed:        https://geofeed.jsmsr.com/geofeeds.csv
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-15T14:38:30Z
last-modified:  2024-06-15T14:39:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:920::/44
origin:         AS12198
descr:          Central Park
                Santa Clara, CA 95051
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-15T13:17:55Z
last-modified:  2024-06-15T13:18:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:920::/48
origin:         AS12198
descr:          200 E Santa Clara St,
                San Jose, CA 95113
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:20:34Z
last-modified:  2024-07-19T07:20:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:921::/48
origin:         AS12198
descr:          14 W 10th St, Kansas City,
                MO 64105
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:21:50Z
last-modified:  2024-07-19T07:21:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:930::/44
origin:         AS12198
descr:          Tokyo
                330-0853
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-06-15T12:54:09Z
last-modified:  2024-06-15T12:54:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:931::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:31:42Z
last-modified:  2024-07-19T07:31:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:932::/48
origin:         AS12198
descr:          Pui Ching Rd,
                HongKong
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:42:53Z
last-modified:  2024-08-02T08:42:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:933::/48
origin:         AS12198
descr:          Yongsan District,
                Seoul, Korea
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:44:38Z
last-modified:  2024-08-02T08:47:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:934::/48
origin:         AS12198
descr:          Pui Ching Rd,
                HongKong
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:47:57Z
last-modified:  2024-08-02T08:47:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:935::/48
origin:         AS12198
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:48:57Z
last-modified:  2024-08-02T08:48:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:936::/47
origin:         AS12198
descr:          10 Bayfront Avenue,
                Singapore 018956
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:26:29Z
last-modified:  2024-07-19T07:26:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:936::/48
origin:         AS12198
descr:          10 Bayfront Avenue,
                Singapore 018956
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:25:18Z
last-modified:  2024-07-19T07:25:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:937::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:30:26Z
last-modified:  2024-07-19T07:30:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:938::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:49:37Z
last-modified:  2024-08-02T08:49:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:939::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-07-19T07:31:09Z
last-modified:  2024-07-19T07:31:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:93a::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:50:11Z
last-modified:  2024-08-02T08:50:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:93b::/48
origin:         AS12198
descr:          Shibuya City,
                150-0002 Tokyo,
                Japan
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:50:41Z
last-modified:  2024-08-02T08:50:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:93c::/48
origin:         AS12198
descr:          550 Ruiguang Road,
                Neihu District,
                Taipei City
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-08-02T08:51:13Z
last-modified:  2025-01-07T14:54:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f919:93e::/48
origin:         AS12198
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        JSMSR-ARIN
tech-c:         JSMSR-ARIN
mnt-by:         MNT-JNL-41
created:        2024-11-19T05:33:56Z
last-modified:  2024-11-19T05:33:56Z
source:         ARIN
rpki-ov-state:  valid


