% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:43Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.229.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.230.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.230.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.231.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.231.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.232.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.232.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:14Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.233.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.233.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.234.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.234.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.235.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:39Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.235.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.236.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.236.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.237.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:57Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.237.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.238.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.238.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          119.252.239.0/24
origin:         AS9731
descr:          Papua New Guinea Academic and Research Network
                Department of Higher Education, Research, Science & Technolo
                P.O Box 5117 Boroko 111
mnt-by:         MAINT-PNG-ARNET-PG
last-modified:  2021-02-17T11:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.239.0/24
descr:          SPEEDCAST
origin:         AS9731
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20200330
rpki-ov-state:  valid

route:          202.6.176.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9731
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.128.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9731
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.1.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS9731
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6300::/32
descr:          Speedcast Singapore Pte Ltd
origin:         AS9731
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:40Z
source:         APNIC
rpki-ov-state:  valid


