
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20303
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.113.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.114.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.114.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.115.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.116.0/22
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.116.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.116.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.117.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.118.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.118.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.119.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.120.0/21
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.120.0/22
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.120.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.120.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.121.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.122.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.122.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.123.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.124.0/22
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.124.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.124.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.125.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.126.0/23
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.126.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.58.127.0/24
origin:         AS20303
descr:          Registered for Cogent Communications Customer - BAM Broadband
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-06-18T13:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.143.240.0/21
origin:         AS20303
descr:          Route Registered for Cogent Communications Customer -  BAM Broadband
geoidx:         DEN
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231018  #14:34:37Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.58.224.0/21
origin:         AS20303
descr:          BAM Broadband
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2024-03-12T19:20:29Z
last-modified:  2024-08-04T15:02:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.43.8.0/22
origin:         AS20303
descr:          7000 E Belleview Ave Suite 250
                Greenwood Village CO 80111
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2023-10-17T03:57:03Z
last-modified:  2023-10-17T03:57:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.43.8.0/23
origin:         AS20303
descr:          BAMBroadband
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2023-11-07T22:31:29Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.43.10.0/23
origin:         AS20303
descr:          BAMBroadband
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2023-11-07T22:32:24Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.252.192.0/21
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-09-29T17:17:58Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.128.0/22
origin:         AS20303
descr:          7000 E Belleview Ave Suite 250
                Greenwood Village CO 80111
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2024-01-19T09:05:03Z
last-modified:  2024-01-19T09:05:03Z
source:         ARIN
rpki-ov-state:  valid

route:          104.238.252.0/22
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:03:28Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          104.251.113.0/24
origin:         AS20303
descr:          1712 Pioneer Ave
                Suite 1854
                Cheyenne WY 82001
                United States
admin-c:        NOC31965-ARIN
tech-c:         NOC31965-ARIN
mnt-by:         MNT-SCHL-6
created:        2024-07-30T00:51:55Z
last-modified:  2024-07-30T00:51:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.208.110.0/23
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:04:05Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.86.122.0/24
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:04:31Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.68.0/22
origin:         AS20303
descr:          7000 E Belleview Ave Suite 250
                Greenwood Village CO 80111
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2023-10-17T03:57:31Z
last-modified:  2023-10-17T03:57:31Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.68.0/23
origin:         AS20303
descr:          AS20303
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2023-10-21T16:27:28Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.70.0/23
origin:         AS20303
descr:          AS20303
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2023-10-21T16:28:04Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.128.0/22
origin:         AS20303
descr:          7000 E Belleview Ave Suite 250
                Greenwood Village CO 80111
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2023-10-17T03:55:32Z
last-modified:  2023-10-17T03:55:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.128.0/23
origin:         AS20303
descr:          AS20303
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2023-10-21T16:39:57Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          204.9.16.0/21
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:05:03Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route:          204.57.16.0/20
origin:         AS20303
descr:          7000 E Belleview Ave Suite 250
                Greenwood Village CO 80111
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2023-08-15T20:00:05Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:ed80::/32
origin:         AS20303
descr:          Desert iNet
                Scottsdale AZ 85262
                United States
admin-c:        IPMAN58-ARIN
tech-c:         BENDY4-ARIN
tech-c:         CRH23-ARIN
tech-c:         IPMAN58-ARIN
tech-c:         TOMAS87-ARIN
mnt-by:         MNT-BBOL-9
created:        2021-10-05T15:01:34Z
last-modified:  2023-09-26T15:57:06Z
source:         ARIN
rpki-ov-state:  valid


