% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.247.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.247.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.248.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.248.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.249.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.249.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          2.58.250.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.250.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.251.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.251.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.116.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.116.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.117.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:25Z
last-modified:  2024-12-23T14:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.117.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.118.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.118.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.119.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.119.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.120.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.120.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.121.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:26Z
last-modified:  2024-12-23T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.121.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.122.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.183.122.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.123.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.183.123.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.253.16.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.253.16.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.253.17.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.17.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          5.253.18.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.18.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.19.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:20Z
last-modified:  2024-12-23T14:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          5.253.19.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          36.50.84.0/23
origin:         AS4785
descr:          Hostsymbol Pte. Ltd.
                68 Circular Road #02-01
mnt-by:         MAINT-HOSTSYMBOL2-SG
last-modified:  2023-12-12T14:47:23Z
source:         APNIC
rpki-ov-state:  valid

route:          38.47.96.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220614
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.97.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220614
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.98.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220614
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.99.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20220614
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.110.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230206  #08:42:27Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.111.0/24
origin:         AS4785
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230206  #08:43:14Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.32.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.32.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.33.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.33.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:27Z
last-modified:  2024-12-23T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.34.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.34.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.35.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.35.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.112.0/22
origin:         AS4785
descr:          xTom Customer Prefix
mnt-by:         MAINT-AS9312
changed:        david@xtom.com 20190410
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  valid

route:          45.8.112.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.112.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.113.0/24
origin:         AS4785
mnt-by:         xtom
created:        2024-12-23T14:30:28Z
last-modified:  2024-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.8.113.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.113.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          45.8.114.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:34Z
rpki-ov-state:  valid

route:          45.8.114.0/24
descr:          Customer Route
origin:         AS4785
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
